Texto: 
pt. with  tachypnea and increased respirations.
there is a large loculated mucous plug within the right main stem bronchus, from the level of the carinaand extending into the bronchus intermedius and its branching airways within the right lower lobe to affect mostly the basal segment of the right lower lobe.  there is consolidation in the medial basal and posterior basal segments of the right lower lobe with associated pleural fluid collection.
mucus plug
foreign body, mucus plug, infection [fungus, tb, pneumonia], bronchogenic carcinoma, carcinoid tumor, adenocystic carcinoma, endobronchial metastases, lymphoma.
26 y/o man with traumatic brain injury had oxygen saturation decrease to mid 80’s which would not correct with o2 by face mask.


Keywords by value: 
- plug: 0.12535538088597778
- basal: 0.08786926687530165
- mucus: 0.08608234542267942
- bronchus: 0.07600478659057046
- carinaand: 0.06628209341328194
- adenocystic: 0.058021850641341265
- mask: 0.05281021770480032
- lobe: 0.05186448153210979
- intermedius: 0.04759858476825938
- airways: 0.045435561667118166
- fungus: 0.045435561667118166
- endobronchial: 0.045435561667118166
- lower: 0.04335027224129013
- loculated: 0.04208001954209246
- respirations: 0.041501365097459914
- branching: 0.04070918076920558
- tachypnea: 0.03817931432844458
- stem: 0.03817931432844458
- carcinoid: 0.03817931432844458
- saturation: 0.03782953977479877
- correct: 0.03766057093380585
- mostly: 0.0374953159960707
- mucous: 0.03702028666057046
- affect: 0.03702028666057046
- oxygen: 0.036868386605551515
- o2: 0.036868386605551515
- carcinoma: 0.03641996496264461
- segments: 0.03615176871228592
- bronchogenic: 0.0339207017350551
- ]: 0.033621902271524916
- [: 0.03352488419005193
- consolidation: 0.03220239797603941
- foreign: 0.03165675366901057
- face: 0.03150786173445283
- tb: 0.030940135775744972
- 80: 0.030223517882479373
- main: 0.02991907155650391
- 26: 0.029742150523344554
- decrease: 0.029400328161865177
- segment: 0.028029489388978302
- metastases: 0.027449116165736722
- collection: 0.02719564956917799
- right: 0.02711674313114035
- traumatic: 0.02691034933185375
- mid: 0.026870461721104178
- pneumonia: 0.026558757106981277
- pleural: 0.02495000149378418
- within: 0.024513254261444836
- its: 0.02424459731921535
- pt: 0.023888449282953025
- would: 0.02286441261971496
- extending: 0.021599391344660126
- body: 0.020866644456308904
- medial: 0.020551124162331215
- injury: 0.02048277099164511
- ,: 0.020354140264457695
- brain: 0.019333470100020764
- ’: 0.019203208568762824
- there: 0.019123542202481032
- infection: 0.018676816346412082
- level: 0.018517962613886704
- s: 0.018426824564771332
- lymphoma: 0.018362395747289366
- fluid: 0.018260444395517692
- y/o: 0.01779420323172662
- increased: 0.015717930690222974
- into: 0.015288168180148172
- man: 0.01519497626383458
- associated: 0.01516137264592257
- tumor: 0.014979190237675272
- posterior: 0.014809312396259012
- large: 0.014049191216775034
- had: 0.013863532475494047
- which: 0.011993568325131945
- by: 0.010698277468006577
- from: 0.009522073031234679
- the: 0.009355214754380692
- not: 0.009284350915352898
- is: 0.00845550042683798
- to: 0.006422076818691522
- and: 0.004060353512756807
- with: 0.0035189225891696157
- in: 0.003168400226618458
- a: 0.0029819533971323403
- of: 0.0026279052811576335
- .: 0.0016014828314592305
