Texto: 
no facial droop nor decrease in sensation
gamma knife radiosurgery
• ct - calcified 1.5 cm mass right middle cerebellar peduncle on ct.
• mr - enhancing mass in same location with some edema.
facial nerve schwannoma
• metastatic disease
• ependymoma
• choroid plexus papilloma
• meningioma
63 y.o. man with a recent onset of headache, nausea, and dizziness.
no biopsy taken due to concern for possible facial nerve injury.

pmid: 10551213 http://radiology.rsna.org/content/213/2/364.full


Keywords by value: 
- facial: 0.1327018570050821
- •: 0.11192959654256342
- 10551213: 0.10494664790436307
- //radiology.rsna.org/content/213/2/364.full: 0.10494664790436307
- radiosurgery: 0.07640027560914438
- peduncle: 0.07536442588307735
- nerve: 0.07330824110684062
- droop: 0.0698938029142864
- knife: 0.06406584785096847
- pmid: 0.06406584785096847
- gamma: 0.06164205076476324
- 63: 0.05640453547691403
- dizziness: 0.05454061808772903
- nor: 0.05436932359425165
- choroid: 0.05191870390134512
- papilloma: 0.05111583151092212
- 1.5: 0.0508598052582916
- concern: 0.050609169434507884
- plexus: 0.04942951583160037
- sensation: 0.04672820590172315
- decrease: 0.046550519589619865
- schwannoma: 0.04646266116941007
- ependymoma: 0.04553673615699716
- cerebellar: 0.043876425107659815
- calcified: 0.04366695175182196
- -: 0.04361258235019913
- taken: 0.04241958328476034
- same: 0.041931114276690544
- nausea: 0.040955238289075394
- meningioma: 0.0391201111482747
- http: 0.03852129283309852
- middle: 0.037204273448124256
- biopsy: 0.03609158620996143
- location: 0.03548461532028444
- headache: 0.03494030282816426
- possible: 0.03426169308195324
- recent: 0.03419903629571187
- injury: 0.03243105407010476
- mr: 0.032323803237457545
- onset: 0.03211215745148988
- enhancing: 0.03190420872481856
- some: 0.03089200302222332
- y.o: 0.029361659911746427
- edema: 0.02877289868370584
- ct: 0.028459610795048638
- mass: 0.02829669064160868
- cm: 0.02728519187877364
- due: 0.027146156582771898
- :: 0.02691130514263488
- metastatic: 0.02560844528114393
- man: 0.024058712417738083
- no: 0.020486765492947666
- disease: 0.016627827871615524
- right: 0.010733710822743055
- in: 0.010033267384291783
- for: 0.008679858912413276
- on: 0.008617750147207476
- ,: 0.006445477750411604
- to: 0.0050841441481307885
- a: 0.004721426212126205
- with: 0.0027858137164259457
- and: 0.0021429643539549815
- .: 0.0021130676248420402
- of: 0.0013869500094998621
