Texto: 
physical exam remarkable for ventricular septal defect noted on cardiac echo.  patient has trisomy 21 features.
the patient is awaiting surgery. the surgeons were aware of the hernia in the newborn period, but are waiting for the child to mature before undertaking a surgical repair.
newborn films and those taken at 4 months old demonstrate bowel loops extending above the diaphragm anteriorly and to the left of the heart.  the loops are more prominent on the 4 month radiographs.  the heart is displaced to the right on the 4 month radiographs as well.
morgagni hernia
morgagni hernia
ccam
newborn child with trisomy 21.  cardiac echo revealed a ventricular septal defect.


Keywords by value: 
- newborn: 0.11739416825059225
- trisomy: 0.10264652475402164
- morgagni: 0.10054294251950054
- hernia: 0.09429440190082365
- septal: 0.07826277883372816
- echo: 0.07472387515125171
- undertaking: 0.074079986756021
- loops: 0.07042933799465927
- ventricular: 0.06417321260844341
- child: 0.06286293460054909
- 4: 0.06002450181123643
- 21.: 0.054730532193045814
- cardiac: 0.05470313937732723
- defect: 0.053760459265544985
- waiting: 0.05252579047483161
- aware: 0.05132326237701082
- ccam: 0.05078092186324972
- heart: 0.0499004983009878
- awaiting: 0.04849576459027794
- radiographs: 0.045483543549615674
- surgeons: 0.04444670503655745
- mature: 0.0432937544356038
- month: 0.043085958668917804
- remarkable: 0.039001102135049245
- diaphragm: 0.038621938813364634
- anteriorly: 0.03521466899732963
- period: 0.0335734189778274
- displaced: 0.032984615930628104
- those: 0.03267449360343944
- 21: 0.032493769189817896
- before: 0.030395137753787164
- features: 0.030302792194328382
- taken: 0.029943235259830826
- films: 0.029640768010688764
- prominent: 0.02947269518122095
- repair: 0.028755385526169217
- above: 0.026318812240569884
- extending: 0.02414049620873779
- revealed: 0.023045999074504983
- bowel: 0.022520617923401338
- months: 0.019612952056219053
- are: 0.01957771214335465
- on: 0.018249353252909953
- more: 0.01795946478413585
- physical: 0.017617691341018808
- surgery: 0.01743696692739727
- noted: 0.017020346121450366
- demonstrate: 0.016524807910361684
- were: 0.01630492719907497
- well: 0.016244377756039083
- exam: 0.01577507512562637
- but: 0.015315153790197794
- the: 0.015102863034849878
- surgical: 0.015094300590348348
- patient: 0.014396503040611562
- has: 0.013484873701632587
- for: 0.012253918464583447
- as: 0.010861995847849812
- to: 0.010766422901924024
- at: 0.00972910212463557
- is: 0.009450265182936565
- left: 0.00803449806111693
- right: 0.007576737051348039
- old: 0.007352391570271047
- a: 0.0066655428877075845
- in: 0.0035411531944559236
- and: 0.0030253614408776207
- .: 0.002386523435115716
- ,: 0.002274874500145272
- of: 0.0019580470722350995
- with: 0.000983228370503275
