Texto: 
large mass involving the left distal femoral metaphysis with significant radiotracer activity on delayed images and surrounding soft tissue hyperemia on flow and pool images.
osteosarcoma
osteosarcoma
chondrosarcoma
ewings sarcoma
13 yo male with left leg pain.


Keywords by value: 
- osteosarcoma: 0.2280036190512552
- ewings: 0.15494691542889016
- hyperemia: 0.14678143514379954
- pool: 0.12843220344092765
- chondrosarcoma: 0.10954419594093576
- metaphysis: 0.10900436493586313
- radiotracer: 0.10223601760677428
- 13: 0.09896644529141634
- sarcoma: 0.09756110589410877
- delayed: 0.08917898318628667
- leg: 0.08615890534894351
- images: 0.08406481497176174
- femoral: 0.0833589235036873
- activity: 0.08220632381491125
- involving: 0.07688223753854599
- flow: 0.07241163786816708
- surrounding: 0.07202987857345552
- yo: 0.06593209034109646
- distal: 0.05957124587041094
- significant: 0.05891915771933906
- soft: 0.053357096512655126
- tissue: 0.05193387662698958
- left: 0.04903103944989306
- large: 0.04791134440592512
- male: 0.03962065481762751
- on: 0.0371226160187399
- mass: 0.030473359152501652
- pain: 0.02675918378283935
- and: 0.00923123106319069
- with: 0.006000214158455884
- the: 0.003544853453939123
- .: 0.0018204890306331423
