Texto: 
non contributory, known sle from prior physical and lab analysis.
treatment is supportive and with management of the underlying condition.  in this case it is difficult because the treatment for sle (steroids) is also a cause of osteonecrosis.  as far as the wrist avn goes, surgery to try and unload the lunate may be beneficial, but as the condition progresses, lunate resection may be needed.
findings:
	knee: there is a large joint effusion.  within the distal femur and proximal tibia there are serpiginous, geographic areas of heterogeneous but primarily decreased signal intensity on t1 weighted images and increased signal intensity on t2 weighted images, consistent with osteonecrosis. small subchondral areas of osteonecrosis involve both the medial and lateral femoral condyles.  a large area of osteonecrosis is seen on the posterior-lateral femoral condyle which has fluid extending deep to an osteochondral flap or unstable fragment measuring 3 cm in length on the sagittal plane.  there is diffuse edema or reactive marrow changes in the medial femoral condyle.  there is diffuse soft tissue edema in the medial and posterior soft tissues of the knee.

	wrist: the lunate shows diffuse decreased signal intensity on the gradient echo and t1 weighted image sequences in comparison to the remaining carpal bones.  there is undersurface irregularity and flattening of the proximal lunate consistent with collapse.  additionally, there is cartilage loss in the entire proximal row of carpal bones, but most extensively in the lunate.  mild degenerative change is seen in the proximal aspect of the scaphoid.  there is t2 bright signal seen in the distal radioulnar joint, scapholunate joint and the triquetral-pisiform recess consistent with diffuse wrist synovitis.  incidentally, there is abnormal t2 signal seen in the tfcc both centrally and in its proximal attachment to the ulna.  there is a positive ulnar variance.  these findings are consistent with a tear of the tfcc.
multifocal bone infarcts (osteonecrosis) in a patient with systemic lupus erythematosus.
-trauma (fracture or dislocation), -hemoglobinopathies (sickle cell anemia, sickle cell variants), 
-exogenous or endogenous hypercortisolism (corticosteroid medication therapy or cushing’s disease), 
-small vessel disease (collagen vascular disorders: e.g. systemic lupus erythematosus), 
-irradiation
-chemotherapy
-synovitis with elevation of intra-articular pressures (infection, hemophilia) 
-idiopathic or spontaneous.
31-year-old female with systemic lupus erythematosus and being treated with chronic corticosteroid therapy.  has left knee and left wrist pain.  no history of trauma
see factoid.


Keywords by value: 
- osteonecrosis: 0.058576507377250384
- lunate: 0.05795768943566006
- erythematosus: 0.0388849854147829
- wrist: 0.035171349429941344
- lupus: 0.03361689614731561
- tfcc: 0.029480150764500127
- proximal: 0.028569523181592595
- systemic: 0.027314903821297268
- there: 0.02549095770197082
- signal: 0.025089914591010898
- weighted: 0.02482618260228708
- corticosteroid: 0.02442456086321289
- diffuse: 0.02304683670712975
- sle: 0.022725818963305968
- carpal: 0.022513667297429554
- femoral: 0.021721590311651256
- sickle: 0.021029727669240078
- knee: 0.020702610618442828
- intensity: 0.020636997837723617
- condyle: 0.020279904440646694
- unload: 0.01963367132286525
- triquetral-pisiform: 0.01963367132286525
- -exogenous: 0.01963367132286525
- -irradiation: 0.01963367132286525
- -synovitis: 0.01963367132286525
- consistent: 0.018666354288028535
- joint: 0.018463892572664238
- medial: 0.01826258026897585
- -hemoglobinopathies: 0.01808991368241994
- hypercortisolism: 0.01808991368241994
- -chemotherapy: 0.01718687335255766
- 31-year-old: 0.01718687335255766
- -trauma: 0.016546156041974628
- endogenous: 0.016546156041974628
- is: 0.01628013389532613
- t2: 0.0161598358713832
- bones: 0.016062504548441325
- -small: 0.016049177085818257
- condition: 0.01591880360314858
- posterior-lateral: 0.015643115712112344
- radioulnar: 0.015643115712112344
- -idiopathic: 0.015643115712112344
- goes: 0.01529979571249707
- seen: 0.015043453140914834
- try: 0.015002398401529313
- extensively: 0.015002398401529313
- variance: 0.015002398401529313
- row: 0.014740075382250063
- hemophilia: 0.014505419445372945
- undersurface: 0.01429314732999583
- cushing: 0.01429314732999583
- condyles: 0.01392108923497764
- variants: 0.01392108923497764
- beneficial: 0.013756038072051757
- or: 0.013383377491719922
- serpiginous: 0.013323619331648735
- avn: 0.013075900767928859
- geographic: 0.013075900767928859
- recess: 0.012852997742189476
- areas: 0.01280778249998248
- progresses: 0.012749389689550517
- flap: 0.01255560043122172
- scaphoid: 0.012377331594532328
- scapholunate: 0.012377331594532328
- pressures: 0.012377331594532328
- but: 0.01217708218953366
- t1: 0.012064568090085718
- attachment: 0.011914883120638688
- intra-articular: 0.011914883120638688
- synovitis: 0.011715301475450076
- osteochondral: 0.01165256010135944
- gradient: 0.011532143127483546
- ulna: 0.011474291264670049
- decreased: 0.01131740045757042
- in: 0.011262286774349798
- (: 0.011261764106251723
- unstable: 0.011256833648714777
- ): 0.011124195645419012
- collagen: 0.010833573954087015
- edema: 0.010765806189003522
- far: 0.010749519771497157
- plane: 0.010629102797621264
- flattening: 0.010371125480193377
- centrally: 0.010371125480193377
- distal: 0.010348679683501233
- cell: 0.010281695819962076
- multifocal: 0.010236104050758109
- infarcts: 0.010236104050758109
- therapy: 0.010176573702630792
- irregularity: 0.010171543835004763
- e.g: 0.01007808236707819
- :: 0.010069263394126192
- ulnar: 0.010017884878463671
- primarily: 0.009988385487038233
- subchondral: 0.009988385487038233
- echo: 0.009902161629174781
- comparison: 0.009902161629174781
- remaining: 0.009902161629174781
- cartilage: 0.009902161629174781
- contributory: 0.009792155492583296
- collapse: 0.009739125094601741
- both: 0.009720267219091853
- analysis: 0.009687328074191346
- ,: 0.009646683849168369
- medication: 0.009587213624609462
- length: 0.009538794946131942
- bright: 0.009514974703110232
- anemia: 0.009468085150331096
- elevation: 0.009399551389380641
- entire: 0.009355006474666454
- lab: 0.009311335046184548
- soft: 0.009269161532265256
- disorders: 0.009104967940432421
- vessel: 0.0090658937541275
- reactive: 0.009008538528955085
- involve: 0.008971106194174726
- steroids: 0.008952623337126406
- dislocation: 0.008952623337126406
- spontaneous: 0.008880188611724269
- fragment: 0.008792837357485336
- tibia: 0.008742025157560679
- as: 0.008636375317778137
- degenerative: 0.008627786194559452
- incidentally: 0.008627786194559452
- supportive: 0.008415514079182337
- marrow: 0.008372544807612896
- tear: 0.008358403988729468
- may: 0.00834890142048162
- difficult: 0.008330388883591696
- large: 0.008323128872298797
- needed: 0.008289016087215446
- additionally: 0.008248397852137985
- femur: 0.00822172482085354
- underlying: 0.008156407192580666
- findings: 0.008101723544721424
- on: 0.00806114713101813
- sequences: 0.007947648890436552
- non: 0.007867070590709376
- tissues: 0.0078112488342211425
- treatment: 0.007704307169714418
- deep: 0.007703635076379701
- the: 0.007697621642740858
- measuring: 0.007611037243761125
- sagittal: 0.007590972500014208
- change: 0.007418087952062011
- images: 0.007301843616700909
- effusion: 0.007232013185312697
- management: 0.00718158450658272
- its: 0.00718158450658272
- has: 0.007147884055653799
- heterogeneous: 0.006998207476158141
- factoid: 0.006671348538116117
- because: 0.006658169970124828
- being: 0.006632044491760709
- cause: 0.006439337698334
- extending: 0.006398037970689971
- vascular: 0.006240096365086184
- disease: 0.006221548067775965
- positive: 0.00617569173782654
- known: 0.006022385488783562
- area: 0.0060174526595417974
- aspect: 0.005978378473236875
- image: 0.0059447420184801794
- resection: 0.005935224177105164
- be: 0.005869740415785875
- treated: 0.005696772463438439
- ’: 0.005688255544867384
- see: 0.005679771071779038
- infection: 0.005532330899939437
- loss: 0.005524419092357326
- s: 0.005458279882215116
- changes: 0.00545444983571283
- abnormal: 0.005427822361503143
- fluid: 0.005408995778627735
- chronic: 0.005360778692443207
