Texto: 
no physical examination or labratory data was provided by the author of this file.  one can safely assume however, that secondary to the degree of hydronephrosis seen bilaterally, the patient's creatinine level is elevated.
some patient's with horseshoe kidney's exhibit a physical finding called rovsing sign which is nausea, vomiting, and abdominal pain with hyperextension of the spine. 
some patients may have a palpable lump in their abdomen.
pyeloureteroplasty, ureterocalicostomy, or minimally invasive pyeloplasty, depending on the judgement of the consulting urologist.

follow-up scanning for survailance for renal tumor due to the greater incidence of tumors in patients with this entity.  no specific guideline has been set, but yearly screening seems reasonable.
ct shows that the isthmus of the horseshoe kidney is thick and enhances to the same degree as the rest of the kidney, proving it to be functioning renal tissue rather than simply a fibrous band.  notice that the isthmus of the horseshoe kidney is constrained by the inferior mesenteric artery, the structure that prevented tis continued ascention within the abdomen.  note on conventional angiography that supernumary renal arteries are present bilaterally, a common finding associated with this entity.
note the severe bilateral hydronephrosis secondary, in all likelyhood, to severe vesicoureteric reflux.  the iup show a duplicated ureter on the right.
horseshoe kidney (midline renal fusion)
spinal bifida can also cause severe bilateral hydronephrosis but the angiographic picture here is classic and this diagnosis is an "aunt minnie"
editor's note:  although no history was provided by the author of this case file, in all likelyhood this patient presented with a history of recurrent urinary tract infection.
ureterovesicular junction obstruction is commonly associated with this entity due to abnormal insertions of the ureters into the bladder.  upj obstructions is also common and duplicated ureters may also be present.  in this patient, note the double ureter on the right. together, these abnormalities lead to hydronephrosis, recurrent infections and stone fomation.
once a horseshoe kidney is diagnosed, a search for other developmental anomalies should be undertaken.  about a third of cases are associated with another anomaly.

two excellent review articles on this subject may be found on the emedicine website
1) http://www.emedicine.com/radio/topic348.htm
2) http://www.emedicine.com/med/topic2860.htm


Keywords by value: 
- horseshoe: 0.06843402660285963
- kidney: 0.0435236162175905
- hydronephrosis: 0.041490688360960475
- entity: 0.03782168302778594
- likelyhood: 0.03580348945950173
- note: 0.03178858339760762
- file: 0.03138763051071062
- isthmus: 0.030123224416891383
- author: 0.02943358179693633
- duplicated: 0.027373610641143853
- ureters: 0.025350218614347397
- renal: 0.0247467522839332
- ureter: 0.022220847250966423
- pyeloureteroplasty: 0.021242213069798795
- ureterocalicostomy: 0.021242213069798795
- survailance: 0.021242213069798795
- ascention: 0.021242213069798795
- supernumary: 0.021242213069798795
- fomation: 0.021242213069798795
- //www.emedicine.com/med/topic2860.htm: 0.021242213069798795
- this: 0.02084393956584867
- rovsing: 0.019571978899774828
- pyeloplasty: 0.019571978899774828
- guideline: 0.019571978899774828
- proving: 0.019571978899774828
- tis: 0.019571978899774828
- vesicoureteric: 0.019571978899774828
- articles: 0.019571978899774828
- //www.emedicine.com/radio/topic348.htm: 0.019571978899774828
- degree: 0.01929317623418834
- severe: 0.019007058795657863
- labratory: 0.018594954542887683
- assume: 0.018594954542887683
- judgement: 0.018594954542887683
- constrained: 0.018594954542887683
- ureterovesicular: 0.018594954542887683
- 's: 0.01815948547823658
- that: 0.01778290034408221
- provided: 0.01776202269418518
- recurrent: 0.0173784687765064
- consulting: 0.01692472037286372
- minnie: 0.01692472037286372
- editor: 0.01692472037286372
- obstructions: 0.016553272951593218
- safely: 0.016231510559726898
- insertions: 0.016231510559726898
- website: 0.01569381525535531
- http: 0.015594161917977235
- subject: 0.015464152171489465
- urologist: 0.015254486202839755
- prevented: 0.015254486202839755
- bifida: 0.015254486202839755
- aunt: 0.015061612208445692
- undertaken: 0.014883038781569253
