Texto: 
alert and oriented to person, place and time.  nonfocal neurological examination.
none required (normal variant).
axial noncontrast computed tomographic images demonstrate a midline csf-containing cavity between the two incompletely fused laminae of the septum pellucidum.  this cavity extends posterior to the foramen of monro.
cavum septi pellucidi and cavum vergae
cavum septi pellucidi and cavum vergae
eight-year-old male with questionable seizure versus brief loss of consciousness after being tackled by an older child.
none.


Keywords by value: 
- cavum: 0.3056011024365775
- septi: 0.17157334551267614
- pellucidi: 0.167232356065201
- vergae: 0.167232356065201
- tackled: 0.10494664790436307
- eight-year-old: 0.09669489575483992
- laminae: 0.09186793018212366
- cavity: 0.08905582401744455
- csf-containing: 0.08178105089179981
- nonfocal: 0.07878921245988427
- incompletely: 0.07352929874227665
- monro: 0.07121791761797955
- tomographic: 0.0698938029142864
- brief: 0.0698938029142864
- person: 0.06571049473764487
- pellucidum: 0.0644562028845755
- fused: 0.061031416307768586
- questionable: 0.05745874258812171
- noncontrast: 0.05436932359425165
- computed: 0.05370777774717057
- septum: 0.05205794246995454
- consciousness: 0.051645019160574894
- older: 0.051245939493448196
- alert: 0.0507338277662614
- none: 0.05046951206923825
- oriented: 0.049887447746216985
- place: 0.04942951583160037
- foramen: 0.04856333304252384
- variant: 0.04845936066194343
- versus: 0.048356288486430164
- seizure: 0.044982926447057967
- child: 0.044527912008722276
- extends: 0.04408965042392803
- neurological: 0.04401815013749694
- midline: 0.03935869151593477
- required: 0.036615779902229334
- being: 0.03544985686667331
- between: 0.03224399447886004
- examination: 0.03162408375564958
- loss: 0.02952933538652904
- two: 0.029134895685904827
- axial: 0.02903323185795085
- time: 0.028733347943325147
- posterior: 0.023448077960743434
- demonstrate: 0.023410144539679056
- after: 0.021047633364395267
- images: 0.019515046332730403
- male: 0.018395304022469916
- by: 0.016938939324343746
- normal: 0.015947767316655963
- an: 0.014067438860532498
- this: 0.011442109682311108
- to: 0.010168288296261577
- (: 0.008599544360045959
- and: 0.008571857415819926
- ): 0.008494496334682203
- the: 0.004937474453700921
- a: 0.004721426212126205
- of: 0.004160850028499586
- ,: 0.003222738875205802
- .: 0.0029582946747788563
- with: 0.0013929068582129729
