Texto: 
this woman is status post craniotomy for breast cancer metastatic to brain - a piece of history that was witheld.  prognosis is generally improved if cerebral metastatic deposits are treated or removed.  she has also received chemotherapy. the new presence of drop metastases in the spine has a poor prognosis.  these spinal lesions may have resulted from direct hematogenous spread to nerve roots - or, they may be "drop mets" from the previous brain lesions.
diffuse nodular areas of enhancement along the surface of the spinal cord and about the nerve roots of the cauda equina.
droplet metastases
drop metastases:
» primitive neuroectodermal tumor (pnet)
» medulloblastoma
» anaplastic or malignant astrocytoma
» ependymoma
» germinoma
» pineoblastoma
» choroid plexus carcinoma

hematogenous spread from primary lung or breast cancer, melanoma, non-hodgkin lymphoma

less likley...
» arachnoiditis
» granulomatous disease
» neurofibromatosis
• nf1 - neurofibromas
• nf2 - schwannoma
» epidermoid dissemination
this 43-year-old woman has a history of breast cancer.
intradural extramedullary spinal metastases occur hematogenously or via csf seeding. hematogenous spread is most common and usually occurs with lung and breast carcinomas, and melanoma. cns tumors with access to the ventricular system such as medulloblastoma, ependymoma, and choroid plexus carcinoma or aggressive tumors such as glioblastoma multiforme are usually responsible for csf seeding. cortical tumors that breach the pial surface (like metastases and oligodendroglioma) may also cause csf spread.

drop metastases are likely to be found in the pediatric population, where they are related to medulloblastoma, ependymoma, choroid plexus tumors, or pineal germ cell neoplasms. these lesions typically occur in the dorsal lower-thoracic to lumbar spine, with the nerve roots and the cauda equina as common sites of spread - probably due to upright posture and gravity.

mr imaging is the best modality to use to evaluate the contents of the spinal canal and detect drop metastases. subarachnoid tumor implants are typically hyperintense to csf on t1 and hypointense on t2. 

post-gadolinium images demonstrate diffuse linear and nodular areas of enhancement along the nerve roots and the peripheral surface of the cord. 

processes such as arachnoiditis, neurofibromatosis and granulomatous disease may demonstrate a similar nodular enhancement and clinical history is helpful in narrowing the differential. arachnoiditis may show clumping of nerve roots.

depending on the number of lesions, position, and extent of lesions, the management of drop metastases may consist of steroids, local radiation therapy, or surgery.


Keywords by value: 
- »: 0.10431042931928484
- drop: 0.07108338327671736
- metastases: 0.06577896306383756
- roots: 0.057182982045981184
- arachnoiditis: 0.04868973318602972
- spread: 0.04654715311759322
- hematogenous: 0.03729514566190655
- nerve: 0.03467281673972192
- medulloblastoma: 0.03354980285308406
- csf: 0.03214859776401813
- choroid: 0.02946737248454723
- tumors: 0.028916363582617125
- seeding: 0.028908212392649225
- breast: 0.028401422917392363
- plexus: 0.028054590066583996
- spinal: 0.027565551444861135
- ependymoma: 0.02584517457559299
- cauda: 0.025785927795532352
- equina: 0.025785927795532352
- lesions: 0.02576081651288229
- surface: 0.025487116939508458
- may: 0.02532876174186654
- nodular: 0.02421898518318859
- neurofibromatosis: 0.02126654892677657
- -: 0.02062757273320229
- likley: 0.01985477122514977
- lower-thoracic: 0.01985477122514977
