Texto: 
patient has had biopsies to test for hirschprungs and celiac disease - both of which were negative. she received treatment to clean out her bowel.
plain film: mottled gas pattern in the luq (large intestine).

ct: markedly abnormal study demonstrating stool-distended bowel extending from the distal transverse colon to the level of the rectum, with associated compression of several structures, most noticeably the distal right ureter with associated mild dilatation of the collecting system.  there is also shift of the adnexal structures and uterus to the left. the largest dilatation of the bowel appears to be at the level of the sigmoid colon which measures approximately 11.6cm in short axis diameter.
idiopathic constipation/retained stool
ddx for mottled gas pattern on plain film:
*stool
*abscess
*sponge
*bezoar

ddx for constipation:
*poor diet
*poor bowel habits
*hirschsprung's disease
*medications: iron, antacids, narcotic pain meds...
*laxative abuse
*anal fissures
33 year old woman with constipation since childhood. she presented with abdominal distension and pain.


Keywords by value: 
- *: 0.2476601777822958
- mottled: 0.061720277771565975
- bowel: 0.05583236526843248
- constipation: 0.05479344127580296
- stool: 0.04900671416451236
- ddx: 0.04699430552877425
- stool-distended: 0.04591415845815884
- 11.6cm: 0.04591415845815884
- constipation/retained: 0.04591415845815884
- laxative: 0.04591415845815884
- gas: 0.0424019405792005
- hirschprungs: 0.04230401689274246
- noticeably: 0.0401922194546791
- antacids: 0.0401922194546791
- poor: 0.04005942837906768
- narcotic: 0.03869387532732608
- dilatation: 0.038148196140299157
- colon: 0.034957634477316035
- habits: 0.03447028045119936
- structures: 0.03427151546702827
- film: 0.03418884307540602
- pattern: 0.03402544103199248
- bezoar: 0.03392152776548152
- anal: 0.03392152776548152
- hirschsprung: 0.03255504722138
- luq: 0.032169068199746034
- intestine: 0.032169068199746034
- clean: 0.03180973032741816
- sponge: 0.03115783895786605
- fissures: 0.03005727076168268
- :: 0.029434239999756903
- plain: 0.028908997007177962
- biopsies: 0.02874834144771963
- ...: 0.028199588762001782
- iron: 0.028028808434798706
- celiac: 0.02739672063790148
- meds: 0.02739672063790148
- diet: 0.027249997320366606
- abuse: 0.025861306365918955
- distension: 0.025861306365918955
- level: 0.025655094037988872
- largest: 0.025235554741741544
- childhood: 0.025042631451739725
- she: 0.024987355640147625
- rectum: 0.024856599771520563
- adnexal: 0.024589447196585405
- distal: 0.024200818634854446
- ureter: 0.02401471773216423
- axis: 0.023712700765235326
- 33: 0.023091103069232375
- collecting: 0.02271443295683849
- sigmoid: 0.02265422034016622
- shift: 0.02111116921442053
- markedly: 0.021066842705733505
- associated: 0.021004818353205227
- uterus: 0.020979305631169023
- short: 0.020979305631169023
- received: 0.020684017382853682
- idiopathic: 0.020289257802804026
- medications: 0.01985193811469291
- demonstrating: 0.019320692448259985
- measures: 0.01904407877474984
- test: 0.019014231510640543
- diameter: 0.01872480520254257
- transverse: 0.017846076532031234
- system: 0.01752333317917082
- compression: 0.016660142324478783
- which: 0.016616089450443215
- appears: 0.016566295941652334
- since: 0.01634773240467821
- extending: 0.014962078379373942
- out: 0.014708613941971437
- study: 0.014643913316978953
- disease: 0.014549349387663585
- several: 0.014307775186054101
- abscess: 0.01407206377153264
- approximately: 0.013769884513310328
- her: 0.013382352387942373
- negative: 0.013292292507160804
- abnormal: 0.012693188751640163
- presented: 0.012132071015741715
- mild: 0.011720070072558004
- for: 0.011392314822542424
- both: 0.011365624951490214
- abdominal: 0.01112457936521935
- to: 0.011121565324036102
- pain: 0.010870918411778487
- woman: 0.010280744518171386
- most: 0.01027518302983373
- were: 0.01010565800359334
- 's: 0.009812742803995026
- large: 0.009731991832453539
- had: 0.009603384475212022
- -: 0.009540252389106059
- treatment: 0.009008421664587953
- also: 0.008774060383698705
- the: 0.008640580293976612
- has: 0.008357812346324364
- be: 0.006863316267416297
- there: 0.006623518523255149
- from: 0.006596019339344856
- ct: 0.00622553986141689
- at: 0.006030016420998088
- ,: 0.0056397930316101534
- left: 0.004979714944129764
- year: 0.004979714944129764
- right: 0.004695998484950087
- old: 0.004556951025324243
- patient: 0.004461416306856187
- in: 0.004389554480627655
- of: 0.004247534404093328
- on: 0.003770265689403271
- (: 0.0037623006575201066
- ): 0.0037163421464234637
- is: 0.0029285978040871127
- and: 0.0028126407145659133
- with: 0.0024375870018727027
- .: 0.0014791473373894281
