Texto: 
preoperative labs within normal limits.
the patient is followed with periodic cxr's.
pa/lat chest radiographs demonstrate a 3cm thick walled cavitary mass in the anterior aspect of the right lower lobe.  no air-fluid level is seen.

ct: axial ct image of the chest in lung window demonstrated 3cm cavitary lesion in the anterior right lower lobe.  the wall has a thick, irregular nodular appearance.  there is associated surrounding bronchiectasis.

pet:  increased f18-fdg uptake within the right lower lobe mass.
squamous cell carcinoma
cavitary lung tumor (squamous cell, sarcoma, metastasis)
abscess
cavitated granuloma
78 y/o male smoker with past medical history of head/neck cancer presented for preop pa/lat cxr and ct prior to resection of enlarging lung mass.
this patient had a history of head and neck cancer and was found to have a bosniac ii renal cyst.  a ct of the chest done in 2004 showed a 1 cm rll nodule.  on follow-up ct the mass had enlarged and cavitated.  a pet scan showed increased f18-fdg uptake.  bronchoscopy was positive for scc.


Keywords by value: 
- cavitated: 0.09088163323676803
- cavitary: 0.08225274529639202
- f18-fdg: 0.07658993879223307
- 3cm: 0.05729300913345377
- pa/lat: 0.056529009420528804
- thick: 0.04623489776989863
- pet: 0.04623489776989863
- bosniac: 0.04544081661838401
- squamous: 0.043100922017905795
- preop: 0.04186789300725027
- lung: 0.038275656498537314
- cxr: 0.03717559042396987
- lobe: 0.03555657754520929
- uptake: 0.034999829120558885
- head/neck: 0.03411491673520762
- chest: 0.031619520619446166
- scc: 0.03148179496321798
- ct: 0.03080679519051657
- rll: 0.030541993124073887
- lower: 0.029719516536554576
- walled: 0.029507608095918465
- cancer: 0.028960466642935726
- showed: 0.028884569772409243
- periodic: 0.02808362161845373
- bronchoscopy: 0.027114280218954043
- preoperative: 0.026969069512940147
- 78: 0.026690372496083054
- air-fluid: 0.026556478236272434
- smoker: 0.026174478379809945
- bronchiectasis: 0.02570555168802785
- window: 0.025486172232260865
- mass: 0.02450435065871267
- cell: 0.023796295995685425
- 2004: 0.023690776900981397
- anterior: 0.022688585811986982
- enlarging: 0.02242067167686554
- granuloma: 0.021651535603738344
- increased: 0.021551389503089234
- sarcoma: 0.019612799638506404
- had: 0.019008761023100083
- ii: 0.01899803973733724
- nodular: 0.01847633921191707
- done: 0.018260406522694596
- limits: 0.01815574020227838
- nodule: 0.01815574020227838
- irregular: 0.017568797177867936
- within: 0.016805478436969914
- metastasis: 0.01648838827989653
- labs: 0.015319453643995557
- enlarged: 0.01502897458960828
- followed: 0.014767401398859646
- surrounding: 0.014480233321467863
- follow-up: 0.014330087584751247
- a: 0.014310302127475302
- positive: 0.014293224692186168
- past: 0.013995873566734197
- radiographs: 0.01394984969691821
- right: 0.013942758388305413
- abscess: 0.013926990949145707
- found: 0.013881575332227383
- aspect: 0.013836556363316274
- image: 0.013758707042771138
- resection: 0.013736678636702158
- medical: 0.0135531432993093
- renal: 0.013234410048752934
- neck: 0.012934242974322075
- demonstrated: 0.012924845270396739
- wall: 0.012758552166179105
- level: 0.012695304266221298
- appearance: 0.012597456581106399
- axial: 0.01257109008282408
- head: 0.012492790260690185
- carcinoma: 0.012484163247504466
- scan: 0.012331296187798858
- y/o: 0.012199118710410519
- history: 0.012167160182547251
- presented: 0.012006998118672212
- cyst: 0.01183696461869125
- cm: 0.011814206792871061
- :: 0.011652317690625413
- prior: 0.011309859650527646
- 1: 0.010481063752369624
- associated: 0.010394136917050009
- tumor: 0.010269238668096965
- was: 0.010188428064058628
- demonstrate: 0.010136351243984746
- 's: 0.009711580507046624
- have: 0.009538340610129339
- lesion: 0.00897193415464152
- patient: 0.008830844648622556
- seen: 0.008704266057049949
- is: 0.008695218222444212
- in: 0.008688602683304226
- has: 0.008271649332444732
- male: 0.007964976999419964
- for: 0.007516578851986754
- normal: 0.006905218838139696
- there: 0.006555234827139117
- the: 0.006413626609962021
- this: 0.0049543155325470776
- no: 0.0044352791273391855
- to: 0.004402764004566869
- ,: 0.004186238126555991
- on: 0.0037313969709558146
- (: 0.0037235140528034047
- and: 0.0037115258913859475
- ): 0.003678029340790232
- of: 0.003603210333958405
- .: 0.002561822192591999
- with: 0.0012062286194833994
