Texto: 
mild right upper quadrant tenderness with otherwise unremarkable physical examination.  the liver transaminases were mildly elevated.
air in the gall bladder can be an expected finding after stenting or surgical procedure and does not require treatment.  pneumobilia from cholecystitis is a much more serious finding for which urgent surgical referral is warranted.
the axial ct images of the abdomen demonstrate the presence of a common bile duct stent with proximal portion near the cystic duct and distal portion in the duodenum. there is an air/fluid level in the gall bladder and air within the hepatic biliary system.
pneumobilia
differential diagnosis includes pneumobilia from infection, recent surgical procedure such as sphincterotomy or stenting or fistula formation between bowel and the gall bladder.
45 year old woman with history of painless jaundice and recent common bile duct stenting.
this patient underwent an mrcp prior to stenting which did not reveal the presence of a common bile duct stone. further imaging eventually led to the discovery of a pancreatic head mass requiring surgical excision.


Keywords by value: 
- pneumobilia: 0.12720174948294047
- stenting: 0.12214114035043992
- gall: 0.09225235053458732
- duct: 0.08610282690144147
- bile: 0.07528060189973307
- bladder: 0.05717160813047851
- sphincterotomy: 0.04240058316098016
- air/fluid: 0.039593848964463725
- surgical: 0.039477401543987996
- procedure: 0.039330510561940105
- transaminases: 0.03701141144113551
- common: 0.03686154744983072
- mrcp: 0.03434378607969759
- presence: 0.03408555624678164
- portion: 0.034013259861088864
- urgent: 0.0332029104490479
- discovery: 0.0332029104490479
- air: 0.03177211677529633
- recent: 0.03156834119604173
- finding: 0.030264412143280017
- serious: 0.030128098427424695
- warranted: 0.029749016715957928
- led: 0.028450177276044576
- jaundice: 0.0280326722926494
- referral: 0.02662212368359548
- stent: 0.026418600212824328
- requiring: 0.02594051572387032
- eventually: 0.025849695383479053
- duodenum: 0.025416833417253145
- cholecystitis: 0.02493874892829914
- biliary: 0.023712685459539744
- painless: 0.02359192223581021
- stone: 0.0233580782005421
- fistula: 0.023024975882869378
- pancreatic: 0.02297137052602672
- expected: 0.02286570370224712
- much: 0.02173464845936718
- 45: 0.021692219634675363
- require: 0.02148485519520917
- reveal: 0.02090595126302331
- near: 0.020316069294229362
- mildly: 0.01999653127138829
- hepatic: 0.01960711182310996
- an: 0.01947799226842961
- formation: 0.019380502160834964
- excision: 0.01927060838772139
- includes: 0.018927914262850745
- system: 0.018486153683520867
- which: 0.017529061398269766
- did: 0.016952849675785298
- otherwise: 0.01686436941443047
- quadrant: 0.01652404359332997
- or: 0.016508616741160016
- liver: 0.016188030279300682
- underwent: 0.016110967227902305
- does: 0.016019895991120917
- elevated: 0.01593030967779705
- unremarkable: 0.015544320981769565
- further: 0.014931011768133287
- differential: 0.014906372688752362
- between: 0.014881843605627713
- bowel: 0.014725019411454722
- such: 0.014677652691433256
- examination: 0.014595730964145964
- tenderness: 0.014279738037811173
- proximal: 0.014096391108280305
- from: 0.013916875968727609
- abdomen: 0.013908704741185145
- infection: 0.013648442714685753
- not: 0.013569435953208081
- cystic: 0.01354193795193274
- level: 0.013532357294763363
- axial: 0.013399953165208086
- head: 0.01331649071743899
- distal: 0.012765266972230918
- mild: 0.0123640299666546
- prior: 0.01205556468243057
- more: 0.011742726974242673
- physical: 0.011519259722973837
- upper: 0.01133011266686109
- imaging: 0.011000405628876938
- woman: 0.010845620590598386
- demonstrate: 0.010804682095236488
- diagnosis: 0.010781424894397913
- were: 0.010660913937856712
- can: 0.010649573365214668
- after: 0.009714292322028585
- treatment: 0.009503389887916963
- is: 0.009268529314033939
- the: 0.009115337452986316
- images: 0.009006944461260187
- within: 0.008956765980143307
- a: 0.00871647916084838
- be: 0.007240421556834776
- as: 0.007102074208209494
- there: 0.006987448112444994
- in: 0.006946108189125081
- ct: 0.006567602491165072
- mass: 0.006530005532678926
- history: 0.006484695262126833
- this: 0.005280973699528204
- year: 0.005253325655345685
- right: 0.0049540203797275644
- and: 0.004945302355280726
- old: 0.004807332949792608
- patient: 0.004706549070969165
- to: 0.004693056136736113
- for: 0.004006088728806127
- of: 0.0032006538680766053
- .: 0.0019505239613926524
- with: 0.0019286402652179627
- ,: 0.001487417942402678
