Texto: 
right wrist exam: edematous soft tissues overlying the radius and ulna. non-erythematous, non-bruised, non-excoriated overlying skin.  very limited range of motion in all directions.
immobilized in a cast over the right arm and wrist for 6 weeks.
a-p, oblique and lateral radiographs of the wrist show  conminuted distal radial fracture with a 0.8 cm dorsal displacement of the distal radial fragment. the following measurements were within the normal range: radial height 10.1 mm, radial inclination 21 degrees, ulnar variance 1 mm.  the fracture extends into the joint.
fracture of the distal radius
distal radial fracture
this 28 yo woman who fell onto an outstretched right hand while walking on an icy sidewalk.  pt reported severe, instantaneous wrist pain. pt reported to the emergency room where the x-rays were taken.


Keywords by value: 
- radial: 0.13325437496651657
- wrist: 0.10742813533363035
- radius: 0.06400876952099574
- distal: 0.06321846500533405
- fracture: 0.061308145041436155
- non-bruised: 0.05996951308820747
- non-excoriated: 0.05996951308820747
- conminuted: 0.05996951308820747
- inclination: 0.05525422614562281
- icy: 0.05525422614562281
- overlying: 0.052608959640657545
- 10.1: 0.05249596010407067
- instantaneous: 0.05249596010407067
- sidewalk: 0.04902095586076461
- range: 0.04680598661608616
- non-erythematous: 0.04673202908102847
- variance: 0.045823652260453485
- immobilized: 0.04502240711993386
- directions: 0.043657300348082496
- pt: 0.043226717750105476
- mm: 0.04275095451421776
- reported: 0.042381970756133494
- a-p: 0.0399393159510208
- 0.8: 0.038942013405497834
- measurements: 0.03863962046283911
- edematous: 0.035591833234764544
- outstretched: 0.035591833234764544
- x-rays: 0.03522402900843614
- ulna: 0.03504732501929831
- onto: 0.03470711807661354
- cast: 0.03377803280446558
- height: 0.030598845649184952
- ulnar: 0.030598845649184952
- walking: 0.02982790221172234
- dorsal: 0.029589185750421187
- degrees: 0.029511439520328513
- fell: 0.027810412280640528
- 28: 0.027401542048873826
- oblique: 0.0270158594388293
- fragment: 0.02685703383340759
- were: 0.02639845356040709
- 21: 0.026304479820328772
- extends: 0.025194085956530304
- room: 0.024992209982747197
- displacement: 0.024913107683460674
- limited: 0.02453083177636107
- arm: 0.024347458919296253
- taken: 0.024239761877005907
- hand: 0.023892608951751174
- tissues: 0.023858848480036006
- where: 0.02372545751821032
- motion: 0.023371571907660125
- skin: 0.022327407722714136
- emergency: 0.022012167333199155
- very: 0.02110058243848387
- joint: 0.01879883846967402
- radiographs: 0.01841000572246349
- right: 0.01840064712470238
- while: 0.01829013088334907
- severe: 0.017886461224938803
- show: 0.017844598193820584
- yo: 0.01749218723335212
- 6: 0.017361361642005947
- weeks: 0.016498488142184683
- following: 0.016498488142184683
- all: 0.016441656390689053
- an: 0.016077072983465713
- cm: 0.01559153821644208
- :: 0.015377888652934218
- who: 0.015156247681236067
- over: 0.014800289728843282
- soft: 0.014155964380908503
- 1: 0.013832152162991202
- into: 0.013832152162991202
- woman: 0.013427911207407526
- exam: 0.012770298911221348
- lateral: 0.012562367657309866
- within: 0.011089329308748855
- ,: 0.011049390429277035
- the: 0.010345184569659074
- normal: 0.009113009895231979
- pain: 0.007099375289324725
- this: 0.006538348389892062
- in: 0.005733295648166733
- a: 0.005395915671001378
- for: 0.004959919378521871
- on: 0.004924428655547129
- and: 0.0036736531782085398
- of: 0.0031701714502853995
- to: 0.002905225227503308
- .: 0.002414934428390903
- with: 0.0007959467761216989
