Texto: 
not available.
the site of hemorrhage (an aneurysm) was occluded using an intravascular coil (see post-treatment images).
non-contrast head ct images show wispy hyperdensity within the sulci in the left frontal/temporal region consistent with acute blood.
subarachnoid hemorrhage
these findings on a non-contrast head ct together with the clinical presentation are virtually pathognomonic for subarachnoid hemorrhage.
57 y/o female complaining of severe headache without h/o trauma.
by providing a history that was negative for trauma, there was about a 90% probability that this patient's subarachnoid hemorrhage was caused by aneurysmal rupture. this cause was confirmed by an arterial study and treated using an intravascular coil.


Keywords by value: 
- subarachnoid: 0.10467426881985961
- intravascular: 0.09699152918055588
- hemorrhage: 0.09560526333364826
- coil: 0.0899123112801138
- wispy: 0.074079986756021
- frontal/temporal: 0.074079986756021
- non-contrast: 0.07010298361050632
- using: 0.06234576386665407
- post-treatment: 0.060555298416238634
- hyperdensity: 0.0539296063123372
- providing: 0.05078092186324972
- probability: 0.05027147125975027
- occluded: 0.04638387863833755
- together: 0.046078268183120115
- virtually: 0.045498496153818
- was: 0.04152426563923054
- sulci: 0.041039435220522454
- head: 0.04073279513569573
- an: 0.039719827370915284
- trauma: 0.039277458516939985
- 57: 0.03913138941686408
- aneurysmal: 0.039001102135049245
- pathognomonic: 0.038872804049916575
- h/o: 0.03746898821241098
- by: 0.03587069503978676
- complaining: 0.03505149180525316
- 90: 0.03384896370743237
- arterial: 0.031431467300274546
- rupture: 0.030488509396014645
- site: 0.03034883812512355
- caused: 0.03012109081606648
- aneurysm: 0.028381841302884896
- about: 0.027681155513481107
- images: 0.02755065364620763
- confirmed: 0.027003358009132748
- that: 0.024806398799307953
- presentation: 0.02473445911337044
- headache: 0.02466374317282183
- cause: 0.024296324592873664
- available: 0.02414049620873779
- study: 0.023627154259327387
- clinical: 0.02209504033668911
- severe: 0.02209504033668911
- show: 0.0220433271806019
- treated: 0.02149454484104083
- negative: 0.021446387910713228
- see: 0.021430396733015025
- region: 0.020282363254111868
- ct: 0.02008913703179904
- y/o: 0.0198876389060474
- blood: 0.019600093046296632
- these: 0.018687770520654116
- acute: 0.0177300783958529
- consistent: 0.017607548477573134
- without: 0.016907673666875296
- %: 0.016750596918874015
- this: 0.016153566610321562
- 's: 0.015832324524092816
- findings: 0.015284343998234954
- female: 0.014762691356704483
- within: 0.013698583263748584
- for: 0.012253918464583447
- (: 0.01214053321418253
- ): 0.011992230119551346
- there: 0.010686685348445283
- not: 0.01037662749362971
- a: 0.009998314331561377
- history: 0.009917769224429272
- are: 0.009788856071677326
- left: 0.00803449806111693
- patient: 0.007198251520305781
- on: 0.006083117750969984
- the: 0.004647034779953808
- in: 0.0035411531944559236
- ,: 0.002274874500145272
- .: 0.0020882080057262513
- with: 0.00196645674100655
- of: 0.0019580470722350995
- and: 0.0015126807204388104
