Texto: 
mammography: multiple folds and decrease size of the breast implant consistent with collapse.  

breast mri: shows linear low signal intensities - "linguini sign" - within the breast implant.  there is also posterior extension of the saline superiorly and inferiorly consistent with extracapsular rupture.
breast implant rupture
implant rupture, intracapsular versus extracapsular
67 y.o. woman with history of left breast cancer.  she was treated with lumpectomy and radiation.  she had reconstruction with bilateral saline implants.
saline implants have mostly replaced silicone gel implants at this time.  many breast cancer patients will have implants and complications of implants are common.  implants are typically walled off by a fibrous capsule.  implant rupture and capsular contracture are common complications.  capsular contracture is detected by physical exam where the implant becomes hard and immobile.   intracapsular rupture occur when the capsule of the implant is rupture but contained by the fibrous capsule.  they are not usually seen by mammograms.  on mri the “linguini” sign can be seen and appears as linear low signal within the implant.  this is presumably implant shell floating in the implant.  extracapsular rupture occurs when both the fibrous capsule and the implant is ruptured.    occasionally, the implant material can extend into the axilla.

more on breast implants - http://www.plasticsurgery.org/cosmetic-procedures/breast-augmentation.html?sub=types+of+breast+implants


Keywords by value: 
- implant: 0.27248259339146086
- implants: 0.17045135824346636
- rupture: 0.10716003513451562
- breast: 0.09311352576714711
- extracapsular: 0.0812357360907358
- capsule: 0.07807364864033876
- saline: 0.0718990406080677
- linguini: 0.06269387394807263
- contracture: 0.05797137784735176
- intracapsular: 0.054961462708628284
- capsular: 0.049544974217722006
- fibrous: 0.04372438301591231
- //www.plasticsurgery.org/cosmetic-procedures/breast-augmentation.html: 0.037196280269900836
- sub=types+of+breast+implants: 0.037196280269900836
- linear: 0.03057013985718386
- gel: 0.030405403002246402
- floating: 0.029636113733073597
- complications: 0.02857529784820301
- shell: 0.028422265326104056
- immobile: 0.027480731354314142
- intensities: 0.026373709141371143
- axilla: 0.025241793586119332
- sign: 0.024982670900962622
- walled: 0.02415390704897967
- presumably: 0.02415390704897967
- by: 0.024014698788943033
- lumpectomy: 0.02378677043720908
- cancer: 0.02370603598620055
- silicone: 0.023449037493438882
- replaced: 0.023289795603215903
- -: 0.023186436186181818
- contained: 0.02298828098725748
- mammograms: 0.022845236465419163
- folds: 0.021847815460928743
- 67: 0.021631388058449625
- mostly: 0.02104167522142364
- mammography: 0.020950931739478647
- reconstruction: 0.020862098789276824
- when: 0.02065258428367937
- she: 0.020242921024929722
- superiorly: 0.020063609339325227
- low: 0.020052051079041344
- hard: 0.01985082092739741
- are: 0.019660318523706356
- detected: 0.0190356680622883
- signal: 0.019013285487533997
- occasionally: 0.018979030845696996
- inferiorly: 0.018923143812996486
- common: 0.018871453265454825
- becomes: 0.01886798735068698
- ruptured: 0.01875979144092606
- collapse: 0.0184509163184649
- extend: 0.018071387893726757
- consistent: 0.017681841931065003
- versus: 0.017138937691392967
- mri: 0.016567728733456705
- decrease: 0.01649891833556147
- off: 0.01646777864232256
- can: 0.016356306771890882
- material: 0.016110996414356045
- have: 0.015615511209831998
- many: 0.014819466311845664
- occurs: 0.014798526272427396
- where: 0.014715790106231716
- :: 0.01430727615178057
- seen: 0.014250022068081772
- ?: 0.01407122152162239
- within: 0.013756383193131489
- http: 0.013653116447174159
- occur: 0.013527622906251216
- “: 0.013466248598224302
- appears: 0.013420796712224677
- ”: 0.01339076520265141
- they: 0.012991333867035045
- extension: 0.01287057941426858
- typically: 0.012727534892430262
- size: 0.012088083845480047
- is: 0.011862674649466784
- radiation: 0.011832283753427578
- will: 0.011280510626072328
- usually: 0.010949064362307
- treated: 0.01079261956153527
- y.o: 0.010406664272517721
- time: 0.010183971422950685
- shows: 0.009912969197168263
- patients: 0.009331538393949476
- both: 0.009207594897409794
- more: 0.009017621558279182
- ``: 0.008861329272708088
- physical: 0.008846013795701426
- bilateral: 0.008750285777698074
- '': 0.008690926168701447
- into: 0.008579436151728721
- woman: 0.008328704419784413
- posterior: 0.008310711175959698
- the: 0.00816662441287241
- this: 0.008110862559612936
- exam: 0.007920818312023367
- had: 0.007779957043209738
- but: 0.0076898873461330695
- multiple: 0.0075941181581403745
- also: 0.007108099551350849
- on: 0.006108784914476186
- and: 0.006076253358049568
- be: 0.005560154950818266
- as: 0.005453913526979441
- there: 0.005365888423902905
- not: 0.005210205365999727
- history: 0.004979808175979254
- at: 0.0048850765942263
- was: 0.004169947351112602
- left: 0.0040341994484089224
- .: 0.0026961672985326285
- with: 0.0024684425335419775
- of: 0.002457886092784566
- ,: 0.0022844731267281635
- in: 0.0017780473845580376
- a: 0.0016734168853105537
