Texto: 
cxr (not shown): normal
ct:  noncontrast ct demonstrates a 5.4cm hypodense mass in the left atrium with scattered marginal calcifications.  mild heterogeneous enhancement is seen post-contrast.  the point of attachment is not clearly seen.
atrial myxoma
atrial myxoma, thrombus, sarcoma, papillary fibroelastoma
64yo woman presents for evaluation for new-onset atrial flutter.
thrombi won’t enhance, are often seen in areas of aneurysmal dilation, and usually arise from the posterior and lateral atrial walls.  enhancement can help differentiate thrombus from neoplasm.  sarcomas usually invade adjacent structures and demonstrate pericardial involvement and metastases.  papillary fibroelastomas are usually found on the mitral or aortic valves, and tend to be much smaller in size than myxomas.


Keywords by value: 
- atrial: 0.13352266160232615
- myxoma: 0.09225846872865216
- 64yo: 0.06729403377073663
- flutter: 0.06729403377073663
- won: 0.06729403377073663
- papillary: 0.06623178029753117
- thrombus: 0.06588868326162188
- 5.4cm: 0.06200283391913399
- fibroelastomas: 0.06200283391913399
- myxomas: 0.06200283391913399
- usually: 0.059425837874811274
- fibroelastoma: 0.0589076804221251
- thrombi: 0.050521327073513575
- new-onset: 0.04971704832803399
- invade: 0.048325280718919825
- sarcomas: 0.04771426768324397
- marginal: 0.04272246258853662
- post-contrast: 0.04108039098840727
- attachment: 0.04083803451272344
- valves: 0.04083803451272344
- mitral: 0.039938927370308304
- seen: 0.0386708614137639
- differentiate: 0.03840709000036822
- tend: 0.036986461911560124
- atrium: 0.036703704112473486
- aneurysmal: 0.03542848209214397
- pericardial: 0.03508405128847627
- enhancement: 0.03496929413928299
- noncontrast: 0.03486277238104686
- hypodense: 0.034754492724619716
- clearly: 0.03356242607763282
- walls: 0.03329138265429763
- help: 0.032531614750885174
- arise: 0.032294282025159736
- smaller: 0.03162358465270681
- enhance: 0.03155257402169678
- dilation: 0.030748295276217193
- scattered: 0.03037585127492382
- t: 0.030196229157288746
- much: 0.030196229157288746
- sarcoma: 0.029044909388322458
- point: 0.028504687473145305
- metastases: 0.027868186641549497
- cxr: 0.027526963901718146
- aortic: 0.02640406220835485
- shown: 0.026156081634732802
- structures: 0.025115003701028354
- calcifications: 0.024253158432311087
- heterogeneous: 0.02398622257095424
- involvement: 0.023907928676548215
- neoplasm: 0.022214935693984184
- areas: 0.0219492150476799
- size: 0.02186928146090665
- often: 0.02081277517953933
- adjacent: 0.020624704153696695
- found: 0.020557447438565742
- ’: 0.01949638732553783
- from: 0.019334896384033774
- evaluation: 0.01894838775440311
- not: 0.018852193461708935
- ct: 0.018248910738809816
- are: 0.017784333931749646
- :: 0.017256104060926182
- mild: 0.017177507281917075
- than: 0.017091975991742548
- woman: 0.015067961431213025
- posterior: 0.015035408768720981
- demonstrate: 0.01501108504834382
- can: 0.014795590476863126
- demonstrates: 0.01424901680651287
- lateral: 0.014096702638355345
- presents: 0.013325528973342946
- ,: 0.012398934298501712
- for: 0.011131422116682672
- normal: 0.010226049271748862
- be: 0.01005921162857961
- in: 0.009650318247486755
- mass: 0.009072221427080645
- is: 0.008584592036408024
- or: 0.007645211824150439
- left: 0.007298513505900112
- and: 0.006870572737870934
- on: 0.0055258855905757865
- (: 0.005514211650716493
- ): 0.005446852611551947
- the: 0.0042213522046908635
- to: 0.0032600618965113455
- a: 0.0030274794031954293
- .: 0.002167910601364658
- of: 0.0017786839816486782
- with: 0.0008931616495411429
