Texto: 
n/a
none - incidental finding, if less than 4 cm unlikely to hemorrhage. large or symptomatic lesions are resected or embolized.
axial ct image through the kidneys without and with iv contrast demonstrates a large heterogeneous exophytic mass in the mid pole of the left kidney with focal regions of hypodensity corresponding to macroscopic fat.  the lesion enhances heterogeneously and displaces the renal parenchyma.  there is stranding of the perirenal fat.
angiomyolipoma
angiomyolipoma
renal cell cancer
54 female with questionable renal lesion on outside ultrasound.
angiomyolipoma (aml) is a benign, well marginated, nonencapsulated hamartomatous renal neoplasm composed of fat, vascular, and smooth muscle elements. most extend beyond the renal capsule. usually solitary, isolated aml is more common in women of childbearing age.

fat is hypodense on ct (hu < - 50), hyperechoic on ultrasound, and hyperintense on mr t1, confirmed with fat suppression. demonstration of fatty attenuation in a renal tumor on ct is virtually diagnostic of an aml.  case reports exist of renal cell carcinomas or oncocytomas with engulfed fat that appear to have foci of fat density on ct.  nonfatty amls are rare.  if calcification present consider rcc. 

associations:  
lymphangioleiomyomatosis
40% with aml have tuberous sclerosis
80% with tuberous sclerosis have aml, multiple and bilateral

complications: spontaneously hemorrhage or hemorrhage with trauma, may be massive.  absence of elastic tissue in the tumor vessels predisposes the patient to aneurysm formation and spontaneous hemorrhage, if less than 4 cm unlikely to hemorrhage. large or symptomatic lesions are resected or embolized


Keywords by value: 
- aml: 0.10358648017605479
- fat: 0.06360974216843159
- renal: 0.06284031065107162
- angiomyolipoma: 0.05404150466262432
- hemorrhage: 0.049724765457623006
- embolized: 0.03972044900725419
- tuberous: 0.032899612306246065
- nonencapsulated: 0.030823490992889856
- engulfed: 0.030823490992889856
- resected: 0.029584272344726756
- unlikely: 0.028465638430791945
- nonfatty: 0.0269821892842601
- oncocytomas: 0.025976307912051074
- amls: 0.025196085704658734
- predisposes: 0.02455859774384071
- if: 0.02432248357112555
- childbearing: 0.02401960935283631
- symptomatic: 0.023741142830029455
- hamartomatous: 0.023552716371631685
- associations: 0.023140887575630344
- elastic: 0.023140887575630344
- perirenal: 0.022439241787301147
- lymphangioleiomyomatosis: 0.02159601781241692
- sclerosis: 0.02146374289109332
- or: 0.02101096676147638
- exist: 0.02052824980699321
- suppression: 0.020348902623819956
- less: 0.020237342687571207
- rcc: 0.020178307644206556
- large: 0.01960009543878755
- macroscopic: 0.019431545055751804
- have: 0.019410189633200264
- hu: 0.01929958586700059
- demonstration: 0.01929958586700059
- carcinomas: 0.01917242627199753
- virtually: 0.018931192455609588
- displaces: 0.01859794007867139
- hypodensity: 0.01839220406460519
- marginated: 0.018293704494791566
- composed: 0.018293704494791566
- exophytic: 0.018197903885742214
- ultrasound: 0.017728129965079043
- heterogeneously: 0.017592058706462365
- beyond: 0.017361436441456084
- massive: 0.017075848920427177
- questionable: 0.0168759943265812
- spontaneously: 0.0168759943265812
- ct: 0.016717533613874725
- 4: 0.016650153183070247
- elements: 0.016392951185039882
- consider: 0.01622773130794007
- capsule: 0.016174348538252
- cell: 0.01614154343763277
- cm: 0.01602766515955934
- lesions: 0.015996926617789845
- hypodense: 0.0159190158983398
- 54: 0.015774312345322825
- than: 0.01565768430012779
- isolated: 0.01554570129894922
- fatty: 0.015501719542981176
- corresponding: 0.01520842764095075
- on: 0.01518652473493905
- extend: 0.014975241016829517
- hyperechoic: 0.014937844901036694
- solitary: 0.014827998061059845
- women: 0.014517759894595915
- stranding: 0.014452402786161812
- enhances: 0.014113268989003388
- 80: 0.014054992581712437
- spontaneous: 0.013941275128196495
- %: 0.013939307925496558
- tumor: 0.01393169441685882
- pole: 0.013913414395157414
- kidneys: 0.013750756997832613
- regions: 0.01367218057876947
- smooth: 0.013078128002561787
- foci: 0.01282525855647918
- -: 0.012809289921037506
- parenchyma: 0.012725065354519822
- 40: 0.012570498597511096
- outside: 0.012532901423468221
- mid: 0.012495704226947048
- absence: 0.012422476346369275
- hyperintense: 0.012404406520640454
- formation: 0.012333046829622248
- appear: 0.012228665839588398
- are: 0.012218956704855963
- lesion: 0.012171714867136047
- reports: 0.012045036349086838
- vessels: 0.012028811245742423
- attenuation: 0.012012661085405728
- diagnostic: 0.011839765017524677
- complications: 0.011839765017524677
- aneurysm: 0.011809227674976584
- rare: 0.011602623072284253
- <: 0.01153169764860766
- 50: 0.011367125932320995
- ,: 0.011358464287438632
- incidental: 0.011313946146784182
- confirmed: 0.011235662947855935
- heterogeneous: 0.01098669635243009
- iv: 0.01090358369741641
- calcification: 0.010845404260339612
- n/a: 0.010822400864891911
- muscle: 0.01073187144554666
- kidney: 0.010525816276398635
- benign: 0.010311364919696508
- neoplasm: 0.0101753726430487
- density: 0.009830878870139717
- is: 0.009830258363369329
- cancer: 0.009822256169107571
- vascular: 0.009796514922810128
- finding: 0.009629585681952732
- mr: 0.009493704447365154
- t1: 0.009470264112672181
- image: 0.009332829252788813
- age: 0.009094092047357715
- usually: 0.009073175712820836
- focal: 0.008533194420064342
- axial: 0.008527242923314237
- through: 0.008485863700772268
- trauma: 0.008171359376775976
- :: 0.007904019692242413
- common: 0.007819116125721668
- more: 0.007472644438154427
- to: 0.00746622567208018
- none: 0.007411606667510512
- bilateral: 0.007251110941658895
- tissue: 0.007081892267316761
- without: 0.0070350110711823784
- most: 0.006898024971077189
- well: 0.0067590243110791995
- present: 0.006748282356404478
- contrast: 0.006688026876950718
- may: 0.006553595695447985
- case: 0.006536728786249198
- demonstrates: 0.006526647558227923
- multiple: 0.006293027984193248
- female: 0.006142518431635782
- in: 0.00589366755440916
- that: 0.005160771778177704
- (: 0.00505148060310392
- ): 0.004989774070722413
- be: 0.004607540990713039
- there: 0.004446557889737723
- the: 0.004350501966198015
- a: 0.004160137781313999
- mass: 0.004155458066250226
- an: 0.004131695329666888
- of: 0.0040735594684611345
- and: 0.0037764127076689185
- left: 0.0033430254170381635
- with: 0.003272844086430482
- patient: 0.002995076681525832
- .: 0.0019859880334179734
