Texto: 
mild hypertension.
complex, round, heterogeneously enhancing mass measuring approximately 5.5 x 5.5 cm and positioned anterior to the ivc and inferior to the third portion of the duodenum.
extra adrenal pheochromocytoma (paraganglioma)
retroperitoneal sarcoma
lymphoma
solitary enlarged lymph node
smooth muscle tumor associated with duodenum
66 yo male presents to urology service with history of hematuria and pyelonephritis.
during surgical resection, the patient became hypertensive as the mass was manipulated.


Keywords by value: 
- 5.5: 0.1473363582382913
- duodenum: 0.11711047296050815
- manipulated: 0.09404081092210896
- pheochromocytoma: 0.06986938680964772
- extra: 0.06771876609071863
- paraganglioma: 0.06695136581456122
- urology: 0.06695136581456122
- positioned: 0.0662278415887391
- hypertensive: 0.06397871276294854
- heterogeneously: 0.06368770620314224
- pyelonephritis: 0.06312502566427093
- service: 0.06258629636783047
- became: 0.05836488360222193
- 66: 0.05817735087076445
- ivc: 0.05763086768259725
- retroperitoneal: 0.05763086768259725
- adrenal: 0.05477065891435897
- solitary: 0.0536811069045964
- hematuria: 0.05130815809074357
- node: 0.04949675500668441
- sarcoma: 0.048163077593294204
- smooth: 0.04734613428775533
- round: 0.04672853727295239
- lymph: 0.04366509378410945
- third: 0.043372742963924016
- complex: 0.04331507440017895
- measuring: 0.043257667372768926
- hypertension: 0.042642798130382124
- portion: 0.03917983097922894
- muscle: 0.0388520915623588
- enlarged: 0.03690659582764565
- inferior: 0.03670020710581092
- x: 0.03568438399174022
- enhancing: 0.03392346244157923
- resection: 0.033733109563547074
- approximately: 0.033466048437412445
- during: 0.03310138291042795
- yo: 0.03254875345952863
- lymphoma: 0.03091390676442387
- mass: 0.030087620429052265
- cm: 0.029012102757177034
- mild: 0.028484220935837176
- anterior: 0.027858137009654903
- associated: 0.025524842555793695
- tumor: 0.02521813040013685
- surgical: 0.022736984433562705
- presents: 0.022096763234277544
- male: 0.019559563770727508
- as: 0.016361740580938325
- to: 0.01621777626998682
- history: 0.014939424527937764
- was: 0.012509842053337808
- patient: 0.010842935834384658
- ,: 0.010280129070276737
- (: 0.009143819319542537
- ): 0.009032122684978544
- the: 0.008749954728077583
- and: 0.006835785027805764
- with: 0.002962131040250373
- of: 0.0029494633113414793
- .: 0.001797444865688419
