Texto: 
complains of "double vision" (diplopia) and pain on upward gaze.
• fractures through both the medial orbital wall and medial orbital floor
• entrapment of interior rectus/oblique muscles
• herniation of orbital fat into left maxillary antrum
blowout fracture of orbit (orbital floor fracture) with associated medial orbital wall fracture
• medial orbital wall fracture
• congenital dehiscence of the lamina papyracea (hypoplasia of the ethmoid complex)
26 y/o man with blunt trauma to the left eye.
greater than 50% of orbital floor fractures are associated with fracture of the medial orbital wall.  the presence of orbital emphysema can help identify medial wall fractures, as orbital air usually arises from an ethmoid sinus fracture and rarely from an isolated maxillary fracture.

the orbital fat that herniates through the orbital floor defect may have higher attenuation than expected because of hemorrhage.

the two clinical indications for immediate surgery of an orbital blow-out fracture include definite muscle entrapment and acute enophthalmos.  the degree of enophthalmos may take several days to develop clinically, because of the presence of periorbital edema and hemorrhage.


Keywords by value: 
- orbital: 0.26747958557966317
- floor: 0.09762812667480257
- fracture: 0.09149540427503669
- medial: 0.08324770092152443
- enophthalmos: 0.06974221598894603
- wall: 0.06282129746798848
- entrapment: 0.052838583871292116
- ethmoid: 0.05062819317235942
- fractures: 0.049275968497161565
- maxillary: 0.047435367488070715
- rectus/oblique: 0.044748824487139585
- herniates: 0.04123031088023631
- •: 0.03977193785776365
- papyracea: 0.035653598755017474
- blow-out: 0.035653598755017474
- interior: 0.03306057528412412
- blowout: 0.03257676726481283
- presence: 0.03149020932443786
- lamina: 0.031002376765808564
- dehiscence: 0.03036703086248874
- because: 0.0303504397622949
- upward: 0.02980243372994953
- gaze: 0.029542061677220847
- hemorrhage: 0.028875701362193255
- periorbital: 0.028832610193082985
- indications: 0.028616571541210924
- antrum: 0.02748386315890529
- fat: 0.026384896679001353
- arises: 0.026023548070317568
- blunt: 0.025898204859198935
- identify: 0.025898204859198935
- diplopia: 0.02531409658617971
- take: 0.024890839688011937
- through: 0.024639157547419983
- emphysema: 0.023717683744035357
- hypoplasia: 0.023637742845719928
- definite: 0.02348154153269072
- than: 0.022731460456023082
- immediate: 0.022699050772146262
- isolated: 0.022568886149743537
- orbit: 0.021851060494668267
- help: 0.021632698133837346
- develop: 0.021632698133837346
- higher: 0.021271805130366632
- expected: 0.021124660273142006
- double: 0.02098166089767654
- rarely: 0.020797053566859913
- associated: 0.0204717011361188
- degree: 0.020321492733980102
- complains: 0.02015904232237516
- 26: 0.020079725987841756
- vision: 0.02004052778431937
- muscles: 0.019811490041778915
- herniation: 0.019314127562793108
- may: 0.019028714405057094
- clinically: 0.01901834630328054
- eye: 0.018194973640161986
- an: 0.01799489641042736
- attenuation: 0.017439700865106794
- complex: 0.017370004454894093
- 50: 0.01650252800326804
- greater: 0.01629297643487564
- defect: 0.016237296072588458
- congenital: 0.01586375111493623
- sinus: 0.01586375111493623
- muscle: 0.015580280372722561
- air: 0.01467646003325871
- several: 0.013944633683869986
- clinical: 0.013346750254142153
- days: 0.01329479338158364
- usually: 0.013172224638917557
- from: 0.012857215361971697
- two: 0.012423001206172617
- edema: 0.012268647154473556
- include: 0.012168291817412621
- y/o: 0.012013345329033708
- trauma: 0.011862988739887963
- both: 0.01107715731312752
- (: 0.01100043237934813
- ): 0.010866056225075712
- acute: 0.010710047355870533
- ``: 0.010660583947369628
- surgery: 0.010532990174417639
- '': 0.010455581228336258
- into: 0.010321453644465517
- man: 0.010258537274568522
- %: 0.010118380879928971
- can: 0.009838692144513043
- left: 0.009706652479928067
- have: 0.009393086692208587
- of: 0.008279457924730144
- the: 0.0077195032068014405
- that: 0.007492287962227529
- as: 0.006561307136518414
- are: 0.005913065342789856
- pain: 0.005297503388480887
- and: 0.0045687564906654425
- to: 0.004335716836984632
- for: 0.0037010565920950005
- on: 0.0036745736668295837
- ,: 0.002748325538246572
- with: 0.0017817894836023819
- .: 0.0012614048359463144
