Texto: 
patient presented to ed with gcs of 12, no focal neurologic findings, as well as multiple abrasions and minor lacerations on all extremeties and the face.
patient should be stabilized with halo for three months.
selected axial ct images in bone window show multiple fractures of c1 including bilateral anteriolateral fractures with no displacement of left lateral mass and moderate displacement of the right lateral mass best visualized on the coronal reformatted images.  there is also a comminuted fracture in the right posteriolateral portion of the c1 ring with a small, triangular fragment abutting, but not compromising the thecal sac.
jefferson fracture
fracture
27 year old female involved in high speed motor vehicle accident.
multiple c1 ring fractures, otherwise known as jefferson fractures,account for 10% of all cervical spine injuries and 25% of alantoaxial injuries and result from a significant axial force directed from vertex through occiput such as diving in shallow water or in this case a motor vehicle accident.  the c1 ring much like the pelvic ring will not typically fracture in one place.  multiple fracture points allow displacement of the lateral masses usually seen on the ap open mouth view of the c-spine series.  although plain films are routinely used in evaluation of the trauma patient, anyone suspected to have disruption of the c1 or other cervical vertebrae should undergo ct evaulation.  plain film criteria for diagnosis of jefferson fracture states that the c1 lateral masses must be displaced greater than 2mm and must extend beyond the margins of c2.   ct is used to better define the fracture fragments and to determine any compromise of the spinal cord.


Keywords by value: 
- c1: 0.12063861872876831
- jefferson: 0.07403507374862052
- ring: 0.05440179914394393
- fracture: 0.0540120558627036
- fractures: 0.044325871205209255
- displacement: 0.03762561811097999
- anteriolateral: 0.03019013158892636
- evaulation: 0.03019013158892636
- alantoaxial: 0.027816339874679973
- injuries: 0.027309621141535595
- vehicle: 0.02725504463708918
- must: 0.026681763685879267
- accident: 0.026582496512574015
- posteriolateral: 0.026427760737323246
- compromising: 0.026427760737323246
- anyone: 0.025442548160433585
- lateral: 0.025296822542802057
- multiple: 0.024654876759989983
- motor: 0.024441742135657616
- abrasions: 0.024053969023076858
- extremeties: 0.023526055735997208
- occiput: 0.023526055735997208
- diving: 0.023526055735997208
- used: 0.022453316143479188
- routinely: 0.021978161476603177
- cervical: 0.021267749360216633
- lacerations: 0.02115226402175082
- halo: 0.02115226402175082
- stabilized: 0.020487346164076308
- reformatted: 0.020291598171473746
- 2mm: 0.020291598171473746
- vertex: 0.020106436454794718
- speed: 0.019930774487714065
- masses: 0.019784879438329364
- gcs: 0.01960436976235679
- abutting: 0.01960436976235679
- define: 0.01960436976235679
- shallow: 0.019452137698758042
- points: 0.019452137698758042
- plain: 0.01900865556636359
- should: 0.018658962615676712
- c2: 0.018658296554726107
- comminuted: 0.018321173017694422
- allow: 0.01811355444982992
- c-spine: 0.017917806457227358
- force: 0.017823974353843402
- selected: 0.01773264474054833
- compromise: 0.01773264474054833
- as: 0.017706541176631885
- thecal: 0.017643687595331685
- directed: 0.017472419031719828
- triangular: 0.01700469459676863
- beyond: 0.01700469459676863
- window: 0.016932593880337698
- vertebrae: 0.016861979883068052
- axial: 0.016704051205944325
- water: 0.016593241474021837
- all: 0.016554270475556784
- account: 0.016529227319870627
- mouth: 0.016466387803883653
- criteria: 0.016001314032790977
- fragments: 0.01531408562367402
- better: 0.015098627317473442
- minor: 0.015016101455901314
- undergo: 0.014856786333864011
- determine: 0.014818089226829995
- extend: 0.014667530584976855
- series: 0.014558802166091308
- face: 0.014351183598226803
- disruption: 0.014251911211674573
- place: 0.01421944975977545
- sac: 0.014187293114741751
- states: 0.013766191364279989
- %: 0.013652883790041148
- 27: 0.013573589589201646
- much: 0.013546938423304197
- like: 0.013546938423304197
- fragment: 0.013520493059968889
- displaced: 0.013442360601865563
- margins: 0.013291248256287008
- open: 0.013007666394354703
- suspected: 0.012601780777110397
- ed: 0.012368190879759254
- best: 0.012312200681123882
- ct: 0.01228051698690455
- involved: 0.01227537605175312
- neurologic: 0.012220871067828808
- coronal: 0.01218501045184492
- films: 0.012079628059150558
- pelvic: 0.012011132625223606
- 12: 0.011977391883980417
- visualized: 0.01184565804552906
- 25: 0.011829541980332441
- moderate: 0.01150752502948218
- film: 0.011240167586434856
- images: 0.011227834876365438
- result: 0.011226658071739594
- cord: 0.011120458630840414
- greater: 0.010992179307090757
- view: 0.010979611742402529
- ap: 0.010702599211104238
- portion: 0.010600022764928378
- including: 0.010566502195181245
- otherwise: 0.010511353539131317
- spinal: 0.010478685651984882
- typically: 0.010330225238034152
- in: 0.010101988393773234
- although: 0.009883319454029465
- three: 0.009865151466941472
- 10: 0.009865151466941472
- spine: 0.009637340910977218
- known: 0.009260448919396643
- any: 0.009215188469425662
- will: 0.009155756912257335
- such: 0.009148399965208397
- be: 0.009025730981807733
- show: 0.008983410734560363
- usually: 0.008886740595434105
- patient: 0.00880060202996289
- from: 0.008674217213385016
- evaluation: 0.008500817793927423
- not: 0.008457662135218735
- focal: 0.008357854808693157
- through: 0.008311496638427632
- mass: 0.008140143883202496
- the: 0.008048759725896021
- high: 0.008008719387249369
- trauma: 0.008003454732047702
- months: 0.007992949639349545
- presented: 0.007977252174734278
- one: 0.007930586929146041
