Texto: 
there is abnormal signal in the l3 vertebral body, which is associated with mild compression fracture deformity. there is extensive involvement of the soft tissue with expansion into the anterior soft tissues.
metastatic renal cell carcinoma
metastasis
myeloma
lymphoma
leukemia
neuroblastoma
ewing sarcoma
sarcoma
42 year old man with back pain
the most frequent site of metastatic disase to the spine is to the highly vascular bone marrow of vertebral bodies. vertebral body metastases will often spread into the region of the pedicle and posterior elements. 

initially, fatty marrow is replaced with tumor cells. the normal high intensity on t1wi from fatty marrow is replaced by a lower signal intensity. soon after there is loss of the bony trabeculae, most often without periosteal reaction. on postcontrast t1 tumor within the vertebral body enhances.


Keywords by value: 
- vertebral: 0.09393878945589607
- marrow: 0.07831817955454562
- replaced: 0.07666224386058568
- fatty: 0.06157627485128633
- disase: 0.06121887794421179
- body: 0.057817994014355924
- sarcoma: 0.05284559902597558
- intensity: 0.0428982038386014
- postcontrast: 0.04241297376989089
- trabeculae: 0.04114685184771065
- pedicle: 0.03859320754128483
- often: 0.037867688173884057
- soon: 0.037151267508102576
- t1wi: 0.03652896085053531
- ewing: 0.03633332976048881
- l3: 0.03560165951286501
- myeloma: 0.03448174182122528
- elements: 0.03255822249250977
- signal: 0.03129269903156637
- leukemia: 0.030449316841133223
- 42: 0.030047792043294157
- metastatic: 0.02987651949466792
- neuroblastoma: 0.029668219734003434
- frequent: 0.029668219734003434
- expansion: 0.0292385294304056
- soft: 0.028901760611021527
- spread: 0.028704077755849156
- highly: 0.028576653181764455
- into: 0.028240643999440374
- periosteal: 0.028148225619227373
- enhances: 0.028030520353159505
- bodies: 0.027800931031903335
- tumor: 0.027669893077927932
- most: 0.027400488079556612
- is: 0.027333579504813053
- reaction: 0.02695169785302643
- there: 0.026494074093020598
- deformity: 0.025553611020251638
- metastases: 0.025352308680854058
- site: 0.025079942617289602
- tissues: 0.02435590782337009
- initially: 0.024152641279619306
- cells: 0.02379476870937498
- extensive: 0.023731636961449618
- bony: 0.023731636961449618
- compression: 0.022213523099305046
- metastasis: 0.022213523099305046
- involvement: 0.021749574004359836
- back: 0.019576849551024147
- spine: 0.01954238573614825
- vascular: 0.019456967138359003
- t1: 0.018808996779335025
- will: 0.01856584040541071
- renal: 0.017829691315681035
- loss: 0.01722544564214194
- lymphoma: 0.01695971273881587
- abnormal: 0.01692425166885355
- carcinoma: 0.016818942152887963
- region: 0.016761119633606335
- high: 0.01623990320192233
- cell: 0.016029449385982542
- fracture: 0.015646349515783184
- mild: 0.015626760096744005
- anterior: 0.015283283498352342
- bone: 0.014746074176804652
- tissue: 0.014065424919809678
- man: 0.014034248910347215
- associated: 0.014003212235470151
- without: 0.013972313655265
- posterior: 0.013678045477100336
- lower: 0.013346264370582379
- after: 0.012277786129230571
- within: 0.011320357002681122
- which: 0.011077392966962142
- the: 0.010560709248193637
- on: 0.010054041838408722
- by: 0.009881047939200518
- normal: 0.009302864268049313
- from: 0.008794692452459807
- pain: 0.007247278941185657
- year: 0.0066396199255063515
- old: 0.006075934700432323
- to: 0.0059315015061525865
- ,: 0.0056397930316101534
- of: 0.004045270861041265
- with: 0.003250116002496937
- in: 0.00292636965375177
- a: 0.002754165290406953
- .: 0.001972196449852571
- and: 0.0012500625398070724
