Texto: 
gen: wnwd.  
mental status: awake, responsive, alert and oriented x 3.   
head/neck: normocephalic, supple without masses.
eyes: see neuro exam.  
ears clear tm’s, normal canals.  
nose/sinuses: normal.  
throat/mouth/teeth: normal.  
chest/lungs: equal bs, no rales, ronchi, wheezes or rubs.  
heart: no gallops, rubs or murmurs.  
abdomen: soft, nontender, normal bs, no organomegaly.  
male genitalia: normal phallus, bilaterally descended testes with normal size, position, and consistency, no inguinal hernia.  
back: nornal.  
neuro: bright, articulate, inquisitive, fluent speech, excellent math and recall             reflexes symmetric, no pathologic reflexes eomi, perrl, bilat papilladema, ou 20/20, face symmetry, gag symmetry, corneal reflex intact  mild hypesthesia in right face. no pronator drift, symmetric strength  bilat ue intention tremor, dysmetria, and dysdiadochokinesis bilat le normal gait, no dysmetria, normal tandem walk
extremeties: no clubbing, cyanosis or edema. 
skin: no lesions, no petechiae, no decubiti
ventricular catheter placed in or.  new symptoms resolved after placement of catheter.  subsequent studies have demonstrated significant decrease in ventricular size since catheter placement.  other follow-up unknown.
symmetric severe dilation of the third and lateral ventricles.  fourth ventricle is of normal size and contour.  there is obliteration of sylvian aqueduct by an enlarged and convex portion of the superior tectal plate.   there is no reliable evidence of parenchymal enhancement here or otherwise.  there is a linear increased flair signal noted around the lateral ventricles suggestive of transependymal pressure or csf flow.  the orbits, skull base and pituitary fossa are all wnl.  normal intracranial flow void seen
obstructive hydrocephalus (at level of sylvian aqueduct)
obstructive hydrocephalus resulting from stenosis at the aqueduct of sylvius.  although the stenosis may be congenital the images suggest a low grade neoplasm of the tectal plate.
pt is a 10 y/o bright male with a h/o developmental tremor and some degree of gait asymmetry/ right toe flat walking with a short h/o new onset severe headache with associated loss of balance leading to fall, no loc.  previous hx unknown.


Keywords by value: 
- bilat: 0.049637203849727085
- aqueduct: 0.044867288099327114
- :: 0.03955961855967328
- symmetry: 0.03368038441143331
- dysmetria: 0.03368038441143331
- tectal: 0.03368038441143331
- normal: 0.03349031136497753
- catheter: 0.030794911669906232
- tremor: 0.02991152539955141
- symmetric: 0.029271476536728347
- sylvian: 0.028400121040186743
- no: 0.027964434897873567
- bs: 0.026907656097406762
- rubs: 0.02451747709269176
- ,: 0.024363905896555862
- h/o: 0.022294047986384534
- neuro: 0.022043995883511226
- nose/sinuses: 0.022038796059916245
- phallus: 0.022038796059916245
- nornal: 0.022038796059916245
- inquisitive: 0.022038796059916245
- math: 0.022038796059916245
- papilladema: 0.022038796059916245
- asymmetry/: 0.022038796059916245
- obstructive: 0.0219833890808495
- size: 0.021486569035340786
- plate: 0.02141459465406621
- bright: 0.021361118208482473
- face: 0.020952728053411133
- wnwd: 0.020305928108516384
- throat/mouth/teeth: 0.020305928108516384
- chest/lungs: 0.020305928108516384
- dysdiadochokinesis: 0.020305928108516384
- decubiti: 0.020305928108516384
- reflexes: 0.020224168997504167
- ventricles: 0.020098639391848784
- gait: 0.0198961825850751
- articulate: 0.019292265338245972
- intention: 0.019292265338245972
- sylvius: 0.019292265338245972
- ventricular: 0.019091530751011915
- hydrocephalus: 0.01836927433731919
- hypesthesia: 0.017559397386846108
- placement: 0.017342054466245146
- ou: 0.017174020687277962
- extremeties: 0.017174020687277962
- descended: 0.016840192205716656
- fluent: 0.016840192205716656
- transependymal: 0.016840192205716656
- stenosis: 0.016737291414156835
- unknown: 0.016674397503122534
- head/neck: 0.016545734616575696
- gag: 0.016545734616575696
- petechiae: 0.016545734616575696
- reliable: 0.016545734616575696
- consistency: 0.01628233332743113
- pronator: 0.01628233332743113
- tandem: 0.01628233332743113
- 20/20: 0.01604405787792032
- corneal: 0.01604405787792032
- drift: 0.01604405787792032
- recall: 0.015826529435446244
- ue: 0.015826529435446244
- ronchi: 0.015626422666262404
- loc: 0.015626422666262404
- perrl: 0.015107324254316792
- or: 0.015022841234455611
- new: 0.014888939884002791
- genitalia: 0.014812866665175835
- convex: 0.014427489965607687
- tm: 0.014311189926520456
- obliteration: 0.014311189926520456
- responsive: 0.014200060520093372
- canals: 0.014200060520093372
- flow: 0.014120269384292582
- awake: 0.01409366148404638
- orbits: 0.01389355471486254
- ears: 0.013799203894905424
- organomegaly: 0.01362055648495006
- void: 0.01362055648495006
- le: 0.013535802605760856
- testes: 0.01337445630291693
- supple: 0.013222894748375843
- clubbing: 0.013222894748375843
- eomi: 0.013150425906192711
- severe: 0.013146549000330021
- normocephalic: 0.013079998713775971
- balance: 0.013079998713775971
- wheezes: 0.012879891944592131
- gallops: 0.012754865893155476
- cyanosis: 0.012522139835490447
- flat: 0.012522139835490447
- toe: 0.01246719256869351
- speech: 0.012309245314639679
- excellent: 0.012209231978105431
- walk: 0.012209231978105431
- inguinal: 0.012020463096835068
- gen: 0.011761611399482967
- rales: 0.011761611399482967
- reflex: 0.011641588351517065
- eyes: 0.011490026796975979
- murmurs: 0.011490026796975979
- equal: 0.011179282505282035
- here: 0.011147023993192267
- nontender: 0.01096175406280796
- wnl: 0.01096175406280796
- walking: 0.01096175406280796
- pituitary: 0.010707297327033105
- alert: 0.010654103830914894
- hx: 0.010576377363239815
- parenchymal: 0.010500994767813097
- oriented: 0.010476364026705567
- resolved: 0.01035672397376148
- contour: 0.01035672397376148
- fourth: 0.010333467992105697
- leading: 0.010220326513135394
- dilation: 0.010070066702961131
- short: 0.010070066702961131
- degree: 0.010008335171485201
- mental: 0.009968011716660494
- developmental: 0.009928328343769768
- flair: 0.009794196560038966
- decrease: 0.009775609113820171
- there: 0.009537866673487414
- strength: 0.009479094757800555
- fall: 0.009398181546545476
- resulting: 0.00938230847734883
- hernia: 0.009350861521831679
- pathologic: 0.009350861521831679
- lateral: 0.009233340228122751
- suggestive: 0.009126831125107461
- skull: 0.009098421728481673
- suggest: 0.009098421728481673
- linear: 0.009056403932690719
- intracranial: 0.009028779342224257
- csf: 0.00892123587951503
- position: 0.008895057629846792
- around: 0.008895057629846792
- fossa: 0.008706999076752823
- placed: 0.008647330373236214
- third: 0.008566116735374994
- pressure: 0.008389832274555848
- base: 0.008368645707078418
- subsequent: 0.00831645174452453
- previous: 0.00829587549668324
- skin: 0.008205322338097445
- grade: 0.008137091982377425
- ventricle: 0.00800597579394607
- studies: 0.007978752294447899
- pt: 0.00794290938658188
- clear: 0.007898816532866613
- intact: 0.007846911554245542
- since: 0.007846911554245542
- congenital: 0.007812897424106095
- portion: 0.007738016618397716
- male: 0.007726027689437366
