Texto: 
physical exam revealed an unstable humeral head in the glenoid labrum with passive range of motion.  moreover, a popping sensation was appreciated by the examiner.
information not available
radiography was unremarkable, showing no evidence of prior traumatic osseous injury.

mr arthrography revealed avulsion and displacement of the anteroinferior labrum medially from its site of attachment at the glenoid rim.  there remains an  intact sleeve of periosteum attaching the labrum to the medial scapula (fig. 1).
alpsa (anterior labroligamentous periosteal sleeve avulsion) lesion
bankart, fibrous vs osseous
perthes lesion
glad lesion
an 18-year-old football player presents with a chief complaint of chronic left shoulder pain and decreased range of motion.  the patient reported a history of a traumatic dislocation two years ago for which the patient received no follow up treatment. the patient claims his shoulder has "fallen out of its socket" several times in the last six months.
see factoid for general discussion of alpsa lesion and other anteroinferior labroligamentous pathology.


Keywords by value: 
- alpsa: 0.09795020471073887
- labroligamentous: 0.09795020471073887
- labrum: 0.09262369809908359
- anteroinferior: 0.07804176616376048
- sleeve: 0.07804176616376048
- glenoid: 0.060535806599778044
- avulsion: 0.050744702021301547
- attaching: 0.048975102355369435
- glad: 0.048975102355369435
- perthes: 0.045124284685591966
- socket: 0.042871700751657714
- examiner: 0.04127346701581449
- osseous: 0.04031258464584159
- traumatic: 0.039767516234850545
- arthrography: 0.03902088308188024
- lesion: 0.03867900502223233
- shoulder: 0.03827644884265373
- range: 0.0382248890698037
- motion: 0.03817356744917821
- 18-year-old: 0.037422649346037014
- bankart: 0.03676829914794599
- moreover: 0.03618296294984696
- claims: 0.03618296294984696
- its: 0.03582812714950713
- fallen: 0.035653461950934044
- popping: 0.03517006541210276
- player: 0.03323502822172379
- periosteum: 0.03206108881246153
- scapula: 0.03131924774232529
- revealed: 0.03047193210962326
- attachment: 0.029721014006482065
- fig: 0.029384210551946316
- passive: 0.02848132761029201
- unstable: 0.028079546157071866
- chief: 0.028079546157071866
- football: 0.027826977412200995
- radiography: 0.027023748363250392
- medially: 0.027023748363250392
- information: 0.02587019633670459
- humeral: 0.02513921657121171
- remains: 0.024700392063885985
- six: 0.02333554392847355
- appreciated: 0.02311976707671653
- times: 0.0230149421639144
- periosteal: 0.022518580495381902
- dislocation: 0.02233182154649865
- discussion: 0.02224074482552267
- received: 0.02206295187504393
- complaint: 0.021933244297282866
- showing: 0.021848425007667375
- sensation: 0.021806496087470803
- displacement: 0.02034570460815955
- last: 0.020281846944683248
- rim: 0.020094563292781517
- site: 0.020063954093831684
- general: 0.020003237035319515
- an: 0.019694414404745498
- pathology: 0.019429991278457123
- fibrous: 0.01919014587920596
- vs: 0.018691555391115545
- ago: 0.017670715671095825
- intact: 0.01743758123165676
- reported: 0.017305971392087845
- factoid: 0.016641308297856316
- available: 0.015959550271332206
- unremarkable: 0.01571703565934478
- out: 0.015689188204769534
- several: 0.015261626865124377
- medial: 0.015184997297722512
- injury: 0.015134491899382223
- mr: 0.015084441510813524
- follow: 0.015084441510813524
- patient: 0.0142765321819398
- see: 0.01416787339571549
- decreased: 0.014115313348469775
- years: 0.01394023965010268
- his: 0.013682716820260734
- two: 0.013596284653422254
- head: 0.013464451725410534
- chronic: 0.013372164627261112
- months: 0.01296634052605593
- up: 0.012765817505856796
- evidence: 0.012446903240927098
- anterior: 0.012226626798681875
- prior: 0.012189515401124241
- ``: 0.011667416875732318
- physical: 0.011647251497673547
- '': 0.011443052788790238
- 1: 0.01129625759977615
- was: 0.010980861357929854
- other: 0.01094243638168027
- exam: 0.010429077444164101
- presents: 0.009698023863932922
- treatment: 0.009608983108893817
- no: 0.009560490563375578
- has: 0.008914999836079322
- which: 0.008861914373569715
- a: 0.00881332892930225
- for: 0.008101201651585723
- (: 0.008026241402709562
- ): 0.007928196579036723
- by: 0.007904838351360416
- the: 0.0076805158168681
- there: 0.007065086424805493
- from: 0.007035753961967846
- not: 0.006860103731899641
- history: 0.006556747431706019
- of: 0.006472433377666023
- at: 0.006432017515731294
- pain: 0.005797823152948527
- left: 0.005311695940405082
- in: 0.004682191446002832
- ,: 0.004511834425288123
- and: 0.003000150095536974
- to: 0.002372600602461035
- .: 0.001972196449852571
- with: 0.001300046400998775
