Texto: 
bilateral hip pain
patient is continued on medical management and will likely need hip replacements relatively early
subchondral sclerosis and collapse with cyst formation in both femoral heads.
contour abnormality in both femoral heads (flattening)
avn
avn
active duty man with hip pain.
evaluation in total joint clinic
report of avn in both hips
avn in  a young, active duty male is often associated with steroid use.  other potential causes in this patient include trauma, infection and caisson dz.  chronic/inflamatory causes such as sickle cell disease, lupus, gaucher's dz or radiation therapy are much less likely in a service member on active duty. 

although cases as advanced as this are clearly visible on plain film, avn is best evaluated on mr imaging.


Keywords by value: 
- avn: 0.21584850900000213
- duty: 0.09835609405757884
- dz: 0.0919201333309553
- heads: 0.07614606270941342
- hip: 0.07508541997304688
- active: 0.07196820968481354
- chronic/inflamatory: 0.06481998841151837
- member: 0.05164528643190031
- replacements: 0.050511825550817534
- caisson: 0.04952997707563722
- causes: 0.04892030437955605
- both: 0.04813676450042915
- femoral: 0.04780879436240889
- gaucher: 0.044433306630343505
- hips: 0.036995064632707624
- lupus: 0.036995064632707624
- service: 0.03635527509601917
- likely: 0.03544544067552436
- sickle: 0.034714513689297045
- flattening: 0.03423996573975607
- steroid: 0.03317245096148771
- subchondral: 0.03297636090941299
- clearly: 0.032328513354190444
- collapse: 0.032153435054971924
- advanced: 0.032153435054971924
- need: 0.03133559950269087
- contour: 0.03046095286400435
- potential: 0.030257632780691778
- visible: 0.029741424996329657
- much: 0.029086073673564895
- evaluated: 0.028806460470702844
- as: 0.028512739100605762
- report: 0.028125631155792367
- clinic: 0.028075780516193992
- young: 0.027365942817351
- continued: 0.027056764609678208
- total: 0.027056764609678208
- relatively: 0.026885758270235066
- best: 0.026435019109471863
- formation: 0.02593567200935267
- use: 0.024834111140024283
- film: 0.02413330099440425
- management: 0.023709790025409128
- abnormality: 0.023180573116401117
- early: 0.022979110070900276
- sclerosis: 0.022568494363429007
- in: 0.02168956331604253
- on: 0.021290912128394943
- less: 0.021278970620019724
- although: 0.02122006823953385
- cases: 0.02093243282339068
- radiation: 0.020619494482076003
- plain: 0.02040635082859621
- joint: 0.020319332757662362
- often: 0.020047599621468033
- mr: 0.019964701999606132
- will: 0.019657948664552515
- such: 0.019642152866476855
- medical: 0.019333160294602973
- infection: 0.018264827750535347
- evaluation: 0.018251755851667703
- include: 0.017626128588457992
- trauma: 0.017183888101161244
- are: 0.01713049812543532
- cell: 0.016972358173393282
- cyst: 0.01688508188254487
- therapy: 0.016798829384122155
- pain: 0.01534717893427551
- bilateral: 0.01524865977437091
- man: 0.014859792963897053
- associated: 0.014826930602262514
- imaging: 0.01472113106217355
- other: 0.014482636387518004
- this: 0.014134370784031368
- 's: 0.013853283958581214
- patient: 0.012596940160535117
- is: 0.012403473052604242
- male: 0.011361805425643185
- disease: 0.010270128979527237
- ,: 0.009952575938135566
- or: 0.007364137860027261
- a: 0.0058323500267441365
- (: 0.005311483281204857
- ): 0.005246600677303714
- and: 0.003970786891151878
- with: 0.0025809744725710975
- .: 0.0015661560042946887
- of: 0.0008566455941028561
