Texto: 
scout:
-	abnormal density in the lower right hemithorax with areas of lucency (bowel gas)
-	there is rightward cardiomediastinal shift due to right pulmonary hypoplasia.

frontal and lateral delayed images of sbft with contrast administered through a gastric tube.
	-small bowel is seen in the right posterior/lateral hemithorax above the diaphragm.
recurrent bochdalek hernia
-morgagni hernia (anteromedial herniation)
-diaphragmatic eventration
six month old g-tube fed infant with history of right congenital diaphragmatic hernia repaired at birth.  he now presents with episodic abdominal pain.
the most important congenital abnormality of the diaphragm is the posteriorlateral or bochdalek hernia.   it is the result of incomplete closure of the pleuroperitoneal canal.  newborns with large hernias usually have severe respiratory distress.  

at first the liver and herniated bowel produce a opaque hemithorax, however, after air is swallowed, gas filled loops of bowel can be seen.  bochdalek hernias are five times as common on the left side than on the right.  

the morbidity of the bochdalek hernia is caused by the degree of pulmonary hypoplasia which occurs both contralateral and ipsilateral to the hernia.  patients always have malrotation and abnormal fixation of bowel.  

surgical repair is best accomplished with a transabdominal approach using a subcostal incision on the affected side.  this technique facilitates reduction of the viscera into the abdomen and allows lysis of the ladd bands associated with malrotation if needed.

the recurrence rate after surgical repair is low.


Keywords by value: 
- bochdalek: 0.1022130323803904
- hernia: 0.08664890985481091
- hemithorax: 0.055905803599253553
- bowel: 0.051736554688894966
- hernias: 0.04321731736755442
- malrotation: 0.036989704503716976
- hypoplasia: 0.03595857405873997
- diaphragm: 0.03549043026092966
- -morgagni: 0.03403675067168532
- -diaphragmatic: 0.03403675067168532
- posteriorlateral: 0.03403675067168532
- gas: 0.03143309880774709
- posterior/lateral: 0.031360506731299434
- pleuroperitoneal: 0.031360506731299434
- facilitates: 0.02979500438339146
- -small: 0.027822704677731267
- g-tube: 0.027822704677731267
- subcostal: 0.027118760443005572
- newborns: 0.02652358407301616
- opaque: 0.02652358407301616
- repair: 0.026423867780804147
- sbft: 0.026008018850527653
- eventration: 0.0255532580950976
- ladd: 0.0255532580950976
- swallowed: 0.024778467765127907
- viscera: 0.024778467765127907
- episodic: 0.024442516502619683
- fed: 0.024133471299246954
- lysis: 0.024133471299246954
- congenital: 0.0241325016960806
- rightward: 0.02384734013263027
- transabdominal: 0.02384734013263027
- side: 0.022860590747212903
- cardiomediastinal: 0.02210222382474202
- anteromedial: 0.0219305953978276
- scout: 0.020904714449051516
- incision: 0.020904714449051516
- repaired: 0.020536721476834045
- allows: 0.020309538079062103
- morbidity: 0.02009498266919797
- accomplished: 0.019793972856573597
- bands: 0.019698634584023902
- closure: 0.01951474250298431
- pulmonary: 0.019278380773900105
- administered: 0.019010417474346994
- ipsilateral: 0.019010417474346994
- technique: 0.019010417474346994
- diaphragmatic: 0.01885595672294275
- herniated: 0.01885595672294275
- abnormal: 0.018819245098956845
- produce: 0.018293362857377524
- contralateral: 0.01822847050866563
- incomplete: 0.017802416233882366
- right: 0.017406017550394143
- is: 0.017368054930802335
- approach: 0.01731577252386165
- always: 0.01697559002382201
- fixation: 0.016749735943970237
- five: 0.016454214410679374
- six: 0.016217752537163083
- loops: 0.016179712782556862
- times: 0.015994940500017728
- birth: 0.01585323638090411
- shift: 0.015649978722659236
- infant: 0.015617118916991635
- reduction: 0.01555222656827974
- degree: 0.01545688829573004
- filled: 0.015333325627443658
- lucency: 0.015155093805964266
- important: 0.014821562477011288
- gastric: 0.01474249478842619
- herniation: 0.014690668455097462
- recurrence: 0.014393521578123994
- needed: 0.01436976147938122
- using: 0.014322675482879991
- have: 0.014289097130232369
- affected: 0.014276156801350361
- -: 0.014144621302767287
- recurrent: 0.013922904521718446
- tube: 0.013901863576669933
- distress: 0.013901863576669933
- best: 0.013880936675243913
- surgical: 0.013870438380320106
- caused: 0.013839420104679196
- respiratory: 0.013697529980321121
- after: 0.013652518939067201
- occurs: 0.013541508596777194
- delayed: 0.013428495537703398
- canal: 0.013108044110788464
- seen: 0.013039595483148187
- rate: 0.012859928534655765
- result: 0.012657081687057767
- abnormality: 0.012172038393168156
- above: 0.012092427245667245
- liver: 0.011375372628697774
- now: 0.011278438570276631
- air: 0.011163176164293305
- areas: 0.011101726529907594
- first: 0.011071364613072789
- density: 0.010855719524555827
- the: 0.010675620440434424
- frontal: 0.010364061523101766
- severe: 0.010151775289830132
- usually: 0.010019028007207564
- month: 0.009898125640156793
- abdomen: 0.009773684412724696
- through: 0.009370490418613393
- he: 0.009205356532946022
- however: 0.00918674924940954
- low: 0.009174394026511195
- if: 0.008952677350504383
- at: 0.008940256006421878
- due: 0.008804158891709806
- than: 0.00864497627381573
- common: 0.008634236339599989
- patients: 0.008538898067050294
- both: 0.008425482589521704
- on: 0.008384837981066734
- abdominal: 0.008246792425181912
- into: 0.007850680957373386
- associated: 0.007785569737095374
- most: 0.007617124099336201
- can: 0.007483483986367064
- lower: 0.007420316870130744
- it: 0.007416403029085006
- contrast: 0.0073852343119996345
- large: 0.007214449543749343
- lateral: 0.0071299924541488435
- presents: 0.006739939364895467
- images: 0.0063292042160206724
- which: 0.006158859410202891
- a: 0.006125093464379942
- (: 0.005578082828137919
- ): 0.005509943568442511
- by: 0.0054937100511385124
- of: 0.005397859496431896
- be: 0.005087863796694707
- as: 0.004990646740903968
- there: 0.004910098673609995
- history: 0.004556812886899936
- are: 0.004497582519419312
- :: 0.004363995428535387
- pain: 0.004029375164211331
- or: 0.0038668832006320754
- this: 0.0037109544915603595
- left: 0.00369152613618886
- and: 0.003475077330737808
- old: 0.0033781258566110218
- to: 0.003297823231219971
- in: 0.003254032665175714
- with: 0.0031622750294564793
- ,: 0.0031356378245245642
- .: 0.0020559576890354985
