Texto: 
normal laboratory evaluation.
afebrile.
tender to palpation in the right lower quadrant.
no treatment.  no additional imaging was performed.
contrast enhanced ct shows non-enhancing fatty infiltration of the right sided omental fat.  the appendix is normal (not shown).  no colonic wall abnormalities.
segmental omental infarct
segmental omental infarct 
diverticulitis
epiploic appendagitis
chronic omental infection
mesenteric panniculitis 
omental neoplasm
acute onset of abdominal pain today with no fever, emesis, diarrhea or trauma.  no significant past medical history.
in addition to the comments made in the factoid, one should note that surgery is not a treatment for segmental omental infarct.  histologic diagnosis is therefore very rare.  most patients have no follow-up imaging.


Keywords by value: 
- omental: 0.26833481112225854
- segmental: 0.10511215039875392
- infarct: 0.0888665133543802
- comments: 0.054873116833894085
- panniculitis: 0.05366881464774363
- appendagitis: 0.04673675843679908
- epiploic: 0.044722468520376424
- today: 0.04372377030545545
- histologic: 0.042299383143002675
- non-enhancing: 0.04066094149470526
- no: 0.040333319564240716
- emesis: 0.03770729982345487
- infiltration: 0.03637996359849083
- colonic: 0.03637996359849083
- fatty: 0.034636654603848564
- diarrhea: 0.034636654603848564
- diverticulitis: 0.034255481446274876
- appendix: 0.03251217245163262
- therefore: 0.03153433539730444
- imaging: 0.03128240350711879
- afebrile: 0.03084362479305403
- mesenteric: 0.03078375859972927
- enhanced: 0.02856611816212476
- addition: 0.0283012622896585
- tender: 0.027096960103508042
- treatment: 0.02702526499376386
- additional: 0.026769114798046854
- shown: 0.026769114798046854
- made: 0.026592752907120768
- rare: 0.025924610927135126
- note: 0.025766136933607738
- sided: 0.024683801665208168
- laboratory: 0.02460227918635989
- abnormalities: 0.024521598607017317
- very: 0.02423270014419632
- quadrant: 0.02349512448426605
- factoid: 0.023401839793860443
- neoplasm: 0.02273559824931194
- fever: 0.022587989269937235
- palpation: 0.022280774065219156
- follow-up: 0.02171903899563861
- should: 0.02128287923350625
- past: 0.021212495874581516
- onset: 0.021073603327540234
- normal: 0.020931444603110954
- medical: 0.020541482813015658
- fat: 0.02030400252251276
- infection: 0.019406379484943805
- evaluation: 0.019392490592396935
- wall: 0.019337180626865205
- not: 0.01929404174596774
- chronic: 0.018804606507085937
- performed: 0.01861389321271343
- shows: 0.018354482029131865
- trauma: 0.01825788110748382
- one: 0.018091651432114407
- significant: 0.01795193086761112
- patients: 0.017277926557547077
- abdominal: 0.016686869047829025
- acute: 0.016483432258644494
- surgery: 0.016210930190314648
- most: 0.015412774544750594
- diagnosis: 0.01532983852172203
- lower: 0.015014547416905177
- contrast: 0.01494356005318676
- have: 0.01445654748722728
- right: 0.01408799545485026
- is: 0.013178690118392008
- that: 0.011531099441865807
- in: 0.009876497581412225
- ct: 0.009338309792125335
- history: 0.009220426075836589
- pain: 0.008153188808833865
- or: 0.007824396476278965
- was: 0.007720918142294428
- to: 0.00667293919442166
- ,: 0.006344767160561423
- for: 0.005696157411271212
- (: 0.00564345098628016
- ): 0.005574513219635196
- the: 0.005400362683735383
- .: 0.003605421634886731
- a: 0.0030984359517078224
- of: 0.0018203718874685692
- with: 0.0009140951257022636
