Texto: 
physical exam is normal except for mild tenderness to palpation over the left posterior ribs.
current treatment for multiple myeloma is initial combination chemotherapy and other medication such as steroids or thalidomide for cytoreduction followed by bone marrow transplantation (3). recent studies have shown the bisphosphonates decrease the incidence of pathologic fractures. patients are followed with skeletal surveys to evaluate for response to therapy and disease progression.  bone scans are usually negative with multiple myeloma. ct and mri can be used to define the lesions more accurately. the new technique of total body mri may become useful for evaluating the extent of disease on one study(4).
1.  a-p radiograph of the lower ribs shows an expansile lytic lesion of the left tenth rib.

2. a-p radiograph of the pelvis shows lytic lesions of both acetabular regions.

3.  lateral radiograph of the skull shows lytic lesions  in the temporoparietal region.
multiple myeloma
metastatic disease,multiple myeloma
55 y/o african-american female  presents with left hip and rib pain on follow-up visit for known disease.


Keywords by value: 
- myeloma: 0.10508721316944845
- a-p: 0.062127824812699024
- lytic: 0.06071564820932955
- ribs: 0.04879180745582574
- rib: 0.04520871578514809
- radiograph: 0.04320553418922798
- thalidomide: 0.04297550922437329
- cytoreduction: 0.04297550922437329
- surveys: 0.04297550922437329
- tenth: 0.039308063824585224
- temporoparietal: 0.03812741011392803
- multiple: 0.03809113234876759
- shows: 0.03729164602744252
- lesions: 0.03631048422768171
- bisphosphonates: 0.03395567804850861
- accurately: 0.03231464668182163
- followed: 0.030316146787076944
- define: 0.03028823264872054
- transplantation: 0.03005303813776375
- acetabular: 0.029611865603694693
- disease: 0.029560582882872045
- african-american: 0.029204664327842165
- technique: 0.02605131283521625
- visit: 0.025944420203906624
- evaluating: 0.02515912917153481
- useful: 0.023591585170777283
- for: 0.023146290433102065
- except: 0.022893555842509832
- combination: 0.022775973108199198
- medication: 0.022775973108199198
- response: 0.022660946723879586
- progression: 0.022492964193114615
- bone: 0.022470208269416612
- extent: 0.022438134632079974
- skeletal: 0.02233015118429581
- expansile: 0.022172198998318658
- 55: 0.02191899253706133
- become: 0.02153749362753041
- steroids: 0.021268401472855854
- current: 0.021181661738593018
- scans: 0.021054161465687938
- mri: 0.02077540587211238
- incidence: 0.020728458328124796
- decrease: 0.020689119817608827
- regions: 0.020689119817608827
- marrow: 0.019890331315440157
- pathologic: 0.01979018311498768
- total: 0.019469417920191724
- skull: 0.019255919002077612
- evaluate: 0.01827632940876758
- shown: 0.018129347588095222
- hip: 0.018009906730748457
- used: 0.017344889719301385
- fractures: 0.01712057459248823
- studies: 0.016886248242217777
- pelvis: 0.01642905506133137
- chemotherapy: 0.016206062355242672
- new: 0.015755491940743695
- 3.: 0.015470233926670515
- recent: 0.015199571686983052
- left: 0.01517627411544309
- palpation: 0.015089624763746305
- initial: 0.01498191610200692
- study: 0.014876356385502429
- follow-up: 0.014709190430908688
- body: 0.014683934987772932
- 2.: 0.014378011332276498
- known: 0.014307148595046663
- such: 0.014134035925083874
- 1.: 0.014122694001574607
- tenderness: 0.013750858851225572
- usually: 0.013729779120988142
- negative: 0.013503281277115736
- region: 0.012770376863700066
- 4: 0.012597734948037276
- y/o: 0.012521846718622437
- are: 0.012326707645815891
- one: 0.012252547001643618
- therapy: 0.012088046540955624
- mild: 0.011906102930852576
- patients: 0.011701452906698549
- both: 0.011546031696751963
- over: 0.011511336455766998
- metastatic: 0.011381531236063969
- more: 0.011307811160381832
- physical: 0.011092620473974805
- 3: 0.0105871720989764
- posterior: 0.010421367982552637
- other: 0.010421367982552637
- can: 0.010255144722058568
- lower: 0.010168582377586574
- exam: 0.009932454708727714
- may: 0.009917081316921289
- have: 0.009790677663307363
- lateral: 0.009770730400129896
- female: 0.009295027891258379
- presents: 0.009236213203745638
- lesion: 0.009209286910055315
- treatment: 0.009151412484660778
- to: 0.009038478485565847
- the: 0.00804625466529039
- on: 0.007660222353073312
- (: 0.007644039431151963
- ): 0.007550663408606403
- by: 0.00752841747748611
- normal: 0.007087896585180428
- be: 0.0069722577954705245
- as: 0.006839034422720253
- ct: 0.006324357954455254
- an: 0.006252195049125555
- is: 0.005950166967034133
- pain: 0.005521736336141453
- or: 0.00529906216382914
- of: 0.004931377811555065
- and: 0.003809714407031078
- in: 0.002229614974287063
- .: 0.002066110566512217
- with: 0.001857209144283964
- ,: 0.0014323283889803565
