Texto: 
well-defined, thick, dense calcium deposition within substance of supraspinatus tendon.
calcium hydroxyapatite crystal deposition disease
idiopathic hadd
hadd secondary to disease (e.g. renal osteodystrophy, collagen vascular disease)
55 yo female with five-year history of right shoulder pain has impingement signs and symptoms by clinical examination.
see factoid.


Keywords by value: 
- hadd: 0.2508485340978015
- deposition: 0.17044525557614099
- calcium: 0.14931390841917366
- five-year: 0.13266471540797511
- hydroxyapatite: 0.11460041341371656
- substance: 0.10906193255114799
- crystal: 0.10392475268593762
- osteodystrophy: 0.10066901060033129
- supraspinatus: 0.09154712446165288
- collagen: 0.08686204831044768
- impingement: 0.0865219019716853
- e.g: 0.08080462469318049
- thick: 0.08008544792286013
- well-defined: 0.07851210386017678
- disease: 0.07482522542226987
- 55: 0.07397659981258199
- dense: 0.07207848090812444
- tendon: 0.07120008369043208
- idiopathic: 0.0695631696096138
- shoulder: 0.06151572135426492
- signs: 0.053703141678322394
- factoid: 0.05348991952882387
- vascular: 0.05003220121292315
- examination: 0.04743612563347438
- clinical: 0.046951960715464355
- yo: 0.04591699148754932
- renal: 0.04584777766889409
- see: 0.04553959305765693
- secondary: 0.04266124940194299
- symptoms: 0.03802959780175248
- female: 0.03137071913299703
- within: 0.029109489435465742
- has: 0.028655356615969248
- by: 0.02540840898651562
- history: 0.021075259601912203
- pain: 0.018635860134477406
- right: 0.016100566234114582
- ,: 0.014502324938426108
- (: 0.012899316540068937
- ): 0.012741744502023304
- to: 0.007626216222196183
- of: 0.004160850028499586
- and: 0.003214446530932472
- .: 0.002535681149810448
- with: 0.0020893602873194596
