Texto: 
surgery and chemotherapy
plain films and ct show  an aggressive lytic lesion in the right humeral head and metaphysis with wide transition zone, cortical destruction, no significant periostitis, and dystrophic calcification but no significant tumor matrix.  mri shows the mass to be enhancing.
fibrosarcoma
aggressive neoplasms such as malignant fibrous histiocytoma, plasmacytoma, metastasis, fibroblastic-osteosarcoma and fibrosarcoma
52 yo female with right shoulder pain
fibrosarcomas are rare aggressive tumor that tend to occur in the 3rd to 6th decade of life.  they occur equally in males and females.  they may be de novo or a secondary tumor in patients with history of paget’s, osteonecrosis, or history of irradiation and prior chondrosarcomas.  distribution favors metaphyseal and long tubular bones with femur(40%) and  humerus (10%).  

radiographic appearance is as described with aggressive lytic features.  usually little periostitis and tumor matrix is seen.  they may have pseudocapsules and if very large have necrotic areas.  

clinically, they tend to be aggressive tumors that reoccurs and behaves much like malignant fibrous histiocytomas.

this patient under went resection and began chemotherapy.


Keywords by value: 
- aggressive: 0.10297510925460253
- fibrosarcoma: 0.060851833441884134
- they: 0.0606688891918681
- periostitis: 0.059536253218982434
- tend: 0.04773622177748155
- matrix: 0.04701938084859062
- fibroblastic-osteosarcoma: 0.04342619913283989
- fibrosarcomas: 0.04342619913283989
- pseudocapsules: 0.04342619913283989
- reoccurs: 0.04342619913283989
- tumor: 0.039255808898735194
- behaves: 0.03801431593743049
- histiocytomas: 0.03801431593743049
- lytic: 0.037685574750618345
- novo: 0.035497933554346786
- chondrosarcomas: 0.034599797806593315
- fibrous: 0.034031785795636184
- occur: 0.031586666293414174
- irradiation: 0.030790980623177148
- favors: 0.030790980623177148
- malignant: 0.0304302529692542
- chemotherapy: 0.030176805764934634
- plasmacytoma: 0.028668897292672448
- dystrophic: 0.027980414817917975
- equally: 0.027980414817917975
- de: 0.027980414817917975
- histiocytoma: 0.027770761544918976
- 6th: 0.02756966797585368
- osteonecrosis: 0.02591216927328613
- metaphyseal: 0.025132740676168427
- decade: 0.02478487088693713
- transition: 0.024565896687080806
- males: 0.02425467057071858
- females: 0.023424016814877237
- paget: 0.023339807783550635
- necrotic: 0.023016668460960423
- little: 0.022862715044684043
- significant: 0.022638888187726337
- wide: 0.022568531622508565
- 52: 0.022427776093227502
- went: 0.022427776093227502
- zone: 0.022358878349509573
- humeral: 0.022290930949842892
- humerus: 0.021658511409703943
- neoplasms: 0.021426651750304997
- began: 0.021314689922336743
- metaphysis: 0.02094172528324464
- 3rd: 0.02084015243988141
- destruction: 0.020790140757792654
- %: 0.019638630870404017
- tubular: 0.019602150330123254
- much: 0.019486236549777467
- like: 0.019486236549777467
- be: 0.019474237290796982
- distribution: 0.018944360218672403
- may: 0.018466289348749988
- clinically: 0.018456227693331363
- under: 0.018394650536857318
- life: 0.018364148220365095
- have: 0.018230917028227506
- femur: 0.018184997263858322
- described: 0.017927924588141228
- bones: 0.01776370576908905
- features: 0.01776370576908905
- 40: 0.017710160585656026
- films: 0.017375622626955484
- shoulder: 0.01696985416669377
- rare: 0.01634655270282412
- radiographic: 0.015977164491570117
- tumors: 0.015811410628918724
- metastasis: 0.015757375991625255
- cortical: 0.01534519630825523
- calcification: 0.015279732110626252
- very: 0.015279732110626252
- that: 0.014541682054766733
- long: 0.014513406457304057
- 10: 0.014190267134713844
- areas: 0.014164271779537274
- plain: 0.013671249816202387
- enhancing: 0.013201741541304234
- such: 0.013159274826802228
- resection: 0.013127663327685807
- show: 0.012921950416214906
- usually: 0.012782897802299307
- as: 0.012734753752651505
- yo: 0.0126667562724274
- ’: 0.012581412510568749
- s: 0.012072747128643285
- appearance: 0.01203894865386523
- ,: 0.012001924086973332
- head: 0.01193892271218668
- secondary: 0.011768620524673928
- history: 0.011627729435537767
- shows: 0.011573269456792507
- and: 0.011527670317826798
- if: 0.011422381447195248
- patients: 0.010894456154512443
- prior: 0.010808437301489475
- surgery: 0.010221670267784606
- or: 0.009867219201612883
- mri: 0.009671309630121281
- large: 0.009204642521335368
- but: 0.008977848773564225
- right: 0.00888307102571839
- female: 0.008653991484964698
- lesion: 0.008574163674879088
- no: 0.008477282272943861
- to: 0.00841513514173372
- seen: 0.00831836263580143
- in: 0.008303393697344924
- (: 0.007116864297969069
- ): 0.007029928001116306
- ct: 0.005888195336906615
- mass: 0.00585448771895352
- an: 0.00582100918366862
- are: 0.005738294938569467
- is: 0.005539810624480055
- pain: 0.00514092693364894
- this: 0.004734666075439079
- patient: 0.0042196646843171825
- with: 0.0028818762583716685
- the: 0.0020430928773934845
- a: 0.00195369360501774
- .: 0.0019236201826148228
- of: 0.001721731046275691
