Texto: 
unknown
none needed
axial ct images demonstrate a well defined hypodense lesion of the liver.  with iv contrast, there is peripheral nodular enhancement that slowly begins to fill in from the periphery to the center, on delayed images.
liver hemangioma
cyst, abscess, hematoma, hepatocellular adenoma, fnh (focal nodular hyperplasia), metastatic disease, lymphoma, hcc (hepatocellular carcinoma)
46 year old female undergoing chest ct, in whom an incidental finding is made.


Keywords by value: 
- hepatocellular: 0.11450460757804352
- nodular: 0.08335836760725375
- whom: 0.07695690519337532
- fnh: 0.07361176481602905
- liver: 0.06851677932169124
- hcc: 0.0655519138792855
- fill: 0.06507723952439881
- begins: 0.06184896351744207
- periphery: 0.055493804141069164
- slowly: 0.05396664132640536
- hypodense: 0.052939983103781195
- 46: 0.05261696491648962
- hyperplasia: 0.0489575376509117
- center: 0.04872727454281659
- undergoing: 0.04872727454281659
- hemangioma: 0.044398908723283524
- needed: 0.04327637468790391
- defined: 0.0418672403064827
- adenoma: 0.04149412036983735
- delayed: 0.040441631910060234
- made: 0.03957991130362161
- unknown: 0.03877766861191287
- images: 0.03812241609184544
- incidental: 0.037625448813724136
- iv: 0.036260755086756906
- peripheral: 0.03595271304667578
- hematoma: 0.03536007998165221
- finding: 0.03202397098881955
- ,: 0.031477914595033414
- abscess: 0.03141670051318915
- lymphoma: 0.028397658539412625
- focal: 0.02837783260626049
- axial: 0.028358040419393854
- carcinoma: 0.028161949651347284
- ct: 0.0277977593812103
- cyst: 0.026701989953791888
- enhancement: 0.02663359030375623
- metastatic: 0.02501290004204756
- none: 0.024647901243116357
- chest: 0.023775918605319985
- demonstrate: 0.02286572257364001
- well: 0.022477685499635476
- contrast: 0.022241577753580294
- female: 0.020427445016835275
- lesion: 0.02023901425581924
- that: 0.017162566611149108
- (: 0.01679910991264792
- ): 0.01659389981658849
- disease: 0.016241134200182607
- there: 0.014787390191453356
- from: 0.014725996664583864
- an: 0.013740289119589882
- is: 0.01307652972987734
- year: 0.011117503131080404
- old: 0.010173658103049472
- to: 0.009931816475418284
- in: 0.009799935584657091
- on: 0.008417337353086373
- the: 0.004822649466405551
- a: 0.004611625602541875
- with: 0.0013605136754638342
- of: 0.0013546953581161445
- .: 0.0012383559103725445
