Texto: 
ossific density in posterior calf with well corticated rim and lucent center.
myositis ossificans  (post-traumatic)
parosteal osteosarcoma (this lesion does not originate from periosteum)
cortical desmoid (not typical location or appearance)
36 y.o female with painful posterior calf "mass."


Keywords by value: 
- calf: 0.21355099940858727
- originate: 0.12756263401030532
- ossific: 0.1260502264153314
- parosteal: 0.1260502264153314
- corticated: 0.12464220862988341
- desmoid: 0.12208785877367921
- periosteum: 0.11777542829067499
- ossificans: 0.11682604021649351
- myositis: 0.11049634780212943
- post-traumatic: 0.10177300056076333
- lucent: 0.09320455473300283
- osteosarcoma: 0.09073613411223422
- 36: 0.08740650879210697
- center: 0.08552133899351483
- painful: 0.08289649454816599
- posterior: 0.08039341015112035
- rim: 0.07381676311634025
- typical: 0.06992748355408157
- cortical: 0.06357295613420023
- location: 0.06083076912048761
- does: 0.05950247082416339
- density: 0.057380231772652224
- not: 0.05040076211191573
- y.o: 0.05033427413442245
- appearance: 0.049875644423155945
- (: 0.04422622813737921
- ): 0.04368598114979419
- ``: 0.042859898727179935
- '': 0.042035704122086584
- well: 0.03945063169323777
- female: 0.03585225043771089
- lesion: 0.03552153522449907
- from: 0.025845626799065557
- mass: 0.024254306264236008
- or: 0.020439239774769538
- this: 0.019615045169676184
- in: 0.0085999434722501
- with: 0.004775680656730193
- and: 0.0036736531782085398
- .: 0.0014489606570345418
