Texto: 
mild ataxia and left leg weakness and paresis.
non-contrast ct brain was normal.
labs-normal cbc, chemistry panel.
mri of the brain demonstrate areas of high t2w signal in the pericollosal region.
multiple sclerosis
history of fall in show 2 days ago. now with continued symptoms of axtia.


Keywords by value: 
- labs-normal: 0.16325034118456477
- axtia: 0.16325034118456477
- pericollosal: 0.15041428228530654
- paresis: 0.12721496805391083
- chemistry: 0.12256099715981997
- brain: 0.09523524160380599
- panel: 0.09317275537126364
- t2w: 0.08870679135613609
- ataxia: 0.0845745033688359
- non-contrast: 0.0772431023115764
- cbc: 0.07070937315189597
- fall: 0.06961615960404055
- continued: 0.06814296272067104
- leg: 0.06222587608534808
- ago: 0.05890238557031942
- weakness: 0.058770580611636744
- sclerosis: 0.056839170989376755
- now: 0.0540947331426231
- areas: 0.05324716983789012
- show: 0.048576961749844924
- days: 0.04850137585503662
- region: 0.04469631902295023
- high: 0.043306408538459545
- signal: 0.04172359870875516
- mild: 0.041671360257984014
- symptoms: 0.03943810142403961
- demonstrate: 0.03641578039505631
- mri: 0.03635696027619666
- 2: 0.03407600919463974
- multiple: 0.03332974080517164
- normal: 0.0248076380481315
- ct: 0.022135252840593388
- history: 0.021855824772353396
- was: 0.018301435596549755
- left: 0.017705653134683606
- in: 0.015607304820009441
- of: 0.008629911170221365
- and: 0.006667000212304387
- the: 0.005120343877912066
- ,: 0.0050131493614312475
- .: 0.003944392899705142
- with: 0.0021667440016646246
