Texto: 
there is an odontoid fracture located at junction of the odontoid peg with the c2 vertebral body.  this is consistent with a type ii odontoid fracture.

there is associated prevertebral soft tissue swelling at the level of the fracture.

there are significant multi level degenerative changes of the c-spine.
odontoid fracture
60 year old female in a head on mva.


Keywords by value: 
- odontoid: 0.368141851071402
- fracture: 0.13865072801678638
- multi: 0.11872163285074444
- peg: 0.10805783007289912
- prevertebral: 0.08738498781595921
- c2: 0.08381880913815422
- c-spine: 0.0804922997770829
- level: 0.07578120085067483
- mva: 0.06540261896151789
- degenerative: 0.059598092328572216
- there: 0.05869456414453794
- 60: 0.057352647518986374
- ii: 0.05670184167759115
- junction: 0.05506271478671614
- located: 0.05411078549874557
- vertebral: 0.05202763723711167
- type: 0.0443172958207217
- swelling: 0.04379709021509435
- body: 0.0426963648106013
- changes: 0.037677661172847085
- head: 0.03728617400882917
- at: 0.03562348162558871
- significant: 0.03535149463160344
- consistent: 0.032235357982018514
- soft: 0.03201425790759308
- tissue: 0.03116032597619375
- associated: 0.031022500952426185
- female: 0.027027081099197443
- is: 0.02595188207929503
- an: 0.018179459450534306
- are: 0.017921136500455414
- this: 0.01478672635867897
- year: 0.01470931183496792
- old: 0.013460532259419303
- a: 0.012203070825187732
- on: 0.01113678480562197
- the: 0.010634560361817369
- in: 0.0064830343098500765
- of: 0.005377098498368697
- with: 0.0036001284950735305
- .: 0.0027307335459497138
