Texto: 
slight decreased range of motion when compared to the left side.
a trial of abduction bracing could be instituted with close follow up.  treatment of pain as needed.
collapse of the right femoral head with mixed lucency and sclerosis within.  there is a developing coxa cagna breva deformity on right compared to the normal left side.
legg-calve-perthes
avn of hip:
legg-calve-perthes
sickle cell disease
gaucher disease
multiple epiphyseal dysplasia
cortico steroid use
4 y/o boy with chronic right hip pain with which is progressively worsening.
with the diagnosis of legg-calve-perthes, approx. 15% can be bilateral.  this patient will then need follow-up not only of the affected side, to follow its progress and remodeling, but to assess the opposite side for any evidence of involvement.  this patient will also have an increased risk of early osteoarthritis secondary to the altered mechanics in the affected hip.


Keywords by value: 
- legg-calve-perthes: 0.1194455051731792
- side: 0.0744766415538131
- hip: 0.0642240070209709
- cagna: 0.05544351210041823
- breva: 0.05544351210041823
- cortico: 0.05544351210041823
- affected: 0.04650974354150621
- compared: 0.04549712443648645
- mechanics: 0.0441745846209965
- bracing: 0.043205083490007457
- coxa: 0.043205083490007457
- instituted: 0.04036240975577439
- gaucher: 0.038005847180671175
- avn: 0.036925027954717346
- opposite: 0.03629557224052248
- approx: 0.034952338905314566
- abduction: 0.034486251030133926
- follow: 0.03415345247731364
- remodeling: 0.03405233359939838
- trial: 0.03384610829862486
- epiphyseal: 0.03384610829862486
- will: 0.03362869205508355
- altered: 0.030473122707008662
- progress: 0.030355562122026565
- sickle: 0.029692917369461624
- progressively: 0.02890572779113454
- steroid: 0.028373920319259928
- developing: 0.028123981145363613
- collapse: 0.02750230922940995
- assess: 0.02693659704913989
- need: 0.02680277693311923
- osteoarthritis: 0.026671744940019594
- close: 0.026233506445441045
- slight: 0.02528130741113055
- lucency: 0.024686599344306573
- mixed: 0.023603291766915294
- needed: 0.023407347315470037
- deformity: 0.023142892999473186
- range: 0.021636729662153038
- motion: 0.02160767968821408
- 15: 0.021436142468593582
- use: 0.021241755440523917
- dysplasia: 0.021214469895878645
- worsening: 0.02116025138616854
- femoral: 0.02044652840656481
- its: 0.02028007197141913
- could: 0.01982740845176448
- involvement: 0.019697727400174947
- early: 0.0196550878593864
- risk: 0.01946670847395652
- sclerosis: 0.019303869392618522
- then: 0.01912557785171126
- boy: 0.018268690439785983
- disease: 0.017569025675669234
- follow-up: 0.017484509380136744
- right: 0.017011919039819183
- any: 0.016923490774039585
- be: 0.016575556268477096
- only: 0.016159821751477583
- decreased: 0.015979600017135595
- when: 0.015392020362364816
- head: 0.015242775538200606
- chronic: 0.015138299578031447
- secondary: 0.015025345701313255
- 4: 0.014974666070308462
- y/o: 0.014884459307041766
- cell: 0.014517237179757775
- up: 0.014451868874554864
- evidence: 0.01409083385765332
- to: 0.013429814730911517
- increased: 0.013147703030186515
- pain: 0.01312714676139289
- bilateral: 0.013042878800719774
- %: 0.0125366102726164
- diagnosis: 0.01234100208038
- can: 0.012190077688484716
- this: 0.012089776268102303
- left: 0.012026481374502072
- have: 0.011637975335629509
- but: 0.011462284912160614
- multiple: 0.011319534613077163
- treatment: 0.01087809408554017
- patient: 0.010774741269388528
- also: 0.010595091784089003
- within: 0.010252398794881016
- which: 0.010032355894607225
- normal: 0.00842523556351636
- as: 0.008129418276063697
- there: 0.007998211046949614
- not: 0.0077661551681882735
- an: 0.0074318544923567915
- :: 0.007108646641450724
- is: 0.007072839979682084
- the: 0.006955938853012619
- of: 0.006594554762150289
- ,: 0.005107737085231837
- a: 0.0049886767524352366
- for: 0.004585585840520221
- on: 0.004552773662675648
- with: 0.0036793766066003063
- in: 0.002650297044907264
- and: 0.002264264223046773
- .: 0.0022326752262481933
