Texto: 
decreased breath sounds right upper lung field.  normotensive blood pressure.
chest tube evacuation (closed tube drainage).  may require thoracoscopic bullectomy if a persistent air leak occurs or if recurrent episodes of spontaneous pneumothorax occur.
thin visceral pleural line outlined by air on both sides.  abscence of pulmonary vascular markings  lateral (peripheral) to the visceral pleural line.  no mediastinal or tracheal shift.
pneumothorax (primary spontaneous - idiopathic)
skin fold (folding of overlying soft tissues)
progressive shortness of breath and sharp right-sided chest pain for several hours.  no history of trauma or significant past medical history.
past medical history is negative. no known pulmonary apical blebs or bullae.  no family history of spontaneous pneumothorax.


Keywords by value: 
- pneumothorax: 0.09117039498257368
- spontaneous: 0.09061828833327722
- visceral: 0.08606097284905075
- bullectomy: 0.06678423048459468
- folding: 0.06678423048459468
- tube: 0.05455428282359868
- line: 0.05321535630162762
- thoracoscopic: 0.05321029511165487
- blebs: 0.05321029511165487
- abscence: 0.05204248693114534
- pleural: 0.05027803331323176
- bullae: 0.04861835720581915
- breath: 0.0484108720946871
- normotensive: 0.04735279595837092
- outlined: 0.04626869865806279
- air: 0.04380700949321161
- fold: 0.04303048642452537
- evacuation: 0.04154025692266132
- past: 0.04113938593858234
- sides: 0.040295536837121344
- tracheal: 0.03984977547331125
- medical: 0.03983802727372734
- leak: 0.03883817401403456
- pulmonary: 0.037826519851819146
- apical: 0.037300743377696
- markings: 0.035893795303490746
- history: 0.03576407690021465
- if: 0.035132476269403565
- closed: 0.035044421832879334
- sharp: 0.035044421832879334
- field: 0.03321743655396352
- episodes: 0.03197271646842355
- right-sided: 0.0315994509456449
- chest: 0.030980742425113922
- shift: 0.030707155220975318
- or: 0.03034917421102144
- require: 0.02962305792066719
- idiopathic: 0.029511647713169494
- overlying: 0.029293625254457046
- mediastinal: 0.027485853167619267
- recurrent: 0.0273184262964021
- shortness: 0.027236080294607376
- drainage: 0.027074025825051938
- thin: 0.02660767815081381
- occurs: 0.026570081261858284
- tissues: 0.026570081261858284
- family: 0.026532670037308415
- no: 0.026074065172842484
- sounds: 0.02582080797353318
- persistent: 0.02582080797353318
- progressive: 0.025586659962449264
- hours: 0.025456040216733308
- pressure: 0.025423734165320754
- skin: 0.024864613145749833
- occur: 0.024288232036223777
- peripheral: 0.023423737287985736
- (: 0.021889749280116985
- ): 0.02162235430646379
- vascular: 0.021225782332755277
- several: 0.02081130936153324
- known: 0.02048523548836227
- negative: 0.01933424364677935
- decreased: 0.01924815456609515
- primary: 0.019177153506785578
- lung: 0.01875120545635414
- trauma: 0.017704611983014613
- blood: 0.017669780852343178
- significant: 0.017407932962531996
- both: 0.016531818111258496
- soft: 0.015764596696920832
- upper: 0.01562182201036908
- may: 0.014199457340137302
- lateral: 0.013989909436549625
- -: 0.013876730747790634
- by: 0.010779325024582384
- pain: 0.007906122481293444
- right: 0.00683054325083649
- for: 0.00552354658062663
- on: 0.005484022820950213
- of: 0.005295627308999474
- is: 0.004259778624126709
- to: 0.0032353644579014114
- .: 0.003227230554304207
- a: 0.003004543953171222
- and: 0.0013637045888804428
- the: 0.001047343065936559
