Texto: 
pleasant woman of low normal intelligence demonstrates the facial stigmata of tuberous sclerosis, adenoma sebaceum.  she is had severe left flank tenderness upon physical examination.  her hemoglobin value was 6.5
superselective embolization with particles and coils.
a renal scan showed significant preservation of renal function.
the ct performed revealed a huge left retroperitoneal hematoma and fat containing tumor within the kidneys bilaterally.  a conventional angiogram confirmed the presence of multiple angiomyolipomas in the left kidney.
angiomyolipoma with hemorrhage
the findings in this case are pathonmemonic but it is important to note that minor trauma could have been a contributing factor to the acute bleed.  intellectually it is important to remember that renal cell cancer can engulf fat within the renal pelvis.  therefore fat within a renal mass does not by itself exclude the possibility of cancer.
30 year old woman with a known history of tuberous sclerosis and seizures has an episode of unrelenting left flank pain and is noted to be hypotensive upon presentation to the emergency room
the patient had an ultrasound from a prior visit that demonstrated the large number of angiomyolipomas bilaterally.  a previous ct of the brain was available which demonstrated calcified subependymal nodules.


Keywords by value: 
- renal: 0.06084065283075993
- angiomyolipomas: 0.05789069405558567
- tuberous: 0.04459378729661789
- intelligence: 0.04177970817045734
- sebaceum: 0.04177970817045734
- superselective: 0.04177970817045734
- pathonmemonic: 0.04177970817045734
- intellectually: 0.04177970817045734
- flank: 0.03810168605089817
- fat: 0.03695136004097109
- engulf: 0.036573014859234074
- important: 0.036386584659203074
- unrelenting: 0.035209592714912835
- upon: 0.03310434544860749
- stigmata: 0.032557385189152535
- particles: 0.032557385189152535
- pleasant: 0.030415275597953213
- hypotensive: 0.030002899403689564
- huge: 0.029623550078222566
- sclerosis: 0.029093035387927443
- 6.5: 0.02863947725936833
- remember: 0.027350691877929267
- contributing: 0.02713021787018096
- cancer: 0.026627158903931428
- bilaterally: 0.026603841123449323
- coils: 0.02582096016104277
- preservation: 0.024929717357711302
- hemoglobin: 0.024666353134228786
- angiomyolipoma: 0.0244168567669993
- subependymal: 0.02417984055574498
- demonstrated: 0.02376701405172481
- visit: 0.02323931477980262
- within: 0.023177223815915853
- bleed: 0.023145463465602714
- value: 0.02296315881712975
- conventional: 0.02296315881712975
- itself: 0.02278760776651198
- retroperitoneal: 0.021577433871683333
- exclude: 0.021511148364694043
- that: 0.02098550798898801
- minor: 0.02078057642238476
- factor: 0.02066905747731275
- containing: 0.020560102414636454
- possibility: 0.020453595988797316
- number: 0.020197353233961886
- episode: 0.02005000448007548
- angiogram: 0.01958951278124303
- therefore: 0.01912983379552118
- embolization: 0.018858940838933747
- woman: 0.018709980544918545
- kidneys: 0.01863846683118544
- it: 0.018207093692256083
- left: 0.018125218374841986
- facial: 0.017609725100200473
- had: 0.017477249471475907
- seizures: 0.01741163444295658
- room: 0.01741163444295658
- calcified: 0.0173839997495405
- function: 0.017168538261025063
- adenoma: 0.016912295506189633
- nodules: 0.016789188935558065
- previous: 0.015726778192764437
- note: 0.01563064231043503
- 30: 0.015573883111161493
- emergency: 0.015335490985688512
- confirmed: 0.015229382005150699
- a: 0.01503695931065787
- could: 0.014941032909149537
- pelvis: 0.014716073017021937
- presence: 0.014700405774678339
- hematoma: 0.014412165300578626
- kidney: 0.014267220166113792
- presentation: 0.013949766040242097
- does: 0.013818109338312828
- available: 0.013614782221989561
- hemorrhage: 0.013479889024530976
- showed: 0.013278688473572022
- revealed: 0.012997506587043097
- known: 0.012815407983240852
- examination: 0.01258968263258088
- severe: 0.012461183886568741
- tenderness: 0.012317120013657031
- brain: 0.01218650011043963
- her: 0.01217730643831723
- ultrasound: 0.012014798981072529
- she: 0.01136865469883494
- scan: 0.011337779433331653
- ct: 0.011329892449213678
- performed: 0.011291840432356964
- low: 0.011261459966191469
- an: 0.011200614827343412
- trauma: 0.01107587100359208
- been: 0.011017985258123182
- cell: 0.010939529438774817
- significant: 0.010890270858076888
- is: 0.010659540822459254
- prior: 0.01039863873081689
- to: 0.010120097356468868
- acute: 0.009999428100030783
- physical: 0.009936043931664636
- noted: 0.009599152551908028
- tumor: 0.009441859249340339
- was: 0.009367559452262435
- can: 0.009185887926393695
- case: 0.00886021058230934
- large: 0.008855651335692322
- demonstrates: 0.008846545979398986
- have: 0.008769848712630767
- but: 0.008637456403002548
- findings: 0.008620080264407392
- multiple: 0.008529886272413597
- the: 0.008517728441455617
- has: 0.0076052131303046356
- which: 0.0075599269537561554
- by: 0.006743463996421208
- normal: 0.006348874192412802
- be: 0.006245292527696347
- from: 0.006002064991252192
- not: 0.005852221193089742
- mass: 0.005632516620604572
- history: 0.0055934338279956565
- are: 0.0055207292536947955
- of: 0.004969356432141687
- pain: 0.004946010272657511
- this: 0.004555152669735228
- year: 0.0045313045937104965
- old: 0.0041466094638021546
- patient: 0.0040596773977080005
- in: 0.003994286541613791
- and: 0.0034124929996629094
- .: 0.0018506867159753982
- with: 0.0016635664846903753
- ,: 0.0012829860924989925
