Texto: 
mr images of the brain demonstrate foci of increased signal intensity on long tr sequences within the left brachium pontis and deep white matter of the left cerebral hemisphere. the is also increased signal intensity within these regions on diffusion weighted images consistent with acute ischemia or acute demylenation. there is no evidence of disruption of the blood brain barrier on post-gadolinium t1-weighted images.
multiple sclerosis
multiple sclerosis
cerebrovascular ischemic event
migraine headache related ischemia
hypertensive white matter changes
31 year-old woman who presents with sudden onset left sided ataxia.


Keywords by value: 
- demylenation: 0.09378211089326062
- brachium: 0.08640820471709099
- pontis: 0.08640820471709099
- ischemia: 0.08449641143633844
- tr: 0.07308093909479983
- matter: 0.07158468022129356
- cerebrovascular: 0.07040738134713062
- intensity: 0.06571639736977236
- sclerosis: 0.06530457943460308
- barrier: 0.06497306620068391
- white: 0.06030008963217059
- migraine: 0.05872001657406563
- post-gadolinium: 0.05658522194148955
- brain: 0.054709606878782166
- hypertensive: 0.053769343705031225
- images: 0.05231693272178789
- event: 0.050225253848344656
- t1-weighted: 0.04987642594597241
- ataxia: 0.0485853529991185
- signal: 0.04793775170793146
- 31: 0.0477104796136188
- hemisphere: 0.04627245005650973
- acute: 0.04489104955545734
- increased: 0.04447839961275863
- disruption: 0.04427189440222314
- ischemic: 0.04427189440222314
- sudden: 0.04199982950543527
- regions: 0.041598336654553925
- diffusion: 0.04069240252327406
- weighted: 0.03952821272491808
- foci: 0.03902153135269197
- multiple: 0.03829374475487806
- sequences: 0.037962705870276725
- related: 0.037523950992254924
- deep: 0.03679715052440942
- within: 0.034683646986937905
- sided: 0.03361198524624091
- year-old: 0.03339111299678954
- cerebral: 0.03149411172089437
- long: 0.03134278203013536
- headache: 0.03122324933580636
- left: 0.030513997955518554
- mr: 0.028885100765387597
- onset: 0.028695970488565425
- changes: 0.02605370187484107
- blood: 0.02481288375009893
- evidence: 0.02383449556773274
- who: 0.02370179158661385
- these: 0.02365792225487064
- on: 0.023102904649960468
- consistent: 0.022290407115225567
- woman: 0.020998967526477726
- demonstrate: 0.02091970363120256
- presents: 0.018570683994765167
- also: 0.01792148503904416
- there: 0.013528888898563709
- is: 0.011963633582653737
- or: 0.010654497329401144
- no: 0.00915366117770002
- the: 0.0073536853565758405
- of: 0.0061970106807440655
- with: 0.0024894505551040368
- and: 0.0019149894226831749
- .: 0.001510618557333884
