Texto: 
papillodema.
no focal neurologic deficit.
surgical resection
• large complex cerebellar mass with cystic components
• peripheral enhancement of the lesion
• mass effect causing hydrocephalus and cerebellar tonsil herniation
desmoplastic  medulloblastoma
• medulloblastoma, and variants
• ependymoma
• choroid plexus papilloma
• meningioma
2 year old boy with a 2 week history of problems walking (gait ataxia).
1 episode of vomiting the day prior to admission
there are several subtypes of medulloblastoma:
• icd-0 9470/3 medulloblastoma 
• icd-0 9471/3 desmoplastic/nodular medulloblastoma
• icd-0 9471/3 medulloblastoma w/extensive nodularity
• icd-0 9474/3 anaplastic medulloblastoma
• icd-0 9474/3 large cell medulloblastoma
• icd-0 9472/3 medulloblastoma w/myogenic differentiation
• icd-0 9470/3 medulloblastoma w/melantoic differentiation

http://atlasgeneticsoncology.org//tumors/medulloblastomaid5065.html


Keywords by value: 
- icd-0: 0.5099886691550867
- medulloblastoma: 0.4103612249798711
- •: 0.18130744563919365
- 9470/3: 0.14571104833002477
- 9471/3: 0.14571104833002477
- 9474/3: 0.14571104833002477
- differentiation: 0.07525352970124269
- desmoplastic/nodular: 0.07285552416501238
- w/extensive: 0.07285552416501238
- 9472/3: 0.07285552416501238
- w/myogenic: 0.07285552416501238
- w/melantoic: 0.07285552416501238
- //atlasgeneticsoncology.org//tumors/medulloblastomaid5065.html: 0.07285552416501238
- papillodema: 0.0637760837627966
- cerebellar: 0.06091933403377562
- tonsil: 0.052319105571723125
- desmoplastic: 0.052319105571723125
- variants: 0.051657595590950095
- subtypes: 0.04769418170448822
- nodularity: 0.04447546462381283
- anaplastic: 0.04447546462381283
- ataxia: 0.03774399323898462
- deficit: 0.03643635683224996
- walking: 0.036237203513414744
- choroid: 0.03604273659266934
- papilloma: 0.03548537063568147
- episode: 0.034963230952858894
- components: 0.034632608352745675
- plexus: 0.034314705205408524
- gait: 0.03288625220673571
- problems: 0.032691785285990295
- ependymoma: 0.03161227964617985
- herniation: 0.031445315122894564
- admission: 0.031121176997660836
- large: 0.030884998873240987
- causing: 0.03050871441787801
- 2: 0.03041495035554622
- hydrocephalus: 0.030362436921188746
- neurologic: 0.02949168885790093
- complex: 0.028280089897637493
- meningioma: 0.027157763111198968
- vomiting: 0.02696329619045356
- http: 0.02674205452876261
- peripheral: 0.025553167950529896
- effect: 0.0250046136617293
- boy: 0.024005965123355136
- week: 0.023983598498580398
- several: 0.02270324657621808
- day: 0.022421155614487022
- resection: 0.02202409632661338
- cystic: 0.020368865349188088
- focal: 0.02016936862924299
- mass: 0.019643983585910157
- cell: 0.019076369517202367
- enhancement: 0.018929659224157323
- :: 0.018682228363482066
- prior: 0.018133163406631105
- 1: 0.01680435014842733
- surgical: 0.014844808018607054
- lesion: 0.014384753933888056
- there: 0.010510045921198254
- history: 0.009753839154603995
- are: 0.009627056797765304
- year: 0.007901696440272023
- old: 0.007230864436878138
- no: 0.007111108683502496
- (: 0.005969931621850087
- ): 0.00589700571994467
- of: 0.003851365315635981
- to: 0.0035294884995288123
- a: 0.003277684312550424
- and: 0.002975355466648239
- the: 0.0022851121438615834
- ,: 0.0022372732687379123
- with: 0.0019339533237998305
- .: 0.000880153787537511
