Texto: 
physical exam reveals diffuse enlargement of the thyroid.  no nodueles were palpable.  tsh = <0.01; ft4 = 2.8.  nuclear medicine rai uptake at 4 hours = 39%.  rai uptake at 24 hours = 58%.
the patient is beginning treatment at this time.
the thyroid echotexture is diffusely heterogeneous.  the gland is enlarged and extremely hyperemic.  there are no masses or nodules noted.
graves disease
graves disease
hashimoto's thyroiditis
28 year old female presents with symptoms of palpitations, nervouosness and heat intolerance.  she reports a "fullness" in her neck.
special thanks to dr. christin brown for assistance in this case


Keywords by value: 
- =: 0.15202661300610737
- rai: 0.12213695782258302
- graves: 0.09067428001977579
- nodueles: 0.07470778325395337
- 2.8.: 0.07470778325395337
- nervouosness: 0.07470778325395337
- christin: 0.07470778325395337
- 0.01: 0.05952338097235969
- thanks: 0.05952338097235969
- thyroid: 0.059361227880079845
- uptake: 0.0575420919439697
- hyperemic: 0.05708539730751409
- hours: 0.0569524967560813
- assistance: 0.054386636874306164
- hashimoto: 0.05234289063009525
- ft4: 0.04932022161366531
- palpitations: 0.04851250822549307
- dr: 0.04851250822549307
- brown: 0.047775123674733494
- special: 0.04709679564360183
- echotexture: 0.04588407662969782
- thyroiditis: 0.045606196775265694
- heat: 0.045337140009887894
- beginning: 0.04507636324152557
- intolerance: 0.04507636324152557
- fullness: 0.041387227044425184
- extremely: 0.04122266699478873
- 58: 0.040009947980884725
- tsh: 0.03933161994975306
- nuclear: 0.03736270488730716
- diffusely: 0.03657380299691723
- medicine: 0.03435037702685374
- 28: 0.03413581933207163
- %: 0.033785102260101826
- 39: 0.03365535031786362
- gland: 0.03084210755417516
- nodules: 0.03002134631697247
- at: 0.029434656427922874
- reports: 0.029193901659651147
- enlargement: 0.02873363056343301
- reveals: 0.028332608053347655
- 24: 0.02815641509005042
- <: 0.027949707860184664
- heterogeneous: 0.02662877251521191
- palpable: 0.025666280022032122
- enlarged: 0.02470865313884751
- masses: 0.02447959659318718
- disease: 0.0236735176477238
- diffuse: 0.021923791698095888
- her: 0.021774675071906235
- neck: 0.021264772347614258
- time: 0.02045424768846875
- she: 0.02032869611401841
- 4: 0.02017772800999191
- symptoms: 0.018047944719475757
- ``: 0.01779775455620184
- physical: 0.017766993810010494
- '': 0.017455504254086804
- ;: 0.017164586342818592
- noted: 0.017164586342818592
- were: 0.01644310454821967
- this: 0.016290461242612426
- 's: 0.015966496765822416
- exam: 0.01590876220296219
- case: 0.015843257905654835
- female: 0.014887798910574861
- presents: 0.01479359572464344
- treatment: 0.014657770844075314
- no: 0.01458379916447122
- is: 0.01429552826401845
- there: 0.010777250478516853
- are: 0.00987181247906442
- or: 0.00848748092342125
- year: 0.008102587027736566
- old: 0.007414699973408937
- patient: 0.007259253651833796
- in: 0.007142325934580592
- for: 0.00617888261561623
- the: 0.004686416430631383
- to: 0.0036192212579914088
- a: 0.0033610152696491634
- .: 0.00330927878873567
- and: 0.0030510000971562447
- ,: 0.0022941530976041302
- of: 0.001974640691491329
- with: 0.0009915608143210995
