Texto: 
normal
prophylactic cholecystectomy is indicated
us: 
hyperechogenic gallbladder wall with posterior clean shadowing and no through transmission
through transmission can be seen however depending on degree of gallbladder wall calcification

ct:
gallbladder wall calcification is apparent
cholelithiasis typically seen as well
porcelain gallbladder
porcelain gallbladder

emphysematous cholecystitis

gallbladder completely full of stones
incidental finding on imaging done for different indication


Keywords by value: 
- gallbladder: 0.39735369896653205
- porcelain: 0.21009462357975653
- transmission: 0.1893896595096793
- hyperechogenic: 0.12446622798868368
- wall: 0.11976576388251997
- calcification: 0.10005760059539126
- clean: 0.09850755198168205
- emphysematous: 0.08844054699663377
- indication: 0.08732775874684423
- prophylactic: 0.08484145745930781
- through: 0.07828893607809254
- cholelithiasis: 0.07669476473258192
- cholecystectomy: 0.07366166422446999
- shadowing: 0.07320729524113617
- cholecystitis: 0.07320729524113617
- depending: 0.0717108156693464
- stones: 0.07091415832532097
- different: 0.06823469266606332
- completely: 0.066225616494422
- degree: 0.06456990433216259
- apparent: 0.060944610025046274
- indicated: 0.05963749373467328
- full: 0.05954120071876192
- us: 0.05781306140503083
- done: 0.05713740105488309
- seen: 0.05447185855057065
- incidental: 0.05219013867710122
- typically: 0.048652028540418904
- finding: 0.044420346855459376
- however: 0.03837690412253339
- :: 0.03646047793518274
- imaging: 0.03229151329767101
- posterior: 0.03176836368874917
- can: 0.031261650846275316
- well: 0.031178725047881467
- on: 0.023351322979529937
- normal: 0.021606652493533888
- be: 0.02125414069909563
- as: 0.020848024288614965
- ct: 0.019279091183742627
- is: 0.018138412205958892
- no: 0.013878131462964547
- for: 0.011759808849076049
- of: 0.003758187122515756
- and: 0.002903371060197072
- with: 0.0018871641304820926
