Texto: 
renal insufficiency
bladder resection.
sonography demonstrated bilateral hydronephrosis resulting in suspicion of distal obstruction.  ct of the pelvis demonstrates asymmetric thickening of the posterior (trigone) wall of the bladder resulting in obstruction of both ureteral orifices.
transitional cell carcinoma of the bladder resulting in bilateral hydronephrosis
neoplastic causes:
transitional cell cancer
squamous cell cancer
adenocarcinoma
leiomyoma 
paraganglioma
fibroepithial polyps
nephrogenic adenomas 
neurofibromas
haratomas

non-neoplastic causes of infection or extrinsic processes: perivesical inflammation from diverticulitis or appendicitis;  crohn's disease; pelvic inflammatory disease;  cystitis cystica with recurrent uti; cytitis glandularis; malakoplakia.
65 year old hispanic man presents with bilateral flank pain and acute renal insufficiency.  screening ultrasound performed demonstrates bilateral hydronephrosis.  distal obstruction is suspected, leading to ct of the pelvis demonstrating tumor along the trigone region of the bladder, obstructing both ureteral orifices.
tumor invading the trigone (posterior central bladder wall) at ureteral insertion resulting in obstruction of both ureters.  if bilateral hydronephrosis is seen, suspicion should be high for retroperitoneal or pelvic etiology.


Keywords by value: 
- trigone: 0.10156061669805078
- orifices: 0.09428361950766308
- bladder: 0.09273825917778153
- hydronephrosis: 0.09207826561389622
- ureteral: 0.0803559775539494
- resulting: 0.08027643616982955
- obstruction: 0.0644577550500414
- transitional: 0.0559572137487742
- bilateral: 0.05544967190680331
- ;: 0.05415564675006935
- insufficiency: 0.048543874919256075
- suspicion: 0.047417024484413005
- fibroepithial: 0.04714180975383154
- haratomas: 0.04714180975383154
- cytitis: 0.04714180975383154
- malakoplakia: 0.04714180975383154
- cystica: 0.043435140339072476
- glandularis: 0.043435140339072476
- perivesical: 0.04126687772886838
- non-neoplastic: 0.03756020831410932
- pelvic: 0.03751070295791757
- cell: 0.03703059965103989
- nephrogenic: 0.03602180150955434
- causes: 0.035578403185131675
- both: 0.03500855600031211
- neurofibromas: 0.03385353889935025
- pelvis: 0.03320953376033827
- cystitis: 0.031396146763636675
- adenomas: 0.030374461005547318
- invading: 0.030374461005547318
- cancer: 0.0300445482819761
- uti: 0.028953588461520546
- hispanic: 0.028953588461520546
- paraganglioma: 0.028284266841445648
- extrinsic: 0.028129253275278526
- ureters: 0.028129253275278526
- polyps: 0.027689477348877608
- renal: 0.027459631545006087
- obstructing: 0.02741518165696557
- sonography: 0.027154271688145076
- leiomyoma: 0.026905501551060088
- wall: 0.026472290056029368
- distal: 0.02484789934701633
- processes: 0.024737238940856
- insertion: 0.024737238940856
- crohn: 0.02442258386051946
- retroperitoneal: 0.02434673019746087
- diverticulitis: 0.02344760227338601
- neoplastic: 0.023384316403615945
- squamous: 0.022357162757951136
- 65: 0.022305494785161098
- asymmetric: 0.02220363277997022
- leading: 0.02186166099066394
- flank: 0.0214958710073249
- tumor: 0.021307297343431134
- posterior: 0.021065652927298915
- appendicitis: 0.0207928595658251
- demonstrates: 0.01996386311928541
- demonstrating: 0.019837288503026296
- adenocarcinoma: 0.019740932858626947
- suspected: 0.01967764698885688
- screening: 0.01949216272154196
- inflammation: 0.01943173729237654
- etiology: 0.019342360388773648
- recurrent: 0.019283595032754425
- or: 0.016067209876423117
- inflammatory: 0.015846609327230074
- thickening: 0.015489970960927014
- along: 0.015101892389617733
- central: 0.015035461801390156
- disease: 0.014938369424766888
- should: 0.014567960117052406
- resection: 0.014250885858396891
- ultrasound: 0.013556805267413386
- demonstrated: 0.013408663007791269
- infection: 0.013283511091298432
- carcinoma: 0.012951484866395007
- region: 0.012906958434434826
- ct: 0.012783996292963026
- performed: 0.012741060594798497
- high: 0.012505593909501686
- if: 0.012399697506848316
- :: 0.012088500705782513
- acute: 0.0112827771609973
- man: 0.010807122155561493
- 's: 0.010075115606240881
- presents: 0.009334996232662705
- seen: 0.009030094198222942
- in: 0.009013844494978714
- (: 0.0077257938635707
- ): 0.00763141916698722
- be: 0.007046827397561118
- from: 0.006772383492803274
- of: 0.006230149775293499
- at: 0.006191246806586273
- is: 0.0060138051164141774
- the: 0.005914407901759392
- pain: 0.005580792339736549
- year: 0.005112862402528956
- old: 0.004678794635627029
- ,: 0.004342942227550065
- for: 0.003898974056912915
- to: 0.002283786676165702
- .: 0.001708533822866933
- with: 0.0012513815624587137
- and: 0.0009626150039156067
