Texto: 
monophasic venous waveform throughout the right lower extremity deep venous system a obtructing pelvicmass was seen on cross sectinal imaging.
monophasic venous waveform with large pelvic mass compressing the right external iliac vein.
proximal thrombus
mass
adenopathy
pregnancy
retroperitoneal fibrosis
idiopathic
lower extremity pain and swelling.


Keywords by value: 
- waveform: 0.2941257351645876
- monophasic: 0.28668403896891603
- venous: 0.18990524194635483
- obtructing: 0.1799085392646224
- pelvicmass: 0.1799085392646224
- sectinal: 0.1799085392646224
- extremity: 0.12755750896499746
- cross: 0.10794199794592522
- compressing: 0.10567208702530842
- retroperitoneal: 0.09291507238622822
- thrombus: 0.08807568884971904
- iliac: 0.08697227617073382
- idiopathic: 0.07950076526813006
- lower: 0.07844334976995357
- adenopathy: 0.07765067611980085
- fibrosis: 0.07765067611980085
- pregnancy: 0.07497662994824159
- external: 0.07415785456478394
- pelvic: 0.07157654544010802
- deep: 0.07059045202641806
- system: 0.06866285653879178
- throughout: 0.06528055767959033
- vein: 0.06310068004110443
- swelling: 0.058098180897574125
- proximal: 0.05235802411646969
- mass: 0.048508612528472016
- imaging: 0.04085864947868577
- large: 0.038133519016960805
- right: 0.03680129424940476
- seen: 0.03446178806260592
- pain: 0.021298125867974176
- was: 0.020168929024769116
- on: 0.014773285966641387
- a: 0.008093873506502066
- the: 0.005642827947086767
- and: 0.0036736531782085398
- with: 0.0023878403283650964
- .: 0.002173440985551813
