Texto: 
beta hcg >2000 iu/l
following sonographic evaluation, the patient was taken to the or for surgical excision of the adnexal mass.
the uterus is shown to have normal echotexture, a normal endometrial stripe and demonstrates no evidence of an intrauterine pregnancy.
a complex, hyperechoic left adnexal mass is demonstrated on sonographic evaluation.
a hypoechoic left ovarian lesion consistent with a corpus luteum cyst is present.
free fluid with internal echoes represents hemorrhage.
ectopic pregnancy
ectopic pregnancy
heterotopic pregnancy
28 year old female presents with acute onset of pelvic pain and vaginal bleeding.
imaging findings in the setting of a suspected ectopic pregnancy must be interpreted with respect to the patient's beta-hcg results.  a beta-hcg of greater than 2000 iu/l without a detectable intrauterine pregnancy (iup)on transvaginal ultrasound (tv us) is highly suspicious for an ectopic pregnancy.  a quantitative beta-hcg result of less than 1000 iu/l with no gestational sac demonstrated on tv us is non-diagnostic and should be followed with serial beat-hcg's and/or repeat imaging.
    ectopic pregnancy can present with several sonographic imaging findings.  intrauterine findings include:
1. normal uterus
2. thickened endometrial stripe
3. decidual cyst (simple cysts seen in the periphery of the endometrium)
4. pseudogestational sac (a collection of fluid or hyperechoic material that distends the endometrial canal and can be differentiated from a gestational sac by its more elongated appearance suggesting conformity to the endometrial canal.)
    extrauterine findings which confer a 100% positive predictive value (ppv) for diagnosis of ectopic pregnancy include demonstration of either an extrauterine embryo with heart motion or an adnexal mass with a yolk sac.  an adnexal ring surround a fluid collection carries a 95% ppv for ectopic while a complex or solid adnexal mass provides 92% ppv.  the finding of free fluid within the pelvis may also be seen indicating hemorrhage.
    several risk factors which predispose patients to ectopic pregnancy should be kept in mind.  patient's with abnormal fallopian tubes secondary to previous infection or surgery, those with normal tubes but on ovulation-inducing drugs, in-vitro fertilization, or with iud's, and patients with a prior ectopic pregnancy are all at increased risk for the development of ectopic pregnancy.


Keywords by value: 
- pregnancy: 0.11049187571319813
- ectopic: 0.10268219430254143
- ppv: 0.061070460476740994
- adnexal: 0.05916257972110774
- iu/l: 0.0541810564776872
- endometrial: 0.04857369935252508
- beta-hcg: 0.046439557100385255
- sac: 0.041530722701800415
- intrauterine: 0.04070918076920558
- extrauterine: 0.03612070431845813
- tv: 0.03520681180320021
- sonographic: 0.03114804202635031
- stripe: 0.028053346361394973
- tubes: 0.02608822311439736
- 2000: 0.024783545930118334
- fluid: 0.02434725919402359
- gestational: 0.022821245849249036
- beat-hcg: 0.022094031137760647
- conformity: 0.022094031137760647
- ovulation-inducing: 0.022094031137760647
- hyperechoic: 0.021414654845596463
- in-vitro: 0.020356820158913665
- uterus: 0.020190609930749136
- 's: 0.01888768539716336
- confer: 0.018619609180066686
- embryo: 0.018619609180066686
- fertilization: 0.018619609180066686
- findings: 0.018233954243508366
- collection: 0.01813043304611866
- non-diagnostic: 0.018060352159229066
- decidual: 0.018060352159229066
- pseudogestational: 0.018060352159229066
- distends: 0.018060352159229066
- us: 0.017966966451688778
- free: 0.01763008048831309
- luteum: 0.017603405901600106
- predispose: 0.017603405901600106
- iud: 0.017217063345642065
- complex: 0.017152335226136024
- canal: 0.017017460775409582
- be: 0.01651324214716703
- surround: 0.01608426854929355
- a: 0.015903751451372482
- predictive: 0.015866194922753124
- endometrium: 0.01566558663284451
- risk: 0.015514820287514218
- detectable: 0.015479852366795086
- mind: 0.015479852366795086
- iup: 0.015306937901915507
- transvaginal: 0.015306937901915507
- 1000: 0.015306937901915507
- carries: 0.015306937901915507
- or: 0.01506049246561966
- imaging: 0.015053186650042124
- 92: 0.014993245814311483
- kept: 0.014993245814311483
- %: 0.014987376190571486
- beta: 0.01484999164428655
- an: 0.014807830379507891
- quantitative: 0.014714484824060296
- hemorrhage: 0.01425692523396509
- echoes: 0.01423564964420388
- yolk: 0.014026673180697486
- elongated: 0.013833788365819973
- demonstration: 0.013833788365819973
- several: 0.013769888900864098
- should: 0.013655180661096741
- respect: 0.013654693217995046
- echotexture: 0.013569726923068527
- interpreted: 0.013487546915993362
- normal: 0.013429698792973444
- provides: 0.013256034835464503
- heterotopic: 0.012667464431761742
- fallopian: 0.01260984659159959
- demonstrated: 0.012568521215323144
- evaluation: 0.012442299728455175
- value: 0.01214342483813127
- hcg: 0.012050589570761973
- 95: 0.012050589570761973
- include: 0.012015806957545297
- periphery: 0.011961070566746737
- mass: 0.011914396059624707
- drugs: 0.011832515944221548
- cyst: 0.011510632260782468
- differentiated: 0.011446173388263505
- vaginal: 0.0113069005783517
- than: 0.011223302530918666
- patients: 0.01108558696424073
- indicating: 0.01104962199674748
- setting: 0.01081631266575497
- 100: 0.01081631266575497
- serial: 0.010680805845528715
- corpus: 0.010552251223003524
- simple: 0.010552251223003524
- suggesting: 0.010406213859284289
- highly: 0.01031337859191499
- suspicious: 0.01031337859191499
- represents: 0.010290697299885123
- 28: 0.010095304965374568
- repeat: 0.010074505960826458
- ring: 0.009953211372200267
- ovarian: 0.009800109387288392
- hypoechoic: 0.009763251875033517
- must: 0.009763251875033517
