Texto: 
negative
none.  the screening mammogram is normal and the implants are inflated.
mediolateral oblique (mlo) and craniocaudal (cc) mammograms demonstrate subglandular (prepectoral) single lumen saline-containing breast implants: mcghan style 468.  the devices have a lightly textured surface (biocell).

digital mammograms courtesy of donna plecha, md and ramya pham, md, university hospitals case medical center, cleveland.
breast implant normal mammographic findings: single lumen saline
there are 14 types of breast implants that have been described (see references).  of these types, the most common are:
1.  single lumen saline 
2.  single lumen silicone gel
3.  standard double lumen (saline outer; silicone inner)
4.  reverse double lumen (silicone outer; saline inner)
screening mammogram for an asymptomatic patient
the key mammographic feature that allows recognition of a saline containing lumen is that the both the outer and inner edges of the shell (bag) are visible.   the outer edge can be seen since it is adjacent to soft tissue or fat density and the inner edge because of the saline in the lumen.  

in the majority (not all!) of single lumen saline implants the valve is situated anteriorly.  there are several different types of valves that can be seen.  in this case, as in the majority of single lumen devices encountered clinically, there is a diaphragm valve.   

another feature that can be frequently (but not always!) seen, and confirms the implants' identity as single lumen saline devices, is that the implants' folds can be seen "en-face."

failure of a single lumen saline implant results in deflation, since the saline it contains is absorbed by the body.   deflation can occur because of a rent in the shell or because of dysfunction of the valve.   deflation results in easily palpable volume loss (akin to a "flat tire").  

thus, dedicated imaging of single lumen saline implants with ultrasound or mr is not necessary to establish the diagnosis of implant failure.


Keywords by value: 
- saline: 0.16750741632281724
- lumen: 0.14341955698730044
- implants: 0.1083028737364652
- single: 0.08357357269279861
- deflation: 0.07090229295415415
- inner: 0.04928697821759133
- devices: 0.04912172833402913
- outer: 0.04867401935603692
- silicone: 0.04469776315773471
- implant: 0.04328309291808058
- shell: 0.036118374703949935
- types: 0.03507644338643156
- valve: 0.034361048056540174
- mammographic: 0.0331177538571112
- !: 0.030694241129266393
- feature: 0.030227692190984194
- mammograms: 0.029031212023079584
- can: 0.025981532874920506
- edge: 0.02568454012456487
- breast: 0.025355693918208196
- because: 0.02404438324331942
- mammogram: 0.023907826258857408
- that: 0.02374231734947169
- saline-containing: 0.023634097651384713
- mcghan: 0.023634097651384713
- style: 0.023634097651384713
- 468.: 0.023634097651384713
- lightly: 0.023634097651384713
- biocell: 0.023634097651384713
- donna: 0.023634097651384713
- plecha: 0.023634097651384713
- ramya: 0.023634097651384713
- hospitals: 0.023634097651384713
- identity: 0.023634097651384713
- en-face: 0.023634097651384713
- ': 0.023261027396720063
- md: 0.022629482969608088
- majority: 0.022522240788875273
- double: 0.02216293403132589
- subglandular: 0.021775794218248132
- prepectoral: 0.021775794218248132
- pham: 0.021775794218248132
- (: 0.021302892731052188
- ): 0.021042666523448675
- textured: 0.020688756394901846
- rent: 0.020688756394901846
- akin: 0.020688756394901846
