Texto: 
non contributary
plain film of the wrist shows focal cortical disruption at the radial aspect of the distal radius.

mri confirms cortical disruption is secondary to inflammatory process involving the abductor pollicis longus and extensor brevis tendons and sheaths.
dequervain's tenosynovitis
dequervains tenosynovitis
45 yo male with radial wrist pain


Keywords by value: 
- tenosynovitis: 0.27192756647292066
- dequervains: 0.1663305363012547
- disruption: 0.15703992731354624
- contributary: 0.15325228761144438
- wrist: 0.1489805273022987
- radial: 0.14783692920813535
- pollicis: 0.1401740389216341
- dequervain: 0.1401740389216341
- abductor: 0.13596378323646033
- sheaths: 0.12961525047002234
- brevis: 0.12108722926732315
- cortical: 0.11754999436135138
- longus: 0.10888671672156744
- tendons: 0.09820000964759007
- extensor: 0.0972067316572991
- radius: 0.0887668784866639
- confirms: 0.08563872273491402
- 45: 0.07449026365114934
- non: 0.0666474470797832
- process: 0.06207670726103234
- film: 0.06192696104224486
- involving: 0.056573721962326295
- inflammatory: 0.05591162158852875
- plain: 0.052363466277152534
- aspect: 0.05064701763176146
- yo: 0.0485160664774106
- focal: 0.04604704913468683
- secondary: 0.045076037103939766
- shows: 0.044327805655261864
- distal: 0.04383544507445333
- mri: 0.03704294065876641
- 's: 0.03554804940315179
- male: 0.029154821469574963
- at: 0.021844587789276095
- pain: 0.01969072014208933
- is: 0.010609259969523124
- the: 0.010433908279518928
- to: 0.00805788883854691
- and: 0.006792792669140318
- of: 0.004396369841433525
- with: 0.0022076259639601838
- .: 0.001339605135748916
