Texto: 
patient received surgery to fix the hernia.  subsequent radiographs demonstrated eventration of the right hemidiaphragm.
large right hemithorax mass seen on the pa view.

silhouette sign of the right heart border.

gas pockets within the superior portion of the mass.  

lateral image demonstrates the mass to be anterior in the chest.
morgagni hernia
morgagni hernia
pericardial cyst
pericardial fat pad
27 year old woman complaining of cough receives pa and lateral chest radiographs.
this is a rather large example in an asymptomatic adult.  this case may have required a ct if there weren't scattered gas bubbles in the mass to clue the interpreter that this is a hernia, not a pericardial cyst.


Keywords by value: 
- hernia: 0.12163722304821696
- pericardial: 0.11209782240952175
- morgagni: 0.09727325333187452
- gas: 0.06618839505045933
- interpreter: 0.0627390742707186
- fix: 0.05858602041896259
- pockets: 0.05858602041896259
- pa: 0.05811010420986758
- eventration: 0.053807267045774626
- clue: 0.053807267045774626
- receives: 0.0496542131940186
- bubbles: 0.04773235320975657
- radiographs: 0.0440044039219859
- n't: 0.04375228633724677
- pad: 0.04231382529530304
- hemidiaphragm: 0.040368868473629596
- silhouette: 0.03939208545052339
- hemithorax: 0.03924011688944898
- mass: 0.038649138437319173
- example: 0.03824914276254624
- cyst: 0.03733936806546508
- adult: 0.034820479112302787
- complaining: 0.033911605892887206
- chest: 0.03324762601719543
- border: 0.033094197525229664
- rather: 0.033023806771220604
- scattered: 0.0323515163984961
- received: 0.032287246646405754
- 27: 0.032223480975990905
- large: 0.030382803769611055
- lateral: 0.030027122693082123
- subsequent: 0.02704537152690904
- cough: 0.026619958364293272
- view: 0.026065419746191372
- portion: 0.025164281685846234
- required: 0.025005898469815158
- heart: 0.024138858934217678
- sign: 0.024068670746049358
- asymptomatic: 0.0234844910406186
- this: 0.02344237105644227
- superior: 0.02218490810613164
- right: 0.021991017295376017
- image: 0.02170072492924879
- fat: 0.021129368478712468
- demonstrated: 0.020385528312658274
- if: 0.01885157263236289
- anterior: 0.017892624583436892
- surgery: 0.01686991109235996
- woman: 0.01604799144299924
- were: 0.015774685664145704
- may: 0.015238442023561984
- case: 0.015199223031441228
- demonstrates: 0.015175782127261676
- have: 0.01504421201922839
- seen: 0.013728679797298296
- within: 0.013253100881187656
- a: 0.012897554530686221
- that: 0.011999843321616452
- the: 0.01123977924419722
- be: 0.0107134692954791
- to: 0.010416295327877714
- there: 0.010339150865569014
- in: 0.010277981222933047
- not: 0.010039176193023866
- ct: 0.009717915881236123
- an: 0.009607031416949024
- is: 0.009142939485930498
- year: 0.0077732135713245104
- old: 0.007113289405384185
- patient: 0.006964162039970635
- on: 0.005885292783458765
- of: 0.003788741489365478
- .: 0.002597527031513142
- ,: 0.002200894841603963
- and: 0.001463487851481451
