Texto: 
gestational sac with mean diameter of 15mm without an identifiable yolk sac or fetal pole.
ectopic pregnancy with pseudosac
-ectopic pregnancy with pseudogestational sac
-anembryonic pregnancy
-residual blood products from missed abortion
pelvic pain and vaginal bleeding during 6th week of pregnancy with 11000 quantitative hcg.
when evaluating intrauterine pregnancies of early first trimester, it is critical to remember size criteria for appearance of normal structures.  the expectations for being able to see internal structures in the gestational sac are based on mean gestational sac sizes.  at a mean sac diameter (msd) of 10mm a yolk sac (thin walled ring structure of <6mm) must be present.  by 16mm msd, a fetal pole must be present.  if these discriminating features are not present, the pregnancy is abnormal.  the differential involves the items listed above.  a careful search for an adenexal mass and close attention to free fluid, secondary indicators that increase concern for an ectopic, should be sought.


Keywords by value: 
- sac: 0.1647660632189326
- pregnancy: 0.10437087691658631
- msd: 0.10017634572689203
- mean: 0.09066495788352302
- gestational: 0.07760520250440651
- yolk: 0.06359821135338975
- pseudosac: 0.050088172863446016
- -anembryonic: 0.050088172863446016
- 11000: 0.050088172863446016
- fetal: 0.04942738983308994
- ectopic: 0.04655704037126595
- -residual: 0.046149836610264505
- expectations: 0.046149836610264505
- 16mm: 0.046149836610264505
- discriminating: 0.046149836610264505
- pole: 0.04521859678426159
- must: 0.04426747156975424
- -ectopic: 0.042211500357083
- adenexal: 0.042211500357083
- pseudogestational: 0.04094363927007044
- indicators: 0.04094363927007044
- diameter: 0.040854120441911064
- 15mm: 0.03903186519835901
- items: 0.03903186519835901
- structures: 0.037387107782212665
- 10mm: 0.0350935289451775
- sought: 0.0350935289451775
- abortion: 0.03470152399354709
- pregnancies: 0.03399036977221751
- quantitative: 0.033358405936363966
- present: 0.032897876487471826
- identifiable: 0.032789749921835656
- remember: 0.032789749921835656
- walled: 0.03252543165118285
- 6th: 0.031799105676694875
- sizes: 0.031799105676694875
- 6mm: 0.031799105676694875
- listed: 0.031799105676694875
- trimester: 0.03157626071559668
- search: 0.03157626071559668
- missed: 0.030763187740365582
- intrauterine: 0.030763187740365582
- careful: 0.030396491597538475
- critical: 0.03022165262784101
- attention: 0.029887331604983434
- products: 0.028851413668654145
- hcg: 0.02731923431098879
- evaluating: 0.027017473939886814
- criteria: 0.026547634645312308
- vaginal: 0.02563325756114959
- concern: 0.024154376321015126
- close: 0.02369958820923367
- able: 0.02288651523400257
- ring: 0.022564382599476747
- involves: 0.022564382599476747
- be: 0.022461762329726062
- structure: 0.02205138915247617
- bleeding: 0.021077119034465443
- features: 0.020488819722301578
- increase: 0.02036596481313586
- an: 0.020142014732126075
- free: 0.019984096917150352
- thin: 0.019955758613110355
- pelvic: 0.019927560946393714
- <: 0.018739008678987448
- based: 0.018515286149244095
- above: 0.01779510600356714
- early: 0.01775658505478658
- being: 0.01691924986818499
- for: 0.01657063974187989
- week: 0.016488723967774024
- first: 0.016292519515828705
- size: 0.01627770381465211
- internal: 0.01627770381465211
- should: 0.015478457624368183
- differential: 0.015414544484959828
- during: 0.014858007101839819
- see: 0.014489870518345388
- when: 0.013905291122818214
- appearance: 0.013885832822355918
- abnormal: 0.013847115001789269
- fluid: 0.013799085821612803
- secondary: 0.013574033900618225
- blood: 0.013252335639257384
- are: 0.013237203096927292
- if: 0.013174678601026339
- these: 0.01263548120430591
- without: 0.011431892990671365
- it: 0.010913911275755776
- a: 0.009013631859513666
- that: 0.008386254139538769
- (: 0.00820865598004387
- ): 0.008108382864923921
- by: 0.008084493768436788
- ,: 0.007690626861286573
- normal: 0.007611434401131256
- to: 0.007279570030278174
- from: 0.0071956574611034795
- not: 0.007016015180351906
- mass: 0.006752619357656617
- at: 0.006578199731997915
- is: 0.006389667936190064
- pain: 0.005929591860970084
- or: 0.0056904701645665206
- on: 0.00411301711571266
- of: 0.003971720481749605
- the: 0.003927536497262097
- with: 0.0026591858202247667
- in: 0.0023943024439787215
- and: 0.0020455568833206645
- .: 0.0018153171867961164
