Texto: 
not available
see description of intracranial epidermoid tumor.
irregularly shaped, well demarcated mass in the left cerebellopontine angle that is slightly hyperintense on axial t1 mri before contrast, hypointense on axial t1 mri after contrast, hyperintense on axial t2 mri, hypointense on axial flair, and hyperintense on axial dwi mri.
intracranial epidermoid tumor
• epidermoid tumor
• arachnoid cyst
• dermoid tumor
• acoustic neuroma (vestibular schwannoma)
• malignancy
this 78 year old man came to the hospital for recent seizure like activity.  past medical history is significant for seizures.


Keywords by value: 
- epidermoid: 0.12090850382979944
- axial: 0.12073225129048869
- hyperintense: 0.10537604747237138
- hypointense: 0.08026424731027212
- tumor: 0.07890028917270539
- mri: 0.0777534992045394
- •: 0.07757496790078654
- intracranial: 0.071515083898806
- neuroma: 0.059830987145809075
- demarcated: 0.0586648184759439
- came: 0.05762164505358918
- description: 0.05502397906876253
- irregularly: 0.05502397906876253
- t1: 0.0536335749747375
- cerebellopontine: 0.053607139032716265
- 78: 0.051266656081585274
- vestibular: 0.048549459589488635
- acoustic: 0.047427393398330187
- dwi: 0.044939131732182606
- shaped: 0.0430654485674447
- arachnoid: 0.04251217670215305
- angle: 0.03971779583399249
- like: 0.03916540613470125
- flair: 0.03878889726748106
- schwannoma: 0.0386422132498064
- dermoid: 0.038569678199389834
- contrast: 0.03787674627342387
- seizure: 0.03741154278765217
- seizures: 0.03637480066795879
- on: 0.03583618873096179
- before: 0.03581209299703637
- slightly: 0.03420025998274329
- malignancy: 0.0326939572059556
- hospital: 0.031852440247209145
- activity: 0.03174303592853008
- available: 0.02844276285979997
- recent: 0.02844276285979997
- past: 0.026883163088578556
- medical: 0.02603277029768321
- see: 0.025249675358700874
- t2: 0.02394642345297378
- significant: 0.022750961891625975
- cyst: 0.02273634788144656
- man: 0.020009226169207913
- well: 0.019139415375927237
- after: 0.017504962402071313
- that: 0.01461367057979033
- for: 0.014437785121637924
- ,: 0.01340148839194492
- not: 0.012225927442989459
- mass: 0.011766940662847173
- history: 0.01168529245254538
- is: 0.011134470859103478
- this: 0.009516210032813199
- left: 0.009466388804682323
- year: 0.009466388804682323
- old: 0.008662718780814403
- (: 0.007152096299444164
- ): 0.007064729624884209
- to: 0.004228397113296894
- in: 0.00417224980336886
- the: 0.0027376095980916
- and: 0.0017822673834873115
- .: 0.0014059222216770803
- of: 0.0011535029781979053
