Texto: 
noncontrast ct of the head demonstrated periventricular calcifications consistant with congenital cytomegalovirus infection.
prenatal cytomegalovirus infection
toxoplasmosis
infant with developmental delay.


Keywords by value: 
- cytomegalovirus: 0.5663420287802132
- consistant: 0.2831710143901066
- toxoplasmosis: 0.23840495277353452
- infection: 0.21600144122372233
- periventricular: 0.21407383155895093
- prenatal: 0.20178831104655914
- noncontrast: 0.19856622530074516
- delay: 0.1843829324114398
- infant: 0.17586233910873186
- developmental: 0.17266657989164813
- calcifications: 0.1381375545492501
- congenital: 0.13587647694097554
- demonstrated: 0.10901826010682467
- head: 0.105373970024952
- ct: 0.0519697240605236
- with: 0.010174276181729542
- the: 0.006010838465375035
- of: 0.005065382643390801
- .: 0.003086916182377937
