Texto: 
pain and tenderness in the right lower quadrant.
a drainage catheter was placed under ct guidance that returned a small amount of serosanguinous fluid.  the patient markedly improved clinically over the first 2-3 days after the drain was placed.
a heterogeneous, cystic fluid collection in the right lower quadrant with an enhancing inflammed wall and adjacent fat stranding.
abdominal abscess
post-op seroma
abscess
phlegmonous inflammation
the patient presents 7 days after an appendectomy with right lower quadrant pain, fever, and elevated white count.


Keywords by value: 
- quadrant: 0.09914426155997982
- phlegmonous: 0.07718416433778509
- placed: 0.076020486797681
- seroma: 0.07402282288227102
- inflammed: 0.07157069594475222
- serosanguinous: 0.06956716235360987
- lower: 0.06335809019880866
- guidance: 0.06025619685484939
- abscess: 0.05938101635459928
- days: 0.05756207244334017
- appendectomy: 0.055541959431570725
- post-op: 0.05504237290325471
- fluid: 0.053376683617667106
- drain: 0.051699390766958106
- 2-3: 0.05066841543489597
- returned: 0.04805348535688112
- stranding: 0.04542183732793713
- catheter: 0.04512074969949632
- improved: 0.04473171753410163
- markedly: 0.04444872307143773
- clinically: 0.041171584854354584
- under: 0.04103422042837401
- count: 0.04083134061694835
- inflammation: 0.03993115245796059
- collection: 0.039747487831875525
- drainage: 0.03927221328469072
- amount: 0.03921422364621992
- after: 0.03885716928811434
- 7: 0.03598082284404475
- heterogeneous: 0.034529617107637425
- elevated: 0.0318606193555941
- fever: 0.03177211677529633
- first: 0.03151080697566871
- white: 0.031144002337494703
- right: 0.029724122278365385
- adjacent: 0.02969050817729964
- enhancing: 0.029450038822909443
- tenderness: 0.028559476075622345
- fat: 0.028559476075622345
- wall: 0.027199550771854354
- cystic: 0.02708387590386548
- an: 0.02597065635790615
- over: 0.02390816033120838
- abdominal: 0.023471639979363905
- pain: 0.02293644324243373
- was: 0.021720385103597514
- small: 0.021632695432759547
- presents: 0.019182904346240946
- patient: 0.01882619628387666
- that: 0.016219568445701358
- ct: 0.013135204982330144
- a: 0.01307471874127257
- in: 0.009261477585500109
- the: 0.009115337452986316
- ,: 0.008924507654416068
- and: 0.0059343628263368725
- with: 0.0025715203536239503
- .: 0.0019505239613926524
- of: 0.001280261547230642
