Texto: 
none provided
bilateral pars interarticularis defects at l5 with grade i anterolisthesis of l5 on s1
spondylolysis with spondylisthesis due to bilateral pars defects
spondylolysis 
pseudospondylisthesis
fracture
59 y/o male with low back pain


Keywords by value: 
- spondylolysis: 0.3485380391806079
- pars: 0.3394703521319456
- l5: 0.2817745137194911
- spondylisthesis: 0.2592799536460735
- pseudospondylisthesis: 0.2592799536460735
- defects: 0.23089231151439674
- interarticularis: 0.20658114572760125
- anterolisthesis: 0.1838402666619106
- 59: 0.13517678584677623
- s1: 0.12967056402065427
- bilateral: 0.12198927819496728
- provided: 0.10840057967774779
- i: 0.10389160868319146
- grade: 0.09573049391032265
- back: 0.08291371574551404
- low: 0.06988729567254116
- y/o: 0.0696067361711659
- due: 0.06706697508684822
- fracture: 0.06626689206684643
- none: 0.06234469137964725
- male: 0.04544722170257274
- at: 0.0340518574362245
- pain: 0.03069435786855102
- on: 0.021290912128394943
- to: 0.01256082671891136
- with: 0.01032389789028439
- of: 0.0034265823764114242
