Texto: 
1.	plain abdominal film
2.	decubitus abdominal film (not shown)
3.	fluoroscopic air enema
reduction of intussuscepted bowel achieved with air enema under, and confirmed by, fluoroscopy.  specifically, terminal ileum was pushed back through ileocecal valve with air pressure
1.	ruq soft tissue mass-like density with no free air.  paucity of bowel gas otherwise.
2.	air enema demonstrates rounded filling defect in transverse colon, reduced to and through ileocecal valve, with filling of small bowel loops with air.
ileo-colic (ileo-cecal) intussusception
- intussusception         
- meckel's diverticulum
- appendicitis
- lymphoma
10 m/o male s/p viral illness 10 days ago, presents today with colicky abdominal pain, bloody diarrhea, and non-bilious vomiting.  reported to repeatedly draw knees into chest which improves patient’s disposition.
intussusception is defined as the invagination of a part of the intestine into itself.  it is most common in children between the ages of 5 mo – 2 yrs (though this figure varies between sources), and in this age group it is the most common reason for small bowel obstruction.  however, intussusception can happen in any age group.  for children under the age of 5, most likely it is due to hyperplasia of lymphoid tissue in the gut and often follows a viral illness.  for this reason, the most common time of the year for this to occur is during the winter months.  in older children and adults, a pathologic lead point is more common as a cause of intussusception, and the differential diagnosis for this this may include lymphoma, meckel’s diverticulum, polyps, cancer, vascular malformation, post-surgery, crohn’s disease (strictures), henoch-schoenlein purpura, ascaris parasite load, and cystic fibrosis.  
children typically present in a fashion similar to the patient in this case, notably drawing the knees into the chest will help to relieve the pain entirely temporarily, with repeat episodes occurring every 15-20 minutes.  a sausage-shaped mass may be palpated in the abdomen.  patience is necessary—repeat physical exams when the child is quiet, and observation, can be key to solidifying the diagnosis.  imaging tools include plain radiographs, lateral decubitus film to r/o free air, and ultrasonography with color duplex imaging.  fluoroscopic enema is the examination of choice for definitive diagnosis and first-line therapy.  
plain radiographs are only 50% sensitive for the diagnosis, but can be extremely helpful in noting dilation of bowel, free air (perforation), and the extent of fluid in the bowel, if any, which can be a sign of serious obstruction.  u/s is highly sensitive and specific (almost 100% for both).  a “bullseye” or “doughnut” lesion may be seen, which indicates one part of the bowel is telescoped into another.  color duplex imaging can differentiate ischemic from perfused bowel.  ct may occasionally be performed if the diagnosis is still unclear at this point.
treatment options include reduction under fluoroscopy (via air enema or hydrostatic water-soluble contrast enema), and surgery.  assuming the patient has not perforated and is clinically stable, reduction has been noted to be successful 75-90% of the time.  there is debate, however, over whether air is superior to liquid contrast.  air is considered safer, as it is less harmful if the patient perforates during the attempted reduction; there is also less radiation exposure to the patient.  the experience and comfort level of the radiologist performing the procedure is certainly a major factor when considering outcome.  if fluoroscopic enema reduction fails, then surgery should be considered.  it should be stated that early surgical consultation is prudent in these cases.

