Texto: 
acute abdominal series demonstrates a normal pa chest radiograph without subdiaphragmatic free air.  there are differential air fluid levels in the mid-abdomen, with dilated loops of small bowel.  there is a paucity of bowel gas projecting over the rectum, and stool is noted in the rlq.

contrast enhanced axial ct images through the abdomen demonstrate a bulky, irregular heterogeneous cecal mass with pericolic inflammation and asymmetric wall thickening. multiple dilated fluid filled loops of small bowel are noted, some of which contain air fluid levels.  additionally, there is fecalization of the terminal ileum.  the appendix is normal.
moderately differentiated adenocarcinoma (hereditary nonpolyposis colon cancer)
adenocarcinoma (hereditary nonpolyposis colon cancer)
lymphoma
metastasis
carcinoid tumor
gist
diverticulitis
crohn’s disease
typhlitis (neutropenic colitis)
ischemic necrosis of the cecum (rare – patients with a history of cardiac failure and arrhythmia).

reference:
hoeffel et al.  radiographics 2006;26:1373-1390.
42 yo male with abdominal pain


Keywords by value: 
- nonpolyposis: 0.09229967322052901
- hereditary: 0.05572153884702673
- fecalization: 0.050088172863446016
- hoeffel: 0.050088172863446016
- 26:1373-1390: 0.050088172863446016
- air: 0.04928288567986305
- loops: 0.0476198364850253
- bowel: 0.04568102612871748
- typhlitis: 0.042211500357083
- neutropenic: 0.042211500357083
- adenocarcinoma: 0.04194948232458227
- fluid: 0.041397257464838404
- levels: 0.04008240219627231
- mid-abdomen: 0.03990772133374115
- colon: 0.038135601247981134
- subdiaphragmatic: 0.03760394231039931
- gist: 0.03760394231039931
- arrhythmia: 0.03760394231039931
- pericolic: 0.03700530301688894
- dilated: 0.035285129620359415
- bulky: 0.0350935289451775
- cecal: 0.032789749921835656
- cancer: 0.03192233254959961
- paucity: 0.03115519269199599
- projecting: 0.02912863051052592
- carcinoid: 0.028851413668654145
- radiographics: 0.028459408717023744
- rlq: 0.028092712574196634
- 2006: 0.027975557533271998
- terminal: 0.027860769423513364
- moderately: 0.02774825449569416
- cecum: 0.027529696081899868
- ileum: 0.027216856438814482
- rectum: 0.027116290659840614
- contain: 0.026824851487184078
- stool: 0.026730934998824927
- colitis: 0.026638545675689813
- reference: 0.026113697265854496
- differentiated: 0.025948995351801927
- crohn: 0.025948995351801927
- diverticulitis: 0.024913077415472638
- 42: 0.024584557126331584
- abdominal: 0.024271809524114948
- series: 0.024154376321015126
- appendix: 0.023645216328460086
- ischemic: 0.023645216328460086
- asymmetric: 0.02359135982871836
- gas: 0.023128331225018457
- noted: 0.023016149868779475
- filled: 0.022564382599476747
- small: 0.022370173686149075
- –: 0.02185059729767328
- there: 0.021676969712471395
- additionally: 0.021042787702329292
- enhanced: 0.020775358663363462
- inflammation: 0.020646220873150076
- al: 0.020582736210660726
- pa: 0.020305519368788955
- free: 0.019984096917150352
- et: 0.019871581989331148
- irregular: 0.019365605980149882
- necrosis: 0.019165344962754006
- failure: 0.01901964933426913
- rare: 0.01885426249246191
- cardiac: 0.018493390869039606
- metastasis: 0.01817470071761322
- heterogeneous: 0.017853381572698897
- thickening: 0.016458094145984953
- (: 0.01641731196008774
- ): 0.016216765729847843
- radiograph: 0.015465617351825925
- differential: 0.015414544484959828
- normal: 0.015222868802262512
- some: 0.014743910533333859
- yo: 0.01460995183694751
- ’: 0.014511515566167364
- abdomen: 0.014382865130089184
- wall: 0.014063404092265603
- s: 0.01392481629042379
- lymphoma: 0.013876128604485715
- axial: 0.013856769750385634
- through: 0.013789528513754935
- are: 0.013237203096927292
- is: 0.012779335872380128
- patients: 0.012565764769125147
- over: 0.012361605625795241
- acute: 0.011987950733559632
- chest: 0.01161777840941772
- ;: 0.011508074934389738
- without: 0.011431892990671365
- tumor: 0.011319501713697791
- demonstrate: 0.011173023530301368
- contrast: 0.010868043675044917
- demonstrates: 0.010605802282120375
- multiple: 0.010226170474314029
- images: 0.009313999386075876
- which: 0.009063321518423572
- a: 0.009013631859513666
- male: 0.008779576919815188
- disease: 0.00793600875690741
- ,: 0.007690626861286573
- ct: 0.006791498030636608
- mass: 0.006752619357656617
- history: 0.006705764418790247
- :: 0.006422015999946961
- pain: 0.005929591860970084
- the: 0.005498551096166935
- in: 0.004788604887957443
- of: 0.00463367389537454
- and: 0.0030683353249809963
- with: 0.0026591858202247667
- .: 0.002017019096440129
