Texto: 
swelling at great toe.
cast and orthopedics referral.
salter harris iii fracture of the base of the first distal phalanx of the foot. the fracture extension to the physeal plate is best visualized on the lateral radiograph.
salter-harris fracture
salter harris fracture
fracture
patient jammed toe during soccer game and has continual pain.
see factoid


Keywords by value: 
- salter: 0.1908158656869394
- harris: 0.18791548645395173
- fracture: 0.1877561941893982
- toe: 0.16622923424924677
- jammed: 0.12382040104744346
- continual: 0.12382040104744346
- salter-harris: 0.09970508466517136
- soccer: 0.09785132408000097
- game: 0.09618326643738458
- physeal: 0.09395774322697587
- orthopedics: 0.08629887107066854
- cast: 0.08275618037094067
- referral: 0.08075377517357295
- phalanx: 0.07925125689033466
- great: 0.07761058901011376
- plate: 0.0713819821802207
- iii: 0.06685828965388736
- best: 0.05991937664813622
- foot: 0.05887191158714183
- visualized: 0.05764886915490809
- base: 0.05579097138052278
- extension: 0.05083878868636089
- factoid: 0.04992392489356894
- first: 0.047791390579764205
- swelling: 0.047446847733018875
- radiograph: 0.04536581089868938
- during: 0.04358348749873013
- see: 0.04250362018714647
- distal: 0.038721309815767116
- lateral: 0.03077780076040917
- has: 0.026744999508237964
- at: 0.01929605254719388
- pain: 0.017393469458845578
- patient: 0.0142765321819398
- the: 0.01382492847036258
- on: 0.012064850206090468
- is: 0.00937151297307876
- to: 0.007117801807383104
- and: 0.006000300191073948
- of: 0.0058251900398994215
- .: 0.0029582946747788563
