Texto: 
slowly dropping hematocrit.
catheter directed coil embolization.
large perinephric hematoma with a focus of active extravasation on post contrast ct angiogram. conventional angiogram confirms a small cortical bleed which was subsequently coiled.
perinephric hematoma, post-eswl
none
45 year old male presents 2 days status post lithotrispy with worsening left flank pain.
in this case, one can also appreciate that the posterior contour of the kidney is compressed, consistent with a subcapsular hematoma. long standing compression in these cases can cause decreased tissue perfusion and subsequent activation of the renin-angiotensin system producing hypertension. this phenomenon is known as page kidney. it is most commonly seen in trauma but can be associated with neoplasms and renal cystic disease.


Keywords by value: 
- perinephric: 0.08459876628600535
- hematoma: 0.07127266121301773
- post-eswl: 0.06887123768723827
- lithotrispy: 0.06887123768723827
- renin-angiotensin: 0.06887123768723827
- angiogram: 0.0645841749506606
- dropping: 0.06028832918201866
- page: 0.06028832918201866
- activation: 0.05366881464774363
- appreciate: 0.05262560064286455
- coiled: 0.04945790448576951
- kidney: 0.0470372414851564
- subcapsular: 0.04673675843679908
- can: 0.04542708638599382
- phenomenon: 0.04372377030545545
- post: 0.04204429739175459
- coil: 0.0417951759466154
- extravasation: 0.04109508095685222
- compressed: 0.04066094149470526
- directed: 0.03985895591611086
- hematocrit: 0.03930725617225185
- producing: 0.038308557957330874
- bleed: 0.03815384993157947
- perfusion: 0.03800214613582086
- conventional: 0.03785333211261232
- slowly: 0.0362588371411786
- standing: 0.03556905114785299
- confirms: 0.035459783632425336
- neoplasms: 0.03398133051024933
- contour: 0.03236476241800462
- catheter: 0.03207803298948566
- flank: 0.031404124049763726
- embolization: 0.031087785289179846
- 45: 0.03084362479305403
- subsequently: 0.030264656260603078
- focus: 0.02999050532457753
- hypertension: 0.02631860197109522
- worsening: 0.026284999768756232
- system: 0.026284999768756232
- subsequent: 0.025988911701639153
- active: 0.02548874093003813
- commonly: 0.025191651901997198
- compression: 0.024990213486718177
- cortical: 0.02433652227012353
- status: 0.023830682196731668
- long: 0.023017355553380654
- cause: 0.022587989269937235
- cases: 0.022240709874852597
- known: 0.02112539909737359
- days: 0.020461517938843574
- renal: 0.020058402730141166
- decreased: 0.01984965939628562
- cystic: 0.019254943025404363
- trauma: 0.01825788110748382
- one: 0.018091651432114407
- these: 0.017373786655920626
- none: 0.0165603086477188
- consistent: 0.016369517725243775
- tissue: 0.015823603034785888
- associated: 0.01575361376490392
- most: 0.015412774544750594
- posterior: 0.01538780116173788
- small: 0.01537949440922749
- this: 0.015017768958033329
- it: 0.015006628004164193
- contrast: 0.01494356005318676
- case: 0.014605503381775553
- large: 0.01459798774868031
- 2: 0.014375816378988642
- but: 0.014238307039324513
- presents: 0.013637846058655671
- seen: 0.01319240324271633
- is: 0.013178690118392008
- also: 0.013161090575548057
- which: 0.012462067087832412
- male: 0.012071918264745884
- that: 0.011531099441865807
- disease: 0.010912012040747689
- be: 0.010294974401124446
- as: 0.010098261764797873
- in: 0.009876497581412225
- ct: 0.009338309792125335
- a: 0.009295307855123468
- pain: 0.008153188808833865
- was: 0.007720918142294428
- year: 0.007469572416194646
- left: 0.007469572416194646
- old: 0.006835426537986364
- ,: 0.006344767160561423
- on: 0.005655398534104907
- with: 0.0036563805028090542
- the: 0.0032402176102412296
- and: 0.0028126407145659133
- of: 0.0027305578312028537
- .: 0.00249606113184466
