Texto: 
normal pe, normal labs
treatment includes physical therapy, exercise & medications depending on extent of inflammatory damage & degree of disability
almost all pt’s benefit from nsaids 
sulfasalazine, methotrexate, intraarticular steroid injxns may be used in severe disease
inflammation causes sclerosis & fusion of sacroiliac joints (si joint blurring)

syndesmophytes: calcifications of the annulus fibrosis & of interspinous ligaments leads to bridging of vertebrae (bamboo spine)
dx requires hx of inflammatory back pain, limited rom & sacroiliitis on radiograph 
reiter’s syndrome & psoriasis also on radiologic differential w/si joint involvement
41 y.o. w/low grade fever, nausea & vomiting x 1 week.


Keywords by value: 
- &: 0.17804843427957645
- injxns: 0.07470778325395337
- w/si: 0.07470778325395337
- w/low: 0.07470778325395337
- bamboo: 0.06295952595632719
- sulfasalazine: 0.06106847891129151
- syndesmophytes: 0.05952338097235969
- interspinous: 0.05708539730751409
- sacroiliitis: 0.05708539730751409
- blurring: 0.054386636874306164
- psoriasis: 0.05175820527851091
- intraarticular: 0.050697500677205784
- inflammatory: 0.05022569396935633
- reiter: 0.049754910549153035
- si: 0.04932022161366531
- sacroiliac: 0.04851250822549307
- bridging: 0.04813579837319787
- annulus: 0.04742917456862964
- dx: 0.04742917456862964
- joint: 0.046837783983764085
- methotrexate: 0.046171377915084945
- disability: 0.04507636324152557
- ’: 0.0432885888075501
- benefit: 0.043236833536120255
- vertebrae: 0.04172625530386332
- s: 0.04153843503584046
- ligaments: 0.04044463691637244
- leads: 0.04044463691637244
- nsaids: 0.039074794954029934
- damage: 0.03870358628743338
- 41: 0.03858337751631511
- requires: 0.03846485004195291
- steroid: 0.038232655345443456
- rom: 0.038232655345443456
- depending: 0.037678564165249805
- radiologic: 0.037678564165249805
- exercise: 0.03715848834850156
- extent: 0.0359390461479925
- hx: 0.03585212665505022
- almost: 0.03502870505798541
- degree: 0.03392655990333966
- joints: 0.03313765801294973
- pe: 0.03253207357242308
- medications: 0.03230145862729694
- fusion: 0.03230145862729694
- fibrosis: 0.032244772287035955
- inflammation: 0.030794363336223842
- limited: 0.03055959551800913
- includes: 0.029193901659651147
- nausea: 0.029154576409172312
- causes: 0.02819136184584586
- used: 0.02778122166905052
- vomiting: 0.027648803720719328
- grade: 0.027583362652126867
- pt: 0.026925116564684343
- calcifications: 0.026925116564684343
- involvement: 0.02654185302226963
- sclerosis: 0.026011146045985974
- labs: 0.025186220397755407
- week: 0.024593351002781594
- fever: 0.024502225648745476
- back: 0.02389039267243625
- x: 0.02389039267243625
- spine: 0.02384833513563854
- radiograph: 0.023067361473909854
- differential: 0.022991184994516353
- normal: 0.02270529584066273
- severe: 0.022282286441237323
- y.o: 0.020901520615141528
- syndrome: 0.020711072684191877
- all: 0.02048240245280755
- therapy: 0.019361362680005195
- on: 0.018404008788951563
- physical: 0.017766993810010494
- 1: 0.017231579389489042
- may: 0.015884138719475624
- treatment: 0.014657770844075314
- also: 0.014276437234492808
- ,: 0.013764918585624782
- (: 0.012243419088878991
- ): 0.012093859188361103
- disease: 0.0118367588238619
- be: 0.011167429858846858
- from: 0.010732506043679766
- :: 0.00957860013551411
- pain: 0.008844137012972328
- of: 0.006911242420219653
- to: 0.0036192212579914088
- in: 0.003571162967290296
- the: 0.0011716041076578457
- .: 0.0006016870524973945
