Texto: 
range of motion is limited to 120 degrees without pain.  tenderness to palpation with patellar compression and along the medial jointlines bilaterally.
there is bilateral symmetric narrowing of the joint spaces with sclerotic changes of the subchondral tibial plateaus.  there are tibial and patellar osteophytes bilaterally and a large quadriceps enthesophyte of the right patella.  there is bilateral calcification of the menisci.  there are bilateral fabellae.  a dystrophic calcification of the superficial tissues overlying the left popliteal fossa is noted.  there is calcification of the right superficial femoral to popliteal artery and of the left popliteal artery.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease
the differential diagnosis for the chondrocalcinosis seen in this case can be remembered by the mnemonic "hogwash." hyperparathyroidism, ochronosis (alkaptonuria), gout, wilson's disease, arthritides (any), (p)seudogout: cppd, and hemochromatosis.  of the entities associated with chondrocalcinosis cppd is by far the most common to affect the medial and lateral compartments of the knee.
complains of pain and stiffness in bilateral knees.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease is the most common crystal arthropathy. it usually affects middle-aged and elderly patients. the estimated frequency in this population is five percent. patients affected with cppd deposition disease have a clinical picture that varies from asymptomatic joint disease to the pseudogout syndrome (arthralgia simulating that seen in gout). 

cppd crystal deposition into fibrous and/or hyaline cartilage is termed chondrocalcinosis. the crystals may also deposit in synovial capsules, tendons, and ligaments. two diseases that have significant association with cppd crystal deposition are hemochromatosis and primary hyperparathyroidism. it has occasionally been associated with gout, diabetes mellitus, and rheumatoid arthritis. it also commonly is idiopathic. 

chondrocalcinosis is seen most frequently in the knee, hand, and pubic symphysis. at least one of these three areas is involved in patients with cppd deposition disease. it may also involve the shoulder, elbow, foot, and spine. the most frequent areas of involvement, in decreasing order of frequency, are the knees, hands, and hips. characteristically, there can be isolated involvement of the patellofemoral joint in the knee. occasionally, the changes in the knee may be so severe as to resemble neuropathic arthropathy. in the hand, chondrocalcinosis is noted most frequently in the triangular fibrocartilage. in addition, calcification of the hyaline cartilage between the lunate and navicular is characteristic; this can lead to scapholunate dissociation with accompanying narrowing of the joint space between the lunate and capitate (the "stepladder" configuration). 

the arthropathy in cppd depostion disease is usually confined to the mcp joints, differentiating it from primary osteoarthritis. in the hip, commonly there is calcification of the fibrocartilage of the anterior labrum and of the hyaline cartilage paralleling the femoral head, often leading to uniform cartilage loss and resultant axial migration of the femoral head. in the foot, the arthropathy preferentially affects the talonavicular joint. 

radiographically, the arthropathy of cppd deposition disease resembles osteoarthritis. however, the distribution within the skeleton as well as within the specific joint is distinctive from primary osteoarthritis. the radiographic features of cppd depostion disease are as follows: (1) chondrocalcinosis; (2) normal mineralization; (3) uniform joint space loss (4) subchondral new bone formation; (5) variable osteophyte formation (6) cysts (more prominent than in osteoarthritis) (7) occasional neuropathic changes (8) bilateral distribution.

ref:
fundamentals of skeletal radiology, 2nd ed.  helms, clyde a.  w.b. saunders company, philadelphia, 1995.


Keywords by value: 
- cppd: 0.08861802906331569
- chondrocalcinosis: 0.05183529328960845
- deposition: 0.05001088337264017
- crystal: 0.04356127358093194
- arthropathy: 0.03598941046956607
- joint: 0.02895809099594995
- hyaline: 0.027428749503881533
- cartilage: 0.026623177074847168
- depostion: 0.026393767736426644
- osteoarthritis: 0.025394056559659376
- popliteal: 0.023254186815449607
- calcification: 0.0232169582219845
- gout: 0.021512724849841385
- dihydrate: 0.019214440572359666
- disease: 0.018818320166079847
- knee: 0.018553836662037585
- fibrocartilage: 0.018492398486081557
- hemochromatosis: 0.01773996007805489
- (: 0.01730207727530205
- pyrophosphate: 0.017278431096536154
- neuropathic: 0.01713914961259935
- ): 0.01709072316439054
- lunate: 0.015582636261443933
- bilateral: 0.01552258779426979
- uniform: 0.014996574653281972
- knees: 0.014866379707354611
- most: 0.01476673010275506
- femoral: 0.014600290493909302
- affects: 0.014563696722709792
- it: 0.014377607668660305
- is: 0.014309795258293916
- superficial: 0.013673722101548321
- patellar: 0.013589378158534261
- frequency: 0.013507345301683618
- occasionally: 0.013467156618054456
- subchondral: 0.013427500250539424
- hyperparathyroidism: 0.013427500250539424
- ,: 0.013373401440225275
- there: 0.013326360621639102
- jointlines: 0.013196883868213322
- fabellae: 0.013196883868213322
- hogwash: 0.013196883868213322
- seudogout: 0.013196883868213322
- calcium: 0.012517333639930727
- plateaus: 0.012159238388333164
- alkaptonuria: 0.012159238388333164
- arthritides: 0.012159238388333164
- stepladder: 0.012159238388333164
- ;: 0.012128270589536489
- tibial: 0.011820311297936875
- arthralgia: 0.011552254693560462
- paralleling: 0.011552254693560462
- clyde: 0.011552254693560462
- distribution: 0.011514087198773946
- primary: 0.011368492198633366
- remembered: 0.011121592908453005
- ochronosis: 0.011121592908453005
- frequently: 0.011088415076676513
- changes: 0.010998718456145482
- in: 0.010724181006563374
- foot: 0.010575792500684161
- formation: 0.010560632913987913
- the: 0.010554960359109156
- hand: 0.010515609329064141
- capsules: 0.010514609213680304
- preferentially: 0.010514609213680304
- resembles: 0.010283844722920935
- narrowing: 0.010258822437574843
- mnemonic: 0.010083947428572848
- pseudogout: 0.010083947428572848
- talonavicular: 0.010083947428572848
- distinctive: 0.010083947428572848
- patients: 0.00993222125463784
- enthesophyte: 0.009907625518907602
- resemble: 0.009907625518907602
- middle-aged: 0.009749900196066546
- simulating: 0.009749900196066546
- deposit: 0.009749900196066546
- commonly: 0.009654285758849227
- compartments: 0.009607220286179833
- involvement: 0.009377061846191068
- crystals: 0.009246199243040779
- capitate: 0.009142916501293844
- w.b: 0.009142916501293844
- company: 0.009142916501293844
- dissociation: 0.00904630194869269
- ref: 0.00904630194869269
- symphysis: 0.0089555465268118
- patellofemoral: 0.0089555465268118
- menisci: 0.008869980039027446
- helms: 0.008869980039027446
- 120: 0.008789041085030027
- entities: 0.008789041085030027
- characteristically: 0.008789041085030027
- are: 0.008719115812347319
- differentiating: 0.008712254716186389
- can: 0.008704591403304204
- areas: 0.008608823866006188
- wilson: 0.008569574806299675
- termed: 0.008569574806299675
- fundamentals: 0.008569574806299675
- dystrophic: 0.008503030251552917
- space: 0.008462745530169565
- navicular: 0.008439318253919989
- may: 0.008417642375290975
- bilaterally: 0.008403309097376957
- varies: 0.008378207483680086
- scapholunate: 0.008319493841235055
- mcp: 0.008319493841235055
- labrum: 0.008319493841235055
- quadriceps: 0.008262996344254744
- pubic: 0.00820855376316062
- medial: 0.008183531477814527
- decreasing: 0.008156021847275485
- between: 0.008109268072527676
- osteophyte: 0.008105271021413687
- mellitus: 0.008056184460301426
- accompanying: 0.008056184460301426
- saunders: 0.008008656468812532
- 1995: 0.007917901046931642
- stiffness: 0.007874506530654319
- skeleton: 0.007832334559147289
- tendons: 0.0077913181307219664
- mineralization: 0.0077913181307219664
- usually: 0.007769246269062153
- as: 0.0077399850652342984
- confined: 0.007712510146462354
- osteophytes: 0.00767460923630623
- artery: 0.007618353269785027
- seen: 0.0075836569538968125
- migration: 0.007566344772863677
- also: 0.0075656568578000806
- elderly: 0.007531929326419517
- hips: 0.007531929326419517
- patella: 0.007498287326640986
- picture: 0.007498287326640986
- resultant: 0.007498287326640986
- triangular: 0.007433189853677306
- loss: 0.0074265394385282625
- estimated: 0.007401672774039832
- affect: 0.00737080557762855
- synovial: 0.007340562003799928
- head: 0.007256291349023641
- far: 0.007225350864374587
- a.: 0.007170908283280463
- philadelphia: 0.007170908283280463
- ligaments: 0.007144411910377168
- configuration: 0.007144411910377168
- radiographically: 0.00706762554153353
- percent: 0.006971010988932375
- follows: 0.006880255567051485
- variable: 0.006815626567253268
- occasional: 0.006753672650841809
- common: 0.00669541081424071
- population: 0.006674864666582196
- isolated: 0.006655794268711792
- that: 0.006628655966581542
- hands: 0.0066183671696018855
- elbow: 0.006599998767518331
- p: 0.006563924588507761
- degrees: 0.006494283846539359
- diseases: 0.006444100175822828
- least: 0.006411555285648567
- order: 0.006411555285648567
- frequent: 0.006395544373797148
- five: 0.00637970289276341
- 2nd: 0.00637970289276341
- diabetes: 0.006333160097748393
- skeletal: 0.006317961936874115
- spaces: 0.006302916523919771
- ``: 0.006287829453987477
- association: 0.006215687619542562
- '': 0.006166914676593542
- lead: 0.006133262803400305
- leading: 0.0061199559958894575
- noted: 0.0060641352947682445
- rheumatoid: 0.006042507381519415
- associated: 0.006037313059603898
- involve: 0.006029980061653372
- complains: 0.005945106792676508
- be: 0.005918069116814053
- joints: 0.005853658151988127
- symmetric: 0.005842610087171327
- idiopathic: 0.005831642961284991
- so: 0.005820755597019901
- overlying: 0.005788560679024446
- to: 0.005753911640698917
- sclerotic: 0.005726176402975691
- from: 0.00568758553811772
- have: 0.0055402337675601555
- affected: 0.005535216484355903
- arthritis: 0.005465168338387701
- addition: 0.005422996366880671
- characteristic: 0.005414702683683642
- and/or: 0.005406454695942669
- radiology: 0.005406454695942669
- ed: 0.005406454695942669
- limited: 0.005398251902881852
- features: 0.005398251902881852
- involved: 0.005365882944778311
- specific: 0.005287896250342081
- tissues: 0.005250375339169601
- prominent: 0.005250375339169601
- fossa: 0.0052137719022471996
- fibrous: 0.005170997392600409
- shoulder: 0.00515700658059706
- range: 0.005150059904614271
- motion: 0.00514314531500904
- hip: 0.0050956173235201475
- :: 0.005076084502952089
- cysts: 0.005011165094058932
- 7: 0.004901579159892324
- within: 0.004880632959239766
- radiographic: 0.004855335915851398
- and: 0.004850542070628641
- compression: 0.004788543901646597
- 8: 0.004783110117139743
- new: 0.004457766432336165
- asymptomatic: 0.00432424011676061
- this: 0.004316484490931735
- three: 0.004312311719082201
- palpation: 0.004269369880760557
- by: 0.004260092524685254
- along: 0.004227625564159456
- spine: 0.0042127298592894435
- of: 0.004185765298131321
- often: 0.004081547228322833
- differential: 0.004061317109809775
- any: 0.004028196157293853
- clinical: 0.003936092515068869
- severe: 0.003936092515068869
- tenderness: 0.003890587309703044
- 6: 0.003820539163734842
- 5: 0.0037427551234194066
- two: 0.0036636695173892305
- syndrome: 0.0036585427795428767
- axial: 0.0036508854432153767
- 4: 0.0035643291993698286
- however: 0.0035619282269417226
- been: 0.003480231870455077
- one: 0.0034666637474710243
- significant: 0.003439890944691951
- than: 0.0033518695432908294
- these: 0.003329108820296168
- anterior: 0.0032946000355729603
- more: 0.003199365732503243
- bone: 0.0031787944333231586
- pain: 0.0031245753518884273
- into: 0.0030439017484426754
- 1: 0.0030439017484426754
- without: 0.0030119957580211983
- 3: 0.0029954723453690713
- diagnosis: 0.0029374540879946406
- well: 0.0028938337619291185
- left: 0.002862590626565613
- 's: 0.0028204290694117443
- case: 0.002798659330639627
- large: 0.002797219209327964
- lateral: 0.002764473122192441
- 2: 0.0027546474498660873
- right: 0.002699496135061128
- has: 0.0024022454648117936
- .: 0.002019434688172393
- normal: 0.002005407866166319
- a: 0.0017811368345146763
- at: 0.0017331783725024446
- with: 0.001401247617842991
- for: 0.0010914792644352023
