Texto: 
not available.
no treatment is necessary.
a linear, calcific fragment is present on the medial aspect of the left distal femoral condyle.
pelligrini-stieda lesion
differential diagnosis includes:

-acute fracture
-pelligrini lesion
49 year old male with bilateral knee pain.
this lesion is likely a sequelae of old trauma and probably does not relate to any new complaints of pain.


Keywords by value: 
- -pelligrini: 0.13356846096918937
- pelligrini-stieda: 0.11692282023179376
- relate: 0.11692282023179376
- -acute: 0.0972367144116383
- lesion: 0.0791161466363843
- sequelae: 0.07693710311641105
- calcific: 0.07623225439467025
- 49: 0.07178759060698149
- condyle: 0.06898240222613913
- probably: 0.06898240222613913
- fragment: 0.05981793899258964
- necessary: 0.05734970458445549
- complaints: 0.05620565075857451
- linear: 0.05488729656176194
- includes: 0.05219515751270963
- femoral: 0.04925754570672431
- knee: 0.04694682912970116
- new: 0.045117999648493314
- does: 0.0441760768240001
- available: 0.04352604619454238
- medial: 0.04141362899378867
- differential: 0.041105451959892875
- any: 0.04077022777382263
- aspect: 0.04067108991641451
- not: 0.0374187476285435
- likely: 0.03651954493841904
- trauma: 0.035409223966029225
- distal: 0.03520119074160647
- fracture: 0.03413748985261786
- pain: 0.03162448992517378
- bilateral: 0.03142148074718855
- diagnosis: 0.029730595920915454
- present: 0.02924255687775274
- old: 0.026513169601886506
- treatment: 0.02620631756971041
- is: 0.025558671744760255
- male: 0.02341220511950717
- :: 0.017125375999858562
- this: 0.014562685050214137
- left: 0.014486443473832041
- year: 0.014486443473832041
- no: 0.013037032586421242
- a: 0.012018175812684887
- on: 0.010968045641900426
- to: 0.006470728915802823
- of: 0.005295627308999474
- the: 0.004189372263746236
- ,: 0.0041016676593528395
- and: 0.0027274091777608855
- .: 0.0026893587952535056
- with: 0.0017727905468165111
