Texto: 
findings in us didelpys uterus and cystic mass
referral to ob/gyn
uterus didelphys ,obstructed the left uterus,  hydroneprosis of the left ectopic kidney, cysts in the right kidney.
didelphys uterus, hydroneprosis of the left ectopic kidney
n/a
18 years old woman with abnormal menses
when both mullerian ducts develop but fail to fuse uterus didelphys results.
the female reproductive system develops from the paired m?llerian ducts, lateral to wolffian ducts. the close developmental relationship of the m?llerian and wolffian ducts explains the frequent association of anomalies of the female genital system and urinary tract, therefore the number and position of the kidneys should be evaluated in these patients.
the most cephalad parts of the mullerian  ducts remain separate and form the fallopian tubes. the lower parts of the ducts fuse while the midline septum disappears, leaving a single canal: the uterus and upper two-thirds of the vagina. 
a longitudinal or transverse vaginal septum may be associated with this anomaly
this anomaly belongs to class 3  of american fertility society classification modified by rock and adam


Keywords by value: 
- ducts: 0.1524402720789125
- uterus: 0.12522362739433532
- didelphys: 0.10470585827388594
- hydroneprosis: 0.09135252252815025
- llerian: 0.08416965019074149
- wolffian: 0.08416965019074149
- mullerian: 0.07278506688848127
- fuse: 0.06749153710852282
- parts: 0.06140048358622108
- kidney: 0.04679352520803124
- m: 0.0456870381005414
- didelpys: 0.045676261264075126
- belongs: 0.045676261264075126
- septum: 0.04531468567332831
- anomaly: 0.0438399061688697
- ectopic: 0.04245616116757931
- disappears: 0.042084825095370745
- paired: 0.038493388926666365
- ob/gyn: 0.036392533444240635
- explains: 0.036392533444240635
- rock: 0.036392533444240635
- adam: 0.036392533444240635
- reproductive: 0.03490195275796198
- system: 0.03486507741347977
- ?: 0.03455833679403634
- genital: 0.03325193342574159
- two-thirds: 0.032801097275536255
- fertility: 0.032801097275536255
- vagina: 0.03238636822023296
- fail: 0.03164491307183569
- society: 0.03164491307183569
- cephalad: 0.03070024179311054
- menses: 0.029901533607477073
- leaving: 0.029660497257037215
- modified: 0.029660497257037215
- class: 0.029430177243716833
- obstructed: 0.02879493205152858
- tubes: 0.026966842027576546
- develops: 0.02682866458155499
- relationship: 0.026310097438772693
- fallopian: 0.026069061088332835
- classification: 0.02530410772664338
- referral: 0.02510480057209522
- remain: 0.024819516752494036
- separate: 0.024549124249019578
- vaginal: 0.023375405858872166
- anomalies: 0.02316949742027365
- longitudinal: 0.02316949742027365
- frequent: 0.022135873791173547
- develop: 0.02208104420915004
- number: 0.02208104420915004
- close: 0.021612059714119825
- association: 0.021513364403390838
- american: 0.021091120702607505
- therefore: 0.020913963372305538
- form: 0.020700709110681146
- developmental: 0.020576846308331127
- urinary: 0.020495886111942103
- kidneys: 0.020376769437202732
- evaluated: 0.020298852974174025
- tract: 0.019611816075513277
- 18: 0.019220585233502164
- us: 0.018572071539439957
- position: 0.01843535260071874
- female: 0.018204769652309157
- single: 0.017946426375598092
- results: 0.017873276730283143
- transverse: 0.017753609814248693
- canal: 0.017590587692716125
- cysts: 0.017344343434359415
- midline: 0.017130207706417207
- n/a: 0.016037340141756926
- left: 0.014861739936884685
- the: 0.014326350746489719
- should: 0.014115070165226944
- while: 0.013930825076954992
- be: 0.013655510086465587
- years: 0.013001259777297837
- cystic: 0.012770117654154188
- when: 0.012680472733761688
- abnormal: 0.012627420934274153
- these: 0.011522511357294509
- patients: 0.011458935748010497
- both: 0.011306735703036898
- upper: 0.010684354950096987
- associated: 0.01044799254874457
- 3: 0.010367748843039065
- woman: 0.010227476411859619
- most: 0.01022194373952371
- this: 0.00995997112242625
- lower: 0.009957834556289444
- ,: 0.009818499785601096
- may: 0.00971154595284002
- lateral: 0.009568228215671246
- but: 0.009443022285147864
- findings: 0.009424025574041242
- to: 0.008851152506590389
- by: 0.007372388099714377
- from: 0.006561843073337888
- in: 0.006550216012542823
- and: 0.006528824042101187
- mass: 0.006157829051541786
- of: 0.006036466362590073
- :: 0.005856346196842824
- or: 0.005189237041262734
- right: 0.00467166688658247
- old: 0.004533339880115309
- a: 0.004109842505892241
- with: 0.0012124785087035206
- .: 0.001103612521161024
