Texto: 
n/a
treatment (if any) depents upon the severity of the deformity.  please see factoid for further details.
pa and lateral chest radiographs demonstrate a pectus excavatum deformity of the anterior chest wall.  on the pa image the right heart border is not visable separate from the spine and sternum and the right hilum is therefore more visable that is typical. on the lateral image, the true nature of the sternal deformity (inward bowing of the inferior sternum) is visable at the inferior aspect of the anterior mediastinum.  no acute disease is present.
pectus excavatum
pectus excavatum
post surgical or traumatic change (only in the proper clinical setting)
presents with a history of cough for several days.
please see factoid.


Keywords by value: 
- visable: 0.18184413231507207
- excavatum: 0.14173011434727978
- pectus: 0.13993811342921553
- sternum: 0.0884350248667214
- deformity: 0.08238179075185603
- depents: 0.06578745092512311
- please: 0.056591610494331666
- inward: 0.0537767202353164
- pa: 0.05333987177472919
- details: 0.04609299324142716
- factoid: 0.04470799244200204
- inferior: 0.04327337852774721
- sternal: 0.04176598954550968
- bowing: 0.04092025308799473
- image: 0.03983864427309852
- proper: 0.03925500270505287
- hilum: 0.038447438640573525
- see: 0.038062943451175946
- separate: 0.03535806701537894
- true: 0.03498794058896572
- severity: 0.0346353071199318
- anterior: 0.03284765408601101
- setting: 0.03220678174355398
- mediastinum: 0.030709239240105088
- chest: 0.030518343284440575
- border: 0.030377509668680955
- nature: 0.030185326861946516
- therefore: 0.03012235023026096
- lateral: 0.02756220963618732
- traumatic: 0.02670952582937723
- upon: 0.026063495856926043
- typical: 0.025570497717537295
- change: 0.024856130525939126
- cough: 0.024434737901552775
- n/a: 0.023098557069843928
- heart: 0.022157310812752046
- spine: 0.02100077273138319
- is: 0.02098099919345991
- several: 0.020500692803898414
- further: 0.02027943389403178
- radiographs: 0.02019605105374726
- any: 0.020080858455763385
- post: 0.020080858455763385
- aspect: 0.020032029361816098
- clinical: 0.019621714925865702
- days: 0.019545330568447594
- only: 0.019174713869290563
- wall: 0.0184713367181996
- if: 0.01730405547597489
- (: 0.01617227745322076
- ): 0.015974724450297875
- more: 0.01594907693516542
- acute: 0.015745368127660413
- demonstrate: 0.014675015980097319
- the: 0.014443955118289262
- present: 0.014403050402475229
- right: 0.013457189688215174
- surgical: 0.013404640076503384
- presents: 0.013027196235133775
- treatment: 0.012907589250752888
- that: 0.011014781556409128
- for: 0.010882211173771868
- on: 0.010804343468140718
- disease: 0.010423414486684358
- from: 0.009451012784732928
- not: 0.009215064714492054
- history: 0.008807571176918532
- at: 0.008640023528594276
- or: 0.007474050365400802
- no: 0.0064212250052522535
- a: 0.005919400027143302
- of: 0.005216588095432318
- and: 0.0040300523671392184
- in: 0.0031447554488078728
- .: 0.0021193752893938073
- ,: 0.0020202243695319954
- with: 0.0008731654932081324
