Texto: 
unavailable
not available
closed lip schizencephaly of the left cerebral hemisphere.  additional findings of heterotopic grey matter adjacent to the lateral ventricles - probably representing the rolled edges of the gray-matter lined cleft.
schizencephaly, closed lip
none
14 year old girl with no significant past medical history. she presented to the emergency room with new onset seizures and left leg and facial numbness.
the most common locations involve the frontal (44%), frontoparietal (30%), and occipital lobes (19%).


Keywords by value: 
- schizencephaly: 0.12491658393191613
- lip: 0.12278714864346968
- closed: 0.09842263153063983
- rolled: 0.07903429854092135
- gray-matter: 0.07308093909479983
- frontoparietal: 0.07166039236475172
- lined: 0.06497306620068391
- %: 0.06361662872380874
- grey: 0.06245829196595806
- edges: 0.059973027591686726
- unavailable: 0.05691258001241246
- heterotopic: 0.053769343705031225
- locations: 0.0530518832710362
- probably: 0.04843445262686365
- representing: 0.04690211890108771
- 44: 0.04664576196939557
- hemisphere: 0.04627245005650973
- cleft: 0.04437369707260772
- numbness: 0.043680725772916644
- involve: 0.04285134767217503
- ventricles: 0.042763062535848474
- occipital: 0.0424170711347255
- 19: 0.04191830958261007
- 14: 0.04006023847571235
- lobes: 0.04006023847571235
- facial: 0.03952821272491808
- room: 0.03908356241982806
- seizures: 0.03908356241982806
- additional: 0.0364515605760638
- matter: 0.03579234011064678
- leg: 0.035746779878816984
- 30: 0.034958397196330586
- emergency: 0.03442328295723698
- girl: 0.03196146203180636
- new: 0.03167859549787828
- cerebral: 0.03149411172089437
- available: 0.030560840945104223
- past: 0.028885100765387597
- adjacent: 0.02874293876738582
- onset: 0.028695970488565425
- frontal: 0.028556297175354864
- medical: 0.027971380851766002
- she: 0.02551900150483162
- presented: 0.02478040037257882
- significant: 0.024445182458023653
- common: 0.023790076722940395
- (: 0.023054097646080653
- ): 0.02277247953553101
- none: 0.022550207520297943
- most: 0.02098760789072421
- left: 0.020342665303679036
- lateral: 0.019645404740686705
- -: 0.01948647296498259
- findings: 0.019349329104148508
- not: 0.013136368848318461
- history: 0.012555473805394504
- the: 0.010295159499206176
- year: 0.010171332651839518
- old: 0.009307814860236751
- no: 0.00915366117770002
- to: 0.009086555498786942
- ,: 0.008639682942041087
- and: 0.005744968268049525
- of: 0.003718206408446439
- with: 0.0024894505551040368
- .: 0.0018882731966673551
