Texto: 
no abnormal findings
resection and re-imaging to insure no recurrence or residual tumor
6 cm extra axial left parietal mass with vasogenic edema
meningioma
• meninigioma if extra-axial
• astrocytoma, oligo-dendroglioma if intra-axial
26 y.o. man complains of headache
this extra axial mass demonstrates a large number of arterial feeders, typical for meningioma.

angiographically, a large stain of contrast is seen with a central focus.  this capillary tumor blush arrives early in the arterial phase and stays late into the venous phase.  previously coined the "mother-in-law" phenomenon, since it comes early, stays late, and usually is very dense.


Keywords by value: 
- stays: 0.13904335378916016
- extra: 0.09639247785886075
- late: 0.08010937966665724
- re-imaging: 0.07941908490059908
- meninigioma: 0.07941908490059908
- oligo-dendroglioma: 0.07941908490059908
- arrives: 0.07317451570636534
- phase: 0.07242752933999562
- feeders: 0.06952167689458008
- angiographically: 0.06952167689458008
- coined: 0.06952167689458008
- mother-in-law: 0.06952167689458008
- arterial: 0.06739359655374183
- insure: 0.0618883628370377
- meningioma: 0.05920881687306441
- blush: 0.05631143303157623
- early: 0.05630917062418807
- intra-axial: 0.05502223624202061
- phenomenon: 0.050420203595480155
- comes: 0.050420203595480155
- stain: 0.04738892218447824
- capillary: 0.045327286396830965
- axial: 0.043942188757979665
- if: 0.04177916096902046
- vasogenic: 0.041674447585045696
- extra-axial: 0.04101656348581246
- number: 0.038393166958251866
- residual: 0.03820547248164969
- dense: 0.036363918295990706
- tumor: 0.0358960775065011
- complains: 0.03577775979736853
- 26: 0.03563699116761104
- focus: 0.03458364577969301
- large: 0.0336674312041636
- recurrence: 0.03358488368228932
- parietal: 0.03288948153191878
- previously: 0.03234028603831799
- typical: 0.03086888913648646
- astrocytoma: 0.02989504683489456
- since: 0.02827715875403799
- •: 0.028234492821547528
- venous: 0.027944014580694856
- very: 0.027944014580694856
- headache: 0.02644131024834052
- central: 0.025330012223963597
- resection: 0.024008249148830797
- usually: 0.02337773201681765
- 6: 0.02299207352589977
- y.o: 0.022219634527808108
- abnormal: 0.021955785948782985
- edema: 0.021774085490371988
- mass: 0.021413711836893053
- cm: 0.02064825331366654
- ``: 0.018920135474160514
- '': 0.018556301819659848
- into: 0.018318255567204567
- man: 0.018206593180990983
- this: 0.017317787627281676
- it: 0.017304940401198347
- contrast: 0.017232213394665814
- demonstrates: 0.016816407222100774
- findings: 0.016385918340450088
- no: 0.015503498210879315
- seen: 0.015212861397006217
- ,: 0.014632976514447968
- a: 0.010718913562664899
- is: 0.010131365376301363
- or: 0.00902272746814151
- left: 0.008613560984440672
- for: 0.0065685418796641
- and: 0.004865108263032931
- to: 0.0038474604364232994
- in: 0.003796371442704999
- the: 0.0037364671541520486
- of: 0.0031487513729186066
- with: 0.0021081833529709862
- .: 0.0015990782025831654
