Texto: 
right effusion and associated lytic bone lesion
eosinophilic granuloma
langerhans histiocytosis
actinomycosis
mets
female with chest pain


Keywords by value: 
- actinomycosis: 0.39623981660509777
- langerhans: 0.29731284166311384
- mets: 0.28962930152093364
- histiocytosis: 0.27971031843647526
- eosinophilic: 0.2694948187864258
- granuloma: 0.2470822298308964
- lytic: 0.22500504924633893
- effusion: 0.19101023060031772
- bone: 0.12490792243881588
- chest: 0.12027817647397168
- associated: 0.11861544481810012
- female: 0.10333883949693139
- lesion: 0.10238560152943851
- pain: 0.06138871573710204
- right: 0.05303715935943627
- and: 0.010588765043071673
- with: 0.0068825985935229254
