Texto: 
grayscale transaxial and long sonographic images demonstrate a heterogeneous appearing infiltrative predominantly hypoechoic mass within the upper pole of the testicle.
adrenal rest
germ cell tumor, leydig or sertoli cell tumor, lymphoma, leukemia, melanoma, infarct, hematoma, epidermal cyst, dilated rete testes, abscess, adrenal rest
27 year old male with congenital adrenal hyperplasia.


Keywords by value: 
- adrenal: 0.20282259629223556
- rest: 0.12313503439891708
- transaxial: 0.12057665836403732
- rete: 0.1052512012857291
- leydig: 0.1034108413535981
- sertoli: 0.10176458329644457
- grayscale: 0.09650720459923812
- epidermal: 0.09173561632500091
- testes: 0.0835903518932308
- infiltrative: 0.07661711591466175
- testicle: 0.07429805333468874
- cell: 0.07213252223692145
- germ: 0.06907920733271967
- leukemia: 0.06851096289254975
- melanoma: 0.06814329887051547
- hyperplasia: 0.0657866912184126
- sonographic: 0.06472952483600924
- predominantly: 0.0625520948217825
- tumor: 0.06225725942533785
- pole: 0.06217557057835969
- 27: 0.061929502500732515
- hypoechoic: 0.06086777340841208
- appearing: 0.05934747792424334
- infarct: 0.05924434223625347
- heterogeneous: 0.04909679932492196
- congenital: 0.04883060890066309
- dilated: 0.0485170532279942
- hematoma: 0.04751510747534515
- long: 0.04603471110676131
- ,: 0.04229844773707615
- abscess: 0.042216191314597924
- lymphoma: 0.038159353662335714
- cyst: 0.03588079900040785
- upper: 0.032220007896386224
- demonstrate: 0.03072581470832876
- images: 0.025613498311708657
- within: 0.025470803256032525
- male: 0.024143836529491768
- mass: 0.018569703233555696
- or: 0.01564879295255793
- year: 0.014939144832389293
- old: 0.013670853075972728
- a: 0.006196871903415645
- the: 0.004320290146988306
- and: 0.0028126407145659133
- with: 0.0018281902514045271
- of: 0.0018203718874685692
- .: 0.001109360503042071
