Texto: 
physical exam showed an irritated cervical os, and pap smear results returned high-grade sil.  
patient was then referred to ob/gyn.
patient returned to ir 4 weks later for removal of nus and placement of antegrade ureteral stent. from this point on, the stent can be exchanged through the bladder by urology service.
normal pelvic ultrasound.

pet/ct - right hydronephrosis with abnormal pelvic uptake in region of uterus. no pathologic up-take seen in region of local lymph nodes.

fluoroscopic images obtained during a right percutaneous nephrostomy tube placement showed right sided hydronephrosis and high-grade stricture of distal right ureter.  stricture was dilated using balloon angioplasty technique, and a nephroureteral stent (nus) was placed.
cervical cancer - stage iiib with ureteral obstruction
transitional cell carcinoma.
endometrial carcinoma.
drop metastasis
patient is a 42 y/o g5 p4014 woman who had not had cervical cancer screening for several years. patient developed right sided pelvic pain and presented to a local emergency department, where she was initially felt to have an enlarged uterus and symptomatic fibroids.  
she was referred to a local primary care physician for a pap smear.
in the management of cervical cancer, surgical candidacy is in part based on an assessment of parametrial tumor extension by physical examination. 
radical hysterectomy is usually reserved for medically-fit patients with tumor confined to the cervix (stage i) or with minimal extension to the proximal vagina (stage iia). radiation therapy is the treatment of choice for tumor that has spread to the parametria or beyond (stage iib or greater). several previous studies have demonstrated that computed tomography has a disappointing accuracy (of only approximately 50%) in evaluating parametrial extension of cervix cancer. ct alone usually cannot accurately differentiate stage lb from iib lesions and thus usually does not play a significant role in deciding surgical vs. nonsurgical treatment. in this particular case, the right sided hydronephrosis makes parametrial extension more obvious.  the pet scan findings further help with staging and management in this patient.


Keywords by value: 
- parametrial: 0.07186563932581384
- stage: 0.049524924306091664
- nus: 0.04791042621720923
- stent: 0.03919716227228826
- iib: 0.03916348104093694
- hydronephrosis: 0.035092328131383
- pap: 0.03487838669113113
- cervical: 0.03375099354990901
- smear: 0.03356772333886543
- extension: 0.03315573175197449
- local: 0.03199866273704955
- high-grade: 0.03162927255658971
- cervix: 0.030869696782811675
- cancer: 0.030534405047443102
- pelvic: 0.028591717879608368
- ureteral: 0.027222043120631405
- sided: 0.025757010433260695
- stricture: 0.024898977822658905
- sil: 0.023955213108604614
- weks: 0.023955213108604614
- nephroureteral: 0.023955213108604614
- g5: 0.023955213108604614
- p4014: 0.023955213108604614
- medically-fit: 0.023955213108604614
- parametria: 0.023955213108604614
- returned: 0.02376558243193577
- exchanged: 0.022071660987517807
- up-take: 0.022071660987517807
- candidacy: 0.022071660987517807
- uterus: 0.021891449354263327
- usually: 0.021154306417392056
- disappointing: 0.02096985362852823
- deciding: 0.02096985362852823
- irritated: 0.020188108866431
- ob/gyn: 0.01908630150744142
- placement: 0.018850059202440376
- iiib: 0.01830455674534419
- iia: 0.01830455674534419
- referred: 0.01752462741008501
- management: 0.01752462741008501
- nonsurgical: 0.01720274938635461
- antegrade: 0.01698524202854609
- nephrostomy: 0.01698524202854609
- vagina: 0.01698524202854609
- pet/ct: 0.016596381040392086
- accurately: 0.016596381040392086
- ir: 0.01642100462425738
- play: 0.01642100462425738
- lb: 0.016256263804104026
- tumor: 0.016241024197914223
- accuracy: 0.015555641224478755
- hysterectomy: 0.015434848391405838
- reserved: 0.015434848391405838
- showed: 0.01522719167349835
- several: 0.014929852368056454
- angioplasty: 0.014900309548345907
- fibroids: 0.014900309548345907
- right: 0.014700516996365489
- radical: 0.014537452503170574
- urology: 0.014372711683017219
